R2 B U' B2 R' U
B L U' L' D' R2 B
B L U' D' L' R2 B
B L U' D' R2 L' B
B L U' D' R2 B L'
U' L U' F' L' U2 F2
U' L U' F' U2 F2 R
B L D' U' L' R2 B
B L D' U' R2 L' B
B L D' U' R2 B L'
B' L' R' U D2 L B'
B' L' R' D2 U L B'
U2 L' F' U' L' F U'
U2 L2 F' U' L' F2 U'
B' L2 F2 R' U L2 B'
B2 R D' R F' B R
B2 R D' R B F' R
B2 R D' F' R F' B
B2 R D' F' R B F'
R' U' D B' L U F
B' R' L' U D2 L B'
B' R' L' D2 U L B'
R U' B L B2 U F
B R' U' B2 R' U B
R2 U' B' L U F B2
R2 U' B' L U B2 F
U' R' D B' L U F
R U' B' U2 R' U' F'
B' R' D' F L' U L
B' R' D2 L U B' L'
B R2 U' B2 R' U B'
D' R2 B U' B2 R' U
D2 R2 B U' B2 R' U
B' R2 B U' R B' U
B' R2 B U' B' R U
U' R2 B' L U F B2
U' R2 B' L U B2 F
B R2 B U' B R' U
D R2 B U' B2 R' U
R' D U' B' L U F
B U L U' D' R2 B
B U L D' U' R2 B
R' D B' L R' U L'
R' D B' R' L U L'
R2 D B U' B2 R' U
B U D' L U' R2 B
F' U B' R' U F' L'
R2 D' B U' B2 R' U
B U' R' B2 R' U B
B U' R2 B2 R' U B'
B' U' F' U R' F U
B' U' F' U F R' U
R2 D2 B U' B2 R' U
F2 U2 F U R B' U
F2 U2 F U B' R U
B2 U2 F' U B R' U
B U2 F' U B2 R' U
R2 F B U' B2 R' U
U2 F' L2 U' F L U'
U' F' U F B' R' U
U' F' U B' R' F U
U' F' U B' F R' U
U2 F' U B' U2 L' U'
U2 F' U' L2 F L U'
B D' L U' L' R2 B
B D' L U' R2 L' B
B D' L U' R2 B L'
B2 D' R D' F' R B
R2 F' B U' B2 R' U
B D' R2 U L U' B
B D' U L U' R2 B
F D' B' L2 R' U L2
F D' B' R' L2 U L2
R2 F2 B U' B2 R' U
R2 B R U' B2 R' U
R2 B R' U' B2 R' U
R2 B R2 U' B2 R' U
R2 B U L U' D' R2
R2 B U L U2 B2 U
R2 B U L D' U' R2
R2 B U L D2 F2 U'
R2 B U D' L U' R2
R2 B U D2 L F2 U'
R2 B U D2 F2 L U'
R' B U' B2 R' U B
R2 B U' R B2 R' U
R2 B U' R' B2 R' U
R2 B U' R2 B2 R' U
F D2 B2 U' B R' U
R2 B U' B2 R' U D
R2 B U' B2 R' U D'
R2 B U' B2 R' U D2
R2 B U' B2 R' D U
R2 B U' B2 R' D' U
R2 B U' B2 R' D2 U
R2 B U' B2 D R' U
R2 B U' B2 D' R' U
R2 B U' B2 D2 R' U
R2 B D' R2 U L U'
R2 B D' U L U' R2
B' F R' D' L2 U L2
R2 B D2 U L F2 U'
R2 B D2 U F2 L U'
R2 B F U' B2 R' U
U' B' L R2 U F B
U' B' L R2 U B F
U' B' L U F D2 B2
U' B' L U' F' U2 F2
R' B' L R' U L' B
R' B' L R' U B L'
R2 B F' U' B2 R' U
U' B' L' U' F' B' U2
U' B' L' U' B' F' U2
R' B' L' R' U L B
R2 B F2 U' B2 R' U
R2 B' L R' U L' B2
R2 B' L R' U B2 L'
R' B' L2 R' U L2 B
R' B' L2 R' U B L2
R2 B' L' R' U L B2
B' F D' L2 R' U L2
B' F D' R' L2 U L2
R2 B' L2 R' U L2 B2
R2 B' L2 R' U B2 L2
R' B' R' L U L' B
R' B' R' L U B L'
R' B' R' L' U L B
R' B' R' L2 U L2 B
R' B' R' L2 U B L2
U' B' R2 L U F B
U' B' R2 L U B F
R2 B' R B2 D' R2 F2
R2 B' R B2 D' F2 R2
R2 B' R' L U L' B2
R2 B' R' L U B2 L'
R2 B' R' L' U L B2
R2 B' R' L2 U L2 B2
R2 B' R' L2 U B2 L2
R2 B' R' U B2 D L2
R2 B' R' D L2 U L2
U' B' U' F' U' L' U'
F2 B' L2 R' U B' L2
F2 B' R' L2 U B' L2
R2 B' D L2 R' U L2
R2 B' D R' L2 U L2
F B' R' D' L2 U L2
F B' D' L2 R' U L2
F B' D' R' L2 U L2
B' F2 L2 R' U B' L2
B' F2 R' L2 U B' L2
R' B2 U' B R' U B
R2 B2 U' B R' U B2
R B2 U' B L R' U
R B2 U' B R' L U
