R2 L' D' F L B'
F L' U R2 F L
F L' U F L R2
F L' U F R2 L
R2 L' F L D' B2
L' R2 D' F L B'
L' R2 F L D' B2
F R2 U' L' U F
F U' L' U R2 F
F U' L' U R2 F
F U' L' U F R2
L' F L R2 D' B2
L' F R2 L D' B2
R2 F U' L' U F
L' R D' R F L B'
D' L D R2 B' L' F
D' L D B' L' R2 F
D' L D B' L' F R2
D' L D B' R2 L' F
D' L B' L' D R2 F2
D' L B' L' D F2 R2
F' L' R U' R F L
F L' R U R F L
R' L' D R' F L B
L' R' D R' F L B
R' L' D F L R' B
R' L' D F R' L B
L' R' D F L R' B
L' R' D F R' L B
F L' R' U R' F L
F L' R' U F L R'
F L' R' U F R' L
R2 L' D F D2 L B'
R' L' D' R' F L B'
L' R' D' R' F L B'
R' L' D' F L R' B'
R' L' D' F R' L B'
R L' D' R F L B'
L' R' D' F L R' B'
L' R' D' F R' L B'
B' L' R2 D' F L B'
B' L' R2 F L D' B2
B2 L' R2 D' F L B'
R2 L' D' F L D B'
R2 L' D' F L D' B'
R2 L' D' F L D2 B'
R2 L' D' F L B' D
R2 L' D' F L B' D'
R2 L' D' F L B' D2
B2 L' R2 F L D' B2
B L' R2 D' F L B'
R2 L' D' F' L F2 B'
R2 L' D' F' L B' F2
R2 L' D' F2 L F' B'
R2 L' D' F2 L B' F'
B L' R2 F L D' B2
F L' U R' F L R'
F L' U R' F R' L
F L' U R2 D F L
F L' U R2 D' F L
F L' U R2 D2 F L
F L' U R2 F L D
F L' U R2 F L D'
F L' U R2 F L D2
F L' U R2 F D L
F L' U R2 F D' L
F L' U R2 F D2 L
F L' U R2 F' L F2
F L' U R2 F2 L F'
R2 L' D2 F D L B'
R' L' F L R' D' B2
R' L' F L D' R' B2
F L' U F L R2 D
F L' U F L R2 D'
F L' U F L R2 D2
L' R' F L R' D' B2
F L' U F R2 L D
F L' U F R2 L D'
F L' U F R2 L D2
F L' U F R2 D L
F L' U F R2 D' L
F L' U F R2 D2 L
L' R' F L D' R' B2
F L' U F' L R2 F2
F L' U F' L F2 R2
F L' U F' R2 L F2
F L' U F' R2 F2 L
