F' L' F2 U' R B'
F' L' F2 U' B' R
L U F L U2 F
F' D L' F2 U' B'
D2 F' L' U' R2 B'
D2 F' L' U' B' R2
D F' L' F' U' B'
F D F2 L' U' B'
F' D2 L' U' R2 B'
F' D2 L' U' B' R2
R' L U F L U2 F
R2 L U F L U2 F
L R U F L U2 F
R L U F L U2 F
L R' U F L U2 F
F' L' R F2 U' R B'
F' L' R F2 U' B' R
D2 L' R' U' R' F' B'
D2 L' R' U' R' B' F'
F' L' R' F2 U' R B'
F' L' R' F2 U' B' R
F' L' R2 F2 U' R B'
F' L' R2 F2 U' B' R
F' L' U L2 F L U2
F' L' U F U2 B' R'
F' L' U F2 U2 R B'
F' L' U F2 U2 B' R
D2 L' U' R' F' R' B'
F' L' U' F2 R F2 B'
F' L' U' F2 R B' F2
F' L' U' F2 B' R F2
D2 L' U' B' R' F' R'
F' L' U' B' U2 L' U2
F' L' U' B' F2 R F2
F' L' D F2 U' R B'
F' L' D F2 U' B' R
F' L' D' F2 U' R B'
F' L' D' F2 U' B' R
F' L' D2 F2 U' R B'
F' L' D2 F2 U' B' R
L R2 U F L U2 F
F' L' F2 R' U' R2 B'
F' L' F2 R' U' B' R2
F' L' F2 R2 U' R' B'
F' L' F2 U' R D B'
F' L' F2 U' R D' B'
F' L' F2 U' R D2 B'
F' L' F2 U' R B' D
F' L' F2 U' R B' D'
F' L' F2 U' R B' D2
F' L' F2 U' R' B' R2
F' L' F2 U' D R B'
F' L' F2 U' D B' R
F' L' F2 U' D' R B'
F' L' F2 U' D' B' R
F' L' F2 U' D2 R B'
F' L' F2 U' D2 B' R
F' L' F2 U' B R B2
F' L' F2 U' B' R D
F' L' F2 U' B' R D'
F' L' F2 U' B' R D2
F' L' F2 U' B' D R
F' L' F2 U' B' D' R
F' L' F2 U' B' D2 R
F' L' F2 D U' R B'
F' L' F2 D U' B' R
F' L' F2 D' U' R B'
F' L' F2 D' U' B' R
F' L' F2 D2 U' R B'
F' L' F2 D2 U' B' R
U L' B' L' U' R' U'
F' L2 U' L U' B' L'
U L2 U' L' U' F B'
U L2 U' L' U' B' F
L' U L2 F L B' U2
L U D F L U2 F
L U D' F L U2 F
L U D2 F L U2 F
F' R L' F2 U' R B'
F' R L' F2 U' B' R
L' U F U2 B' R' F'
L U F L U2 D F
L U F L U2 D' F
L U F L U2 D2 F
L U F L U2 F D
L U F L U2 F D'
L U F L U2 F D2
L U F L D U2 F
L U F L D' U2 F
L U F L D2 U2 F
L U F L B U2 F
L U F L B' U2 F
L U F L B2 U2 F
L U F L' B' L2 U2
L U F D L U2 F
L U F D' L U2 F
L U F D2 L U2 F
L U F B2 U2 R' F'
L U F' L F2 U2 F'
L U F2 L F' U2 F2
L' U B L' B' U2 B'
L' U B' L' B' U2 B
F' R D L' F2 U' B'
L' U B2 L' B' U2 B2
L U B2 F U2 R' F'
F' R D2 L' U' R2 B'
F' R D2 L' U' B' R2
L' U' L' U2 L F B'
L' U' L' U2 L B' F
D R F' L' F' U' B'
L' U' R B' D2 F2 R
L' U' R' F2 R F B'
L' U' R' F2 R B' F
L' U' R' F2 B' R F
L' U' R' B' F2 R F
L U' R' F' D2 B2 R'
L' U' R2 F2 R F' B'
L' U' R2 F2 R B' F'
L' U' R2 F2 B' R F'
L' U' R2 B' F2 R F'
D2 R' L' U' R' F' B'
D2 R' L' U' R' B' F'
F' R' L' F2 U' R B'
F' R' L' F2 U' B' R
L' U' F' R' F' R B'
L' U' F' R' F' B' R
L' U' F' R' B' F' R
L' U' F' B' R' F' R
L' U' F2 R B' D2 F2
L' U' F2 R' F' R2 B'
L' U' F2 R' F' B' R2
L' U' F2 R' B' F' R2
L U' F' D2 B2 R' F'
L' U' F2 B' R' F' R2
L' U' B' R' F2 R F
L' U' B' R2 F2 R F'
L' U' B' U2 L' B' U2
F' R' D L' F2 U' B'
L' U' B' F' R' F' R
L' U' B' F2 R' F' R2
L U' B2 R' F' D2 B2
F' R' D2 L' U' R2 B'
F' R' D2 L' U' B' R2
D2 R' F' L' U' R' B'
D R' F' L' F' U' B'
F' R2 L' F2 U' R B'
F' R2 L' F2 U' B' R
F' R2 D L' F2 U' B'
F' R2 D2 L' U' R2 B'
F' R2 D2 L' U' B' R2
D R2 F' L' F' U' B'
L D U F L U2 F
R' D F' L' F' U' B'
R2 D F' L' F' U' B'
F U L2 U R U B
R D F' L' F' U' B'
L D' U F L U2 F
L D2 U F L U2 F
R' D2 F' L' U' R2 B'
R' D2 F' L' U' B' R2
R2 D2 F' L' U' R2 B'
R2 D2 F' L' U' B' R2
R D2 F' L' U' R2 B'
R D2 F' L' U' B' R2
F U2 R U D2 B R2
F U2 R U B D2 R2
F U2 R U' L2 U2 B
F U2 R D' B2 U B'
F U2 R D2 U B R2
F U2 D' R B2 U B'
F U2 D' B2 R U B
F U2 D2 R U B R
D' F U2 R B2 U B'
D2 F U2 R U B R
F' D L' R F2 U' B'
F' D L' R' F2 U' B'
F' D L' R2 F2 U' B'
D' F U2 B2 R U B
F' D L' U' D R2 B'
F' D L' U' D B' R2
F' D L' U' B' D R2
F' D L' D U' R2 B'
F' D L' D U' B' R2
F' D L' F2 R U' B'
F' D L' F2 R' U' B'
F' D L' F2 R2 U' B'
F' D L' F2 U' D B'
F' D L' F2 U' D' B'
F' D L' F2 U' D2 B'
F' D L' F2 U' B' D
F' D L' F2 U' B' D'
F' D L' F2 U' B' D2
F' D L' F2 D U' B'
F' D L' F2 D' U' B'
F' D L' F2 D2 U' B'
R' F D F2 L' U' B'
F' D L2 F2 L U' B'
D2 F D' F2 L' U' B'
F' D R L' F2 U' B'
R2 F D F2 L' U' B'
D' F D2 F2 L' U' B'
R F D F2 L' U' B'
F' D R' L' F2 U' B'
F' D R2 L' F2 U' B'
D2 F' L' R U' R B'
D2 F' L' R U' B' R
D2 F' L' R' U' R' B'
D2 F' L' U' R B' R
D2 F' L' U' R2 D B'
D2 F' L' U' R2 D' B'
D2 F' L' U' R2 D2 B'
D' F' L' U' D' R2 B'
D2 F' L' U' R2 B' D
D2 F' L' U' R2 B' D'
D2 F' L' U' R2 B' D2
D' F' L' U' D' B' R2
D2 F' L' U' B R2 B2
D2 F' L' U' B' R2 D
D2 F' L' U' B' R2 D'
D2 F' L' U' B' R2 D2
D' F' L' U2 B2 U B
D' F' L' D' U' R2 B'
D' F' L' D' U' B' R2
D2 F' L' D' F2 U' B'
D' F' L' D2 F2 U' B'
D2 F' L' F U' R2 B'
D2 F' L' F U' B' R2
