B' R U R2 U2 R2
B R U' L D' R2
B R U' D' L R2
B R U' D' R2 L
B R D' U' L R2
B R D' U' R2 L
B R D2 F2 U' L
R U2 F' B' U L'
R U2 B' F' U L'
B D' R U' L R
B D' R U' R L
U2 F' B' U L' B'
B D2 R F2 U' L
R B U' L D' R2
R B U' D' L R2
R B U' D' R2 L
R B D' U' L R2
R B D' U' R2 L
R B D2 F2 U' L
R B' U R' U2 R
U2 B' F' U L' B'
L2 R F L2 B U' L
L2 R F B L2 U' L'
L2 R B F L2 U' L'
U2 L F' U L' B' R'
R L2 F L2 B U' L
R L2 F B L2 U' L'
R L2 B F L2 U' L'
L2 U R F L2 B U'
L2 U R F B L2 U'
L2 U R B F L2 U'
R U R' U F' B' U
R U R' U B' F' U
B' R U L R2 U2 R2
B' R U L' R2 U2 R2
B' R U L2 R2 U2 R2
B' R U R2 L U2 R2
B' R U R2 L' U2 R2
B' R U R2 L2 U2 R2
B' R U R2 U2 R2 D
B' R U R2 U2 R2 D'
B' R U R2 U2 R2 D2
B' R U R2 D2 L2 U2
B R U D L2 U2 L'
B' R U' L2 D2 L2 R2
B' R U' L2 D2 R2 L2
B R U' L R D' R2
B R U' L R' D' R2
B R U' L R2 D' R2
B R U' L U' B2 U
B R U' L D' R2 D
B R U' L D' R2 D'
B R U' L D' R2 D2
B' R U' D2 L2 D2 R2
B R U' L2 D' L' R2
B R U' L2 D' R2 L'
B R U' R L D' R2
B R U' R D' L R2
B R U' R D' R2 L
B R U' R' L D' R2
B R U' R' D' L R2
B R U' R' D' R2 L
B R U' R2 L D' R2
B R U' R2 D' L R2
B R U' R2 D' R2 L
B R U' D' L R2 D
B R U' D' L R2 D'
B R U' D' L R2 D2
B R U' D' R2 L D
B R U' D' R2 L D'
B R U' D' R2 L D2
B R U' D' R2 D L
B R U' D' R2 D' L
B R U' D' R2 D2 L
B R U' D2 L D R2
D2 R U2 F' B' U L'
D' R U2 F' B' U L'
D2 R U2 B' F' U L'
D' R U2 B' F' U L'
D R U2 F' B' U L'
D R U2 B' F' U L'
B R U2 B2 U' R' U2
B R D U L2 U2 L'
B' R D B2 U' D' R2
B' R D B2 U2 B2 U
B' R D B2 D' U' R2
B' R D B2 D2 F2 U'
B R D' U' L R2 D
B R D' U' L R2 D'
B R D' U' L R2 D2
B R D' U' R2 L D
B R D' U' R2 L D'
B R D' U' R2 L D2
B R D' U' R2 D L
B R D' U' R2 D' L
B R D' U' R2 D2 L
B R D' F U' L R2
B R D' F U' R2 L
B R D' F' U' L R2
B R D' F' U' R2 L
B R D' F2 U' L R2
B R D' F2 U' R2 L
B' R D2 U' L2 D2 R2
R U' L U' F U R
B R D2 U' L D R2
B R D2 F2 U' L D
B R D2 F2 U' L D'
B R D2 F2 U' L D2
B R D2 F2 U' D L
B R D2 F2 U' D' L
B R D2 F2 U' D2 L
B R D2 F2 D U' L
B R D2 F2 D' U' L
B R D2 F2 D2 U' L
B' R F U R2 U2 R2
B R F U' L D' R2
B R F U' D' L R2
B R F U' D' R2 L
B R F D' U' L R2
B R F D' U' R2 L
B R F D2 F2 U' L
B' R F' U R2 U2 R2
B R F' U' L D' R2
B R F' U' D' L R2
B R F' U' D' R2 L
B R F' D' U' L R2
B R F' D' U' R2 L
B R F' D2 F2 U' L
B' R F2 U R2 U2 R2
B R F2 U' L D' R2
B R F2 U' D' L R2
B R F2 U' D' R2 L
B R F2 D' U' L R2
B R F2 D' U' R2 L
B R F2 D2 F2 U' L
D2 R B U' L D' R2
D' R B U' L D' R2
D2 R B U' D' L R2
D2 R B U' D' R2 L
D' R B U' D' L R2
D' R B U' D' R2 L
D2 R B D' U' L R2
D2 R B D' U' R2 L
D' R B D' U' L R2
D' R B D' U' R2 L
D2 R B D2 F2 U' L
D' R B D2 F2 U' L
D R B U' L D' R2
D R B U' D' L R2
D R B U' D' R2 L
D R B D' U' L R2
D R B D' U' R2 L
D R B D2 F2 U' L
D' R B' U R' U2 R
D2 R B' U R' U2 R
D R B' U R' U2 R
B' R B2 D2 F2 U' L2
B R B2 U R' U2 R
B R' U' D L B2 R'
B R' D U' L B2 R'
R U2 D F' B' U L'
R U2 D B' F' U L'
R U2 D' F' B' U L'
R U2 D' B' F' U L'
R U2 D2 F' B' U L'
R U2 D2 B' F' U L'
R U2 F B' U' R U2
R U2 F' D B' U L'
R U2 F' D' B' U L'
R U2 F' D2 B' U L'
R U2 F' B' U L' D
R U2 F' B' U L' D'
R U2 F' B' U L' D2
R U2 F' B' U D L'
R U2 F' B' U D' L'
R U2 F' B' U D2 L'
R U2 F' B' D U L'
R U2 F' B' D' U L'
R U2 F' B' D2 U L'
R U2 F2 D2 B' U L
R U2 B' U2 B U' L
R U2 B' D F' U L'
R U2 B' D' F' U L'
R U2 B' D2 F' U L'
R U2 B' F U' R U2
R U2 B' F' U L' D
R U2 B' F' U L' D'
R U2 B' F' U L' D2
R U2 B' F' U D L'
R U2 B' F' U D' L'
R U2 B' F' U D2 L'
R U2 B' F' D U L'
R U2 B' F' D' U L'
R U2 B' F' D2 U L'
B2 R2 D' F' R' B U'
B R2 D' R' U' L R'
B R2 D' R' U' R' L
B R2 D2 R' F2 U' L
B R2 D2 F2 R' U' L
B2 R2 F' R' B' U' L
B2 R2 F' D' R' B U'
R D U2 F' B' U L'
R D U2 B' F' U L'
B' U R' U' R2 U' R'
B' U R' U2 D R B2
B' U R' U2 D B2 R
B' U R' D U2 R B2
B' U R' D U2 B2 R
B' U R' D' F2 L' U2
R D B U' L D' R2
R D B U' D' L R2
R D B U' D' R2 L
R D B D' U' L R2
R D B D' U' R2 L
R D B D2 F2 U' L
R D B' U R' U2 R
U2 D F' B' U L' B'
U2 D B' F' U L' B'
R D' U2 F' B' U L'
R D' U2 B' F' U L'
B' U' R' D' F2 U2 F2
B U' R' D L B2 R'
U2 D' F' B' U L' B'
R D' B U' L D' R2
R D' B U' D' L R2
R D' B U' D' R2 L
R D' B D' U' L R2
R D' B D' U' R2 L
R D' B D2 F2 U' L
R D' B' U R' U2 R
U2 D' B' F' U L' B'
R D2 U2 F' B' U L'
R D2 U2 B' F' U L'
D' U2 F' B' U L' B'
D2 U2 F' B' U L' B'
B' U2 R D B2 L U'
U2 D2 F' B' U L' B'
D U2 F' B' U L' B'
D' U2 B' F' U L' B'
D2 U2 B' F' U L' B'
R D2 B U' L D' R2
R D2 B U' D' L R2
R D2 B U' D' R2 L
U2 D2 B' F' U L' B'
R D2 B D' U' L R2
