U' R2 F' L' F' B2
U' R2 F' L' B2 F'
U' R2 F' B2 L' F'
U R2 F2 B L B
U R2 B L F2 B
U R2 B L B F2
U R2 B F2 L B
U' R2 B2 F' L' F'
B U F2 B L R2
B U F2 B R2 L
B U B L R2 F2
B U B L F2 R2
B U B R2 L F2
B U B R2 F2 L
B' U B' R2 F2 L'
B U B F2 L R2
B U B F2 R2 L
F' U' F' L' R2 B2
F' U' F' L' B2 R2
F' U' F' R2 L' B2
F' U' F' R2 B2 L'
F' U' F' B2 L' R2
F' U' F' B2 R2 L'
F U' F R2 B2 L
F' U' B2 F' L' R2
F' U' B2 F' R2 L'
U' F R2 F B2 L
U' F R2 B2 F L
L F U R2 F B2
L F U R2 B2 F
L F U F R2 B2
L F U F B2 R2
L F U B2 R2 F
L F U B2 F R2
U' F' L' F' R2 B2
U' F' L' F' B2 R2
U' F' L' B2 F' R2
U' F' B2 L' F' R2
U F2 R2 B L B
U F2 B L B R2
U B L F2 B R2
U B L B R2 F2
U B L B F2 R2
U B F2 L B R2
L' B' U' R2 F2 B'
L' B' U' R2 B' F2
L' B' U' F2 R2 B'
L' B' U' F2 B' R2
L' B' U' B' R2 F2
L' B' U' B' F2 R2
U B' R2 F2 B' L'
U B' R2 B' F2 L'
U' B2 R2 F' L' F'
U' B2 F' L' F' R2
R2 L U' F U F B2
R2 L U' F U B2 F
B2 L R2 U' F U F
F2 L R2 U' F U B2
U' L R2 F' L' F' B2
U' L R2 F' L' B2 F'
U' L R2 F' B2 L' F'
D L R2 F L B2 U
B2 L R2 F' D' L2 F'
B2 L R2 F' D' F' L2
B2 L R2 F2 U' F' U
U L R2 F2 B L B
U' L R2 B2 F' L' F'
U L R2 B L F2 B
U L R2 B L B F2
F2 L R2 B2 U' F U
U L R2 B F2 L B
B2 L U' F U R2 F
B2 L U' F U F R2
F2 L U' F U R2 B2
F2 L U' F U B2 R2
R' L F U R' F B2
R' L F U R' B2 F
R' L F U F R' B2
R2 L F' B2 D' L2 F'
R2 L F' B2 D' F' L2
R2 L F2 U' F' U B2
D L F L R2 B2 U
D L F L B2 R2 U
D L F R2 L B2 U
F' L F U R2 F2 B2
F' L F U R2 B2 F2
F' L F U F2 R2 B2
F' L F U F2 B2 R2
U' L F R2 F B2 L
F' L F U B2 R2 F2
F' L F U B2 F2 R2
U' L F R2 B2 F L
R2 L F2 B2 U' F' U
F2 L F U F' R2 B2
F2 L F U F' B2 R2
F2 L F U B2 F' R2
B L F U F B R2
B L F U B R2 F
B L F U B F R2
U' L F' L' F' R2 B2
U' L F' L' F' B2 R2
U' L F' L' B2 F' R2
F' L F' R2 B2 D' L2
L' R B' U' R F2 B'
L' R B' U' R B' F2
L' R B' U' B' R F2
F' L F' B2 R2 D' L2
D' L F2 L R2 B U'
U' L F' B2 L' F' R2
D' L F2 R2 L B U'
B2 L F2 R2 U B U'
B2 L F2 U' F' U R2
U L F2 R2 B L B
R2 L B2 U' F U F
U L F2 B L B R2
U L B L F2 B R2
U L B L B R2 F2
U L B L B F2 R2
R2 L B2 F' D' L2 F'
R2 L B2 F' D' F' L2
R2 L B2 F2 U' F' U
U L B F2 L B R2
R2 L' U B' U' F2 B'
R2 L' U B' U' B' F2
U L B' R2 F2 B' L'
U L B' R2 B' F2 L'
F2 L B2 R2 U' F U
U' L B2 R2 F' L' F'
F2 L B2 U' F U R2
F' L B2 F' R2 D' L2
U' L B2 F' L' F' R2
F2 L' R2 U B' U' B'
B2 L' R2 U B' U' F2
U' L' R2 F' L' F' B2
U' L' R2 F' L' B2 F'
U' L' R2 F' B2 L' F'
D' L' R2 B' L' F2 U'
B2 L' R2 F2 U B' U'
F2 L' R2 B D L2 B
F2 L' R2 B D B L2
F2 L' R2 B2 U B U'
U' L' R2 B2 F' L' F'
U L' R2 F2 B L B
U L' R2 B L F2 B
U L' R2 B L B F2
U L' R2 B F2 L B
F2 L' U B' U' R2 B'
F2 L' U B' U' B' R2
B2 L' U B' U' R2 F2
B2 L' U B' U' F2 R2
L R' F U R' F B2
L R' F U R' B2 F
L R' F U F R' B2
R2 L' F2 U B' U' B'
R2 L' F2 B D L2 B
R2 L' F2 B D B L2
R2 L' F2 B2 U B U'
R2 L' B F2 D L2 B
R2 L' B F2 D B L2
R L' B' U' R F2 B'
R L' B' U' R B' F2
R L' B' U' B' R F2
U' L' F R2 F B2 L
U' L' F R2 B2 F L
R2 L' B2 U B U' F2
R2 L' B2 F2 U B U'
U' L' F' L' F' R2 B2
U' L' F' L' F' B2 R2
U' L' F' L' B2 F' R2
L' R2 U B' U' F2 B'
L' R2 U B' U' B' F2
U' L' F' B2 L' F' R2
B2 L' F2 R2 U B' U'
B2 L' F2 U B' U' R2
L R2 U' F U F B2
L R2 U' F U B2 F
U L' F2 R2 B L B
B L' F2 B R2 D L2
U L' F2 B L B R2
U L' B L F2 B R2
U L' B L B R2 F2
U L' B L B F2 R2
B L' B R2 F2 D L2
D' L' B' L' R2 F2 U'
D' L' B' L' F2 R2 U'
B L' B F2 R2 D L2
D' L' B' R2 L' F2 U'
U L' B F2 L B R2
F' L' B' U' F' R2 B'
F' L' B' U' F' B' R2
F' L' B' U' B' F' R2
B2 L' B' U' F2 B R2
B2 L' B' U' B R2 F2
B2 L' B' U' B F2 R2
B L' B' U' R2 F2 B2
B L' B' U' R2 B2 F2
B L' B' U' F2 R2 B2
B L' B' U' F2 B2 R2
B L' B' U' B2 R2 F2
B L' B' U' B2 F2 R2
U L' B' R2 F2 B' L'
U L' B' R2 B' F2 L'
D L' B2 L' R2 F' U
U' L' B2 R2 F' L' F'
F2 L' B2 R2 U' F' U
F2 L' B2 U B U' R2
D L' B2 R2 L' F' U
U' L' B2 F' L' F' R2
L2 R2 F B2 D F L'
U' L2 R2 F' L' F' B2
U' L2 R2 F' L' B2 F'
R2 L2 F B2 D F L'
U' L2 R2 F' B2 L' F'
B2 L2 R2 F D F L'
U' L2 R2 B2 F' L' F'
F2 L2 R2 B' D' B' L
U L2 R2 F2 B L B
U L2 R2 B L F2 B
U L2 R2 B L B F2
U L2 R2 B F2 L B
L R2 F' B2 D' L2 F'
L R2 F' B2 D' F' L2
