F' U2 L' U' R2
U L F R2 D' L2
F R U R D' L2
F R U D' L2 R
F R U D' R L2
F' R U2 L' U' R
F R D' U L2 R
F R D' U R L2
F R F2 U' L' U2
F' R' U2 L' U' R'
F R' F2 R2 U R
U R2 U B L U'
F R2 F2 R' U R
F' U R2 U L' U'
F' U2 L' U' R2 D
F' U2 L' U' R2 D'
F' U2 L' U' R2 D2
F' U2 L' D' F2 U'
F' U2 L' F U' R2
F' U2 L' F' U' R2
F' U2 L' F2 U' R2
F' U2 D' L' F2 U'
R' F R F' U R2
D F R F2 B2 U
D F R B2 F2 U
D F B2 R F2 U
F' D B2 U2 L' U'
D' F' U2 L' F' U'
F' D' U2 L' F2 U'
D F' B2 U2 L' U'
F' B U2 L' U' R2
F' B' U2 L' U' R2
B' F' U2 L' U' R2
B2 F' U2 L' U' R2
B F' U2 L' U' R2
F' B2 U2 L' U' R2
D B2 F R F2 U
D B2 F' U2 L' U'
U L R' D' R' F L'
U L R' D' F L' R'
U L R' D' F R' L'
U L R2 U B U' F
U L R2 F U B U'
U L U' F' U R2 F2
U L U' F' U F2 R2
F' L D L' B2 U F2
U L D F D' L2 R2
U L D F D' R2 L2
F' L D B2 L' U F2
U L F L R2 D' L2
U L F L' R2 D' L2
U L F L2 R2 D' L2
U L F R D' L2 R
U L F R D' R L2
U L F R' D' L2 R'
U L F R' D' R' L2
U L F R2 L D' L2
U L F R2 L' D' L2
U L F R2 L2 D' L2
U L F R2 U' F2 U
U L F R2 D' L2 D
U L F R2 D' L2 D'
U L F R2 D' L2 D2
U L F U' F2 U R2
U L F D' L2 D R2
U L F' R2 F2 D' L2
U L' F R2 D' L2 F
R' U L D' R' F L'
R' U L D' F L' R'
R' U L D' F R' L'
L' U L F' U R2 F2
L' U L F' U F2 R2
R U L R F' L' F2
R2 U L B U' F B'
R2 U L B U' B' F
R U L2 R F' L' F
D L2 F' L2 B2 R' U
R U L2 D2 R F' L'
R U L2 F' L' F R
R U R L F' L' F2
R U R L2 F' L' F
R' U R' U B L U'
R U R F' L F L2
R U R F2 L F L'
F' L2 B2 L2 R' U R'
R' U D' L R' F L'
F' L2 B2 R' L2 U R'
R' U D' L F L' R'
R' U D' L F R' L'
R' U D' R' L F L'
L' U F' L U R2 F
L' U F' L U F R2
F' R U R U L' U'
R U F' L F L2 R
R U F' L F R L2
F R U L R D' L2
F R U L D' L2 R
F R U L D' R L2
F R U L' R D' L2
F R U L' D' L2 R
F R U L' D' R L2
F R U L2 R D' L2
F R U L2 D' L2 R
F R U L2 D' R L2
F R U R L D' L2
F R U R L' D' L2
F R U R L2 D' L2
F R U R U' F2 U
F R U R D' L2 D
F R U R D' L2 D'
F R U R D' L2 D2
F R U R2 D' L2 R'
F R U R2 D' R' L2
F R U D' L2 R D
F R U D' L2 R D'
F R U D' L2 R D2
F R U D' L2 D R
F R U D' L2 D' R
F R U D' L2 D2 R
F R U D' R L2 D
F R U D' R L2 D'
F R U D' R L2 D2
F R U D2 R D L2
F R U' D R2 U2 R'
F' R U2 L' U' R D
F' R U2 L' U' R D'
F' R U2 L' U' R D2
F' R U2 L' U' D R
F' R U2 L' U' D' R
F' R U2 L' U' D2 R
F' R U2 L' D U' R
F' R U2 L' D' U' R
F' R U2 L' D2 U' R
F' R U2 D L' U' R
F' R U2 D' L' U' R
F' R U2 D2 L' U' R
F R U2 D2 B2 U' R
F' R D U2 L' U' R
F R D U' R2 U2 R'
F' R D' U2 L' U' R
F R D' U L2 R D
F R D' U L2 R D'
F R D' U L2 R D2
F R D' U L2 D R
F R D' U L2 D' R
F R D' U L2 D2 R
F R D' U R L2 D
F R D' U R L2 D'
F R D' U R L2 D2
F R D' B U L2 R
F R D' B U R L2
F R D' B' U L2 R
F R D' B' U R L2
F' R D2 U2 L' U' R
F R D' B2 U L2 R
F R D' B2 U R L2
F R D2 U R D L2
F R D2 U2 B2 U' R
F' R F2 R F2 U R
F R F2 U F2 R F2
F R F2 U' L' U2 D
F R F2 U' L' U2 D'
F R F2 U' L' U2 D2
F R F2 U' L' D U2
F R F2 U' L' D' U2
F R F2 U' L' D2 U2
F R F2 U' D L' U2
F R F2 U' D' L' U2
F R F2 U' D2 L' U2
F R F2 U2 F2 U' R
F R F2 D U' L' U2
F R F2 D' U' L' U2
F R F2 D2 U' L' U2
F R F2 B U' L' U2
F' R B U2 L' U' R
F R F2 B' U' L' U2
R U' R' U2 F' L' R2
R U' R' U2 F' R2 L'
F R F2 B2 U' L' U2
F R B U R D' L2
F R B U D' L2 R
F R B U D' R L2
F R B D' U L2 R
F R B D' U R L2
F' R B' U2 L' U' R
F R B F2 U' L' U2
F R B' U R D' L2
F R B' U D' L2 R
F R B' U D' R L2
F R B' D' U L2 R
F R B' D' U R L2
F' R B2 U2 L' U' R
F R B' F2 U' L' U2
F R B2 U R D' L2
F R B2 U D' L2 R
F R B2 U D' R L2
F R B2 D' U L2 R
F R B2 D' U R L2
F R B2 F2 U' L' U2
U R' L D' R' F L'
U R' L D' F L' R'
U R' L D' F R' L'
F' R' U R' U L' U'
F' R' U F2 R' D' F2
F R' U D' L2 R' F2
F R' U D' L2 F2 R'
F R' U D' R' L2 F2
F R' U D' R' F2 L2
F R' U D' F2 L2 R'
F R' U D' F2 R' L2
F' R' U2 L' U' R' D
F' R' U2 L' U' R' D'
F' R' U2 L' U' R' D2
F' R' U2 L' U' D R'
F' R' U2 L' U' D' R'
F' R' U2 L' U' D2 R'
F' R' U2 L' D U' R'
F' R' U2 L' D' U' R'
F' R' U2 L' D2 U' R'
F' R' U2 L' F U' R'
F' R' U2 L' F' U' R'
F' R' U2 L' F2 U' R'
F' R' U2 D L' U' R'
F' R' U2 D' L' U' R'
F' R' U2 D2 L' U' R'
F' R' U2 F U' R' F'
R U' B U2 L R F
R U' B U2 R L F
F' R' D U2 L' U' R'
R U' B' R' U2 F' R2
F' R' D' U2 L' U' R'
U R' D' L R' F L'
U R' D' L F L' R'
U R' D' L F R' L'
U R' D' R' L F L'
F R' D' U L2 R' F2
F R' D' U L2 F2 R'
F R' D' U R' L2 F2
F R' D' U R' F2 L2
F R' D' U F2 L2 R'
F R' D' U F2 R' L2
F' R' D2 U2 L' U' R'
B' R' F R F' U R2
B2 R' F R F' U R2
D R' F R F' B2 U
D R' F R B2 F' U
B R' F R F' U R2
F2 R' F U2 L' U' R'
D R' F B2 R F' U
F2 R' F' R F2 U R2
F' R' F2 R F2 U R2
F R' F2 R2 U R D
F R' F2 R2 U R D'
F R' F2 R2 U R D2
F R' F2 R2 U D R
F R' F2 R2 U D' R
F R' F2 R2 U D2 R
F R' F2 R2 D U R
F R' F2 R2 D' U R
F R' F2 R2 D2 U R
F R' F2 R2 B U R
F R' F2 R2 B' U R
F R' F2 R2 B2 U R
F R' F2 U D' R' F2
F R' F2 U D' F2 R'
F R' F2 D' U R' F2
F R' F2 D' U F2 R'
D R' B2 F R F' U
U R2 L U B U' F
U R2 L F U B U'
U R2 U L B L U'
U R2 U L' B L U'
U R2 U L2 B L U'
U R2 U D B L U'
U R2 U D' B L U'
U R2 U D2 B L U'
U R2 U B L U' D
U R2 U B L U' D'
U R2 U B L U' D2
U R2 U B L D U'
U R2 U B L D' U'
U R2 U B L D2 U'
U R2 U B D L U'
U R2 U B D' L U'
U R2 U B D2 L U'
F' R2 U2 L' U L U2
R2 U2 B L U L' U2
R2 U2 B L F2 U' R
D' R2 U2 F2 B L U'
D' R2 U2 B L F2 U'
D' R2 U2 B F2 L U'
U R2 D U B L U'
F R2 D' R' U L2 R
F R2 D' R' U R L2
U R2 D' U B L U'
U R2 D2 U B L U'
F2 R2 F' R F2 U R'
U R2 F U B L U'
F' R2 F2 R F2 U R'
U R2 F' U B L U'
F R2 F2 R' U R D
F R2 F2 R' U R D'
F R2 F2 R' U R D2
F R2 F2 R' U D R
F R2 F2 R' U D' R
F R2 F2 R' U D2 R
F R2 F2 R' D U R
F R2 F2 R' D' U R
F R2 F2 R' D2 U R
F R2 F2 R' B U R
F R2 F2 R' B' U R
F R2 F2 R' B2 U R
U2 R2 B L R2 U' R2
U R2 F2 U B L U'
F R2 F2 D R' U R
F R2 F2 D' R' U R
U2 R2 B R2 L U' R2
F R2 F2 D2 R' U R
F' U L R2 D L' F2
B' U L F R2 D' L2
B2 U L F R2 D' L2
B U L F R2 D' L2
D U L F D' L2 R2
D U L F D' R2 L2
U D L F D' L2 R2
U D L F D' R2 L2
F' U R U L' U' R
F' U R' U L' U' R'
F' U R' F2 R' D' F2
F' U R2 L D L' F2
F' U R2 U L' U' D
F' U R2 U L' U' D'
F' U R2 U L' U' D2
F' U R2 U L' D U'
