B L U D2 F B2
B L U D2 B2 F
B L U' F2 U2 F'
B L D2 U F B2
B L D2 U B2 F
D2 L B U F B
D2 L B U B F
B L' U' F2 B' U2
B L' U' B' F2 U2
B L' D' L2 U F
D' L2 D' B R' U
L' D' L2 B U F
L2 D' L2 B R' U
L2 D' B L2 R' U
L2 D' B R' L2 U
L D2 B U F B
L D2 B U B F
B D2 L U F B2
B D2 L U B2 F
D2 B L U F B
D2 B L U B F
L' B U D2 F2 B2
L' B U D2 B2 F2
L' B U' F2 B2 U2
L' B U' B2 F2 U2
L' B D' L2 R2 U
L B U D2 F B2
L B U D2 B2 F
L' B D' R2 L2 U
L' B D2 U F2 B2
L' B D2 U B2 F2
L B U' F2 U2 F'
L B D2 U F B2
L B D2 U B2 F
B L R U D2 F B2
B L R U D2 B2 F
B L R U' F2 U2 F'
R' L U D2 F R B2
R' L U D2 F B2 R
B L R D2 U F B2
B L R D2 U B2 F
R' L U D2 B2 F R
D2 L R' U F R B2
D2 L R' U F B2 R
D2 L R' U B2 F R
B L R' U D2 F B2
B L R' U D2 B2 F
B L R' U' F2 U2 F'
B L R' D2 U F B2
B L R' D2 U B2 F
B L R2 U D2 F B2
B L R2 U D2 B2 F
B L R2 U' F2 U2 F'
B L R2 D2 U F B2
B L R2 D2 U B2 F
B L U D F D B2
B L U D' F D' B2
B L U D2 F B2 D
B L U D2 F B2 D'
B L U D2 F B2 D2
B L U D2 B2 D F
B L U D2 B2 D' F
B L U D2 B2 D2 F
B L U D2 B2 F D
B L U D2 B2 F D'
B L U D2 B2 F D2
B L U F L2 B' L2
B L U F U2 F U2
F2 L U F2 B U F'
F2 L U B F2 U F'
B L U B D2 F B2
B L U B D2 B2 F
B L U B' D2 F B2
B L U B' D2 B2 F
B L U B2 D2 F B2
B L U B2 D2 B2 F
B2 L U' F2 U2 F' R
B L U' F2 U2 D F'
B L U' F2 U2 D' F'
B L U' F2 U2 D2 F'
B L U' F2 U2 F' D
B L U' F2 U2 F' D'
B L U' F2 U2 F' D2
B L U' F2 D U2 F'
B L U' F2 D' U2 F'
B L U' F2 D2 U2 F'
B L U' F2 B U2 F'
B L U' F2 B' U2 F'
B L U' F2 B2 U2 F'
B L U' B F2 U2 F'
B L U' B' F2 U2 F'
B L U' B2 F2 U2 F'
D L U2 R2 F' U' F2
B L U2 D R2 U' F
R' L D2 U F R B2
R' L D2 U F B2 R
R' L D2 U B2 F R
B L D U F D B2
B L D U2 R2 U' F
D L D B U F B
D L D B U B F
B L D' L2 U' B' U2
B L D' U F D' B2
B L D2 R U F B2
B L D2 R U B2 F
B L D2 R' U F B2
B L D2 R' U B2 F
B L D2 R2 U F B2
B L D2 R2 U B2 F
B L D2 U F B2 D
B L D2 U F B2 D'
B L D2 U F B2 D2
B L D2 U B2 D F
B L D2 U B2 D' F
B L D2 U B2 D2 F
B L D2 U B2 F D
B L D2 U B2 F D'
B L D2 U B2 F D2
D2 L B U D F B
D2 L B U D B F
D2 L B U D' F B
D2 L B U D' B F
D2 L B U D2 F B
D2 L B U D2 B F
D2 L B U F D B
D2 L B U F D' B
D2 L B U F D2 B
D2 L B U F B D
D2 L B U F B D'
D2 L B U F B D2
D2 L B U B D F
D2 L B U B D' F
D2 L B U B D2 F
D2 L B U B F D
D2 L B U B F D'
D2 L B U B F D2
D L B U D F B2
D L B U D B2 F
D L B U F D B2
D2 L B D U F B
D2 L B D U B F
D2 L B D' U F B
D2 L B D' U B F
D L B U2 R2 U' F
D2 L B D2 U F B
D2 L B D2 U B F
D L B D U F B2
D L B D U B2 F
L R' U D2 F R B2
L R' U D2 F B2 R
L R' U D2 B2 F R
R' L' U' F2 B' U2 R'
L' R' U' F2 B' U2 R'
R' L' U' B' F2 U2 R'
L' R' U' B' F2 U2 R'
B' L B2 U D2 F B2
B' L B2 U D2 B2 F
B' L B2 U' F2 U2 F'
B' L B2 D2 U F B2
B' L B2 D2 U B2 F
B L' R U' F2 B' U2
B L' R U' B' F2 U2
B L' R D' L2 U F
B L' R' U' F2 B' U2
B L' R' U' B' F2 U2
B L' R' D' L2 U F
R' L' D' L2 U F R
L' R' D' L2 U F R
B L' R2 U' F2 B' U2
B L' R2 U' B' F2 U2
B L' R2 D' L2 U F
B L' U L2 F L2 B'
L R' D2 U F R B2
L R' D2 U F B2 R
L R' D2 U B2 F R
B L' U B D2 F2 B2
B L' U B D2 B2 F2
B L' U' D2 B' U2 B'
B L' U' F2 D B' U2
B L' U' F2 D' B' U2
B L' U' F2 D2 B' U2
B L' U' F2 B' U2 D
B L' U' F2 B' U2 D'
B L' U' F2 B' U2 D2
B L' U' F2 B' D U2
B L' U' F2 B' D' U2
B L' U' F2 B' D2 U2
B L' U' B' U2 D2 B2
B L' U' B' D2 U2 B2
B L' U' B' F2 U2 D
B L' U' B' F2 U2 D'
B L' U' B' F2 U2 D2
B L' U' B' F2 D U2
B L' U' B' F2 D' U2
B L' U' B' F2 D2 U2
D2 L' D L2 B U F
B' L' D' L2 U R2 F
B' L' D' L2 U F R2
B L' D' L2 R U F
B L' D' L2 R' U F
B L' D' L2 R2 U F
B L' D' L2 U D F
B L' D' L2 U D' F
B L' D' L2 U D2 F
B L' D' L2 U F D
B L' D' L2 U F D'
B L' D' L2 U F D2
B L' D' L2 D U F
B L' D' L2 D' U F
B L' D' L2 D2 U F
B L' D' R L2 U F
B L' D' R' L2 U F
B L' D' R2 L2 U F
D L' D2 L2 B U F
B L' D2 L2 U F B2
B L' D2 L2 U B2 F
B L' D2 U' B' U2 B'
D' L' B L' U D2 F2
D' L' B L' U' B2 U2
D' L' B L' D' R2 U
D' L' B L' D2 U F2
D2 L' B U D2 F2 B
D2 L' B U D2 B F2
D2 L' B U' B2 U2 B'
D' L' B D' L' R2 U
D' L' B D' R2 L' U
D' L' B D2 L' U F2
D2 L' B D2 U F2 B
D2 L' B D2 U B F2
D L' B D2 L2 U F2
F2 L' B' U F2 B2 U
F2 L' B' U B2 F2 U
F2 L' B' U2 D' L2 R2
F2 L' B' U2 D' R2 L2
F2 L' B' D L2 R2 U2
F2 L' B' D R2 L2 U2
F2 L' B' D' U2 L2 R2
F2 L' B' D' U2 R2 L2
B' L' B2 U' F2 B U2
B' L' B2 U' B F2 U2
D' L2 D' B R' U D
D' L2 D' B R' U D'
D' L2 D' B R' U D2
D' L2 D' B R' D U
D' L2 D' B R' D' U
D' L2 D' B R' D2 U
D' L2 D' B D R' U
D' L2 D' B D' R' U
D' L2 D' B D2 R' U
B L2 D2 R U F' B2
B L2 D2 R U B2 F'
