U' L F' U F2
U' F' L U F
F' L R U R' F'
L R U R' F' L'
R L U R' F' L'
U' L U F D' L2
U' L D F' U F2
U' L D' F' U F2
U' L D2 F' U F2
U' L F' R U F2
U' L F' R' U F2
U' L F' R2 U F2
U' L F' U F2 D
U' L F' U F2 D'
U' L F' U F2 D2
U' L F' D R2 U
F' L B' R' U R
U' L' F' L2 U F
F' R L U R' F'
U' D L F' U F2
U' D F' L U F
U' D' L F' U F2
D2 U' L F' U F2
D' U' L F' U F2
D U' L F' U F2
F U' L F2 U F'
U' D' F' L U F
D2 U' F' L U F
D' U' F' L U F
D U' F' L U F
F2 U' F L U F
U' D2 L F' U F2
F U' F2 L U F
U' D2 F' L U F
U' F L F2 U F'
U' F' L R U F
U' F' L R' U F
U' F' L R2 U F
U' F' L U D F
U' F' L U D' F
U' F' L U D2 F
U' F' L U F D
U' F' L U F D'
U' F' L U F D2
U' F' L D U F
U' F' L D' U F
U' F' L D2 U F
U' F' R L U F
U' F' R' L U F
L F' R U R' F'
U' F' R2 L U F
U' F' D L U F
U' F' D' L U F
U' F' D2 L U F
L F' B' R' U R
F' B' R' U R B
B' F' R' U R B
L B' F' R' U R
F' L R U R' D F'
F' L R U R' D' F'
F' L R U R' D2 F'
F' L R U R' F' D
F' L R U R' F' D'
F' L R U R' F' D2
F' L R U D R' F'
F' L R U D' R' F'
F' L R U D2 R' F'
F' L R U F R' F'
F' L R U F' R' F'
F' L R U F2 R' F'
D2 L R U R' F' L'
U' L R U F' L' F2
D' L R U R' F' L'
L R U L R' F' L'
L R U L' R' F' L'
D L R U R' F' L'
F' L R D U R' F'
L R U L2 R' F' L'
R L U L R' F' L'
F' L R D' U R' F'
R L U L' R' F' L'
F' L R D2 U R' F'
L R U R' L F' L'
L R U R' L' F' L'
L R U R' L2 F' L'
L R U R' D F' L'
L R U R' D' F' L'
L R U R' D2 F' L'
L R U R' F' L' D
L R U R' F' L' D'
L R U R' F' L' D2
L R U R' F' D L'
L R U R' F' D' L'
L R U R' F' D2 L'
R L U L2 R' F' L'
L R U D R' F' L'
R L U R' L F' L'
R L U R' L' F' L'
R L U R' L2 F' L'
L R U D' R' F' L'
R L U R' D F' L'
R L U R' D' F' L'
R L U R' D2 F' L'
U' L R F2 U F' L'
R L U R' F' L' D
R L U R' F' L' D'
R L U R' F' L' D2
R L U R' F' D L'
R L U R' F' D' L'
R L U R' F' D2 L'
L R U D2 R' F' L'
R L U D R' F' L'
F L R F2 U R' F'
L R U F' L' R' F'
R L U D' R' F' L'
L R U F' R' L' F'
R L U D2 R' F' L'
F' L R' U R' F' R2
U' L R' U D' F L'
