D2 R2 U L' U2 F
F2 U' R D' F' B2
F2 U' R D' B2 F'
F2 U' R F' D' B2
F2 U2 L2 U R F'
U' F2 R D' F' B2
U' F2 R D' B2 F'
U' F2 R F' D' B2
L2 R U' L U2 L' F'
D2 L R2 U L2 U2 F
D2 L R2 U B' L2 U2
F2 L U2 L U R F'
L2 R' U L B U2 B'
L2 R' U' L B U2 L'
U L' U L' R U F'
U L' U R L' U F'
U L' U D2 L' U F
F2 L' U2 L' U R F'
U L' D2 U L' U F
D' L' F L' U' B2 R'
F L' F U' R F' B
F L' F U' R B F'
R' L2 U L B U2 B'
R' L2 U' L B U2 L'
R L2 U' L U2 L' F'
F L' F2 R U' F' R
U L' F2 U' R U' F'
U2 L2 R U' L U2 F'
U2 L2 R B2 U F' R'
U2 L2 R' U' L B U2
U' L2 U L2 F2 R F'
U2 L2 U' D2 L B' U2
U2 L2 D B2 U R' F'
U2 L2 D2 U' L B' U2
R' U L' B U L' U
R U L' U L' U F'
D' L2 F2 U' B2 R' F'
R' U D L' F2 B U2
R' U D L' B F2 U2
R' U D F2 B U2 R
R' U D B L' F2 U2
R' U D B F2 U2 R
R U D L' F2 U2 F
R' U D' L' B U2 B
U2 L2 B2 R U F' R2
U2 L2 B2 U R F' R2
R U D F2 U2 R F
R' U D' B L' U2 B
R U D' L' U2 F' B2
R U D' L' U2 B2 F'
L2 U D2 L B' U2 B
U2 R L2 U' L U2 F'
U2 R L2 B2 U F' R'
F2 R U' L2 U L2 F'
F2 R U' L2 U F' L2
R' U B L' U L' U
F' R U' F' R D' B2
F' R U' F' D' R B2
F' R U' F' D' B2 R
R' U B D L' F2 U2
R' U B D F2 U2 R
R' U B D' L' U2 B2
F' R U2 L2 U F' R
U' R D' F2 R F B2
U' R D' F2 R B2 F
U' R D' F2 B2 R F
L2 U' L R U2 L' F'
L2 U' L R' B U2 L'
F2 R D' F' B2 D L2
U' R D' B2 F2 R F
L2 U' L U2 D2 L' F
F2 R D' B2 D L2 F'
F2 R D' B2 D F' L2
F2 R D' B2 F' D L2
L2 U' L D2 U2 L' F
F2 R D2 R2 U' R2 F'
F2 R F' U' L2 U L2
L2 U' R L U2 L' F'
F2 R F' D' B2 D L2
U' R F2 R D' F B2
U' R F2 R D' B2 F
U' R F2 R F D' B2
U' R F2 D' R F B2
U' R F2 D' R B2 F
U' R F2 D' B2 R F
L2 U' R' L B U2 L'
L2 U' D2 L B' U2 L'
R U' D' F2 R F B2
R U' D' F2 R B2 F
R U' D' F2 B2 R F
R U' D' B2 F2 R F
U2 R' L2 U' L B U2
R U' F2 R D' F B2
R U' F2 R D' B2 F
R U' F2 R F D' B2
F2 R' U' R2 D' F' B2
F2 R' U' R2 D' B2 F'
F2 R' U' R2 F' D' B2
R U' F2 D' R F B2
R U' F2 D' R B2 F
R U' F2 D' B2 R F
F2 R' U2 L2 U R2 F'
L' U2 L' R U F' R'
R' U2 L2 U' L B U2
R2 U2 L2 U' L B' U2
L' U2 R L' U F' R'
R U2 L2 U' L U2 F'
R U2 L2 B2 U F' R'
D2 R2 L U L2 U2 F
D2 R2 L U B' L2 U2
D2 R2 U L B' L2 U2
D2 R2 U L' U2 D F
D2 R2 U L' U2 D' F
D2 R2 U L' U2 D2 F
D2 R2 U L' U2 F D
D2 R2 U L' U2 F D'
D2 R2 U L' U2 F D2
D2 R2 U L' D U2 F
D2 R2 U L' D' U2 F
D2 R2 U L' D2 U2 F
D2 R2 U L' B U2 F
D2 R2 U L' B' U2 F
D2 R2 U L' B2 U2 F
D2 R2 U B L' U2 F
D2 R2 U B' L' U2 F
D2 R2 U B2 L' U2 F
D2 R2 U' D2 F2 R F'
D2 R2 U' F2 D2 R F'
D2 R2 D2 U' F2 R F'
D2 R2 D2 F2 U' R F'
F2 R2 D2 R2 U' R F'
D2 R2 F2 L' U' R F
D2 R2 F2 U' D2 R F'
D2 R2 F2 D2 U' R F'
R' D U L' F2 B U2
R' D U L' B F2 U2
R' D U F2 B U2 R
R' D U B L' F2 U2
R' D U B F2 U2 R
R D U L' F2 U2 F
R D U F2 U2 R F
D2 U L' U' R2 U' F
D2 U L' U2 D F B2
D2 U L' U2 D B2 F
D2 U L' U2 F D B2
D2 U L' D U2 F B2
D2 U L' D U2 B2 F
D2 U L' D' F2 U2 F'
F2 U R D' F' B2 L
F2 U R D' B2 L F'
F2 U R D' B2 F' L
F2 U R F' D' B2 L
D U F2 U2 D' R F'
D U F2 D' U2 R F'
U D F2 U2 D' R F'
U D F2 D' U2 R F'
R D' L2 U' F' B2 R'
R D' L2 U' B2 F' R'
R' D' U L' B U2 B
R' D' U B L' U2 B
R D' U L' U2 F' B2
R D' U L' U2 B2 F'
R D' U' F2 R F B2
R D' U' F2 R B2 F
R D' U' F2 B2 R F
R D' U' B2 F2 R F
F2 U' L2 U L2 R F'
F2 U' L2 U R L2 F'
F2 U' L2 U R F' L2
F2 U' R U' L2 U F'
F' U' R F' R D' B2
F' U' R F' D' R B2
F' U' R F' D' B2 R
F2 U' R D' F' B2 D
F2 U' R D' F' B2 D'
F2 U' R D' F' B2 D2
F2 U' R D' B2 D F'
F2 U' R D' B2 D' F'
F2 U' R D' B2 D2 F'
F2 U' R D' B2 F' D
F2 U' R D' B2 F' D'
F2 U' R D' B2 F' D2
F2 U' R D2 F' D B2
F2 U' R F' U' L2 U
F2 U' R F' D' B2 D
F2 U' R F' D' B2 D'
F2 U' R F' D' B2 D2
F2 U' R F' B D' B2
F2 U' R F' B' D' B2
F2 U' R F' B2 D' B2
F2 U' R F2 D' F B2
F2 U' R F2 D' B2 F
F2 U' R B D' F' B2
F2 U' R B D' B2 F'
F2 U' R B F' D' B2
F2 U' R B' D' F' B2
F2 U' R B' D' B2 F'
F2 U' R B' F' D' B2
F2 U' R B2 D' F' B2
F2 U' R B2 D' B2 F'
F2 U' R B2 F' D' B2
R D' F2 U' R F B2
R D' F2 U' R B2 F
R D' F2 U' B2 R F
F2 U' R2 D' R' F' B2
F2 U' R2 D' R' B2 F'
F2 U' D' B2 D R F'
U' D' B2 D F2 R F'
D' U' B2 D F2 R F'
F' U' F' R D' F' B2
F' U' F' R D' B2 F'
F' U' F' R F' D' B2
R' D2 R2 U L' U2 F'
R' D2 R2 U' F2 R F
F2 U' B R D' F' B2
F2 U' B R D' B2 F'
F2 U' B R F' D' B2
U D2 L' U' R2 U' F
U D2 L' U2 D F B2
U D2 L' U2 D B2 F
U D2 L' U2 F D B2
U D2 L' D U2 F B2
U D2 L' D U2 B2 F
U D2 L' D' F2 U2 F'
R' D2 R2 F2 U' R F
F2 U' B' R D' F' B2
F2 U' B' R D' B2 F'
F2 U' B' R F' D' B2
R2 D2 R2 U' F2 R F'
R2 D2 R2 F2 U' R F'
L2 D2 U L B' U2 B
R D2 R2 U L' B U2
R D2 R2 U B L' U2
F2 U' B2 R D' F' B2
F2 U' B2 R D' B2 F'
F2 U' B2 R F' D' B2
L2 D2 U' L B' U2 L'
F' U2 L2 R U F' R
R' D2 F' R2 U' F' R
F' U2 L2 U R F' R
F' U2 L2 U F' R F'
F2 U2 L2 R' U R2 F'
F2 U2 L2 U R D F'
F2 U2 L2 U R D' F'
F2 U2 L2 U R D2 F'
F2 U2 L2 U R F' D
F2 U2 L2 U R F' D'
F2 U2 L2 U R F' D2
R' D2 F2 R2 U' F' R'
F2 U2 L2 B U R F'
F' U2 R L2 U F' R
F2 U2 L2 B' U R F'
F2 U2 L2 B2 U R F'
F2 U2 R' L2 U R2 F'
R D2 F2 R2 U' R' F
R D2 F2 R2 U' F R'
D' F L' F U' R B2
D' F L' F U' B2 R
F2 U2 B L2 U R F'
F2 U2 B' L2 U R F'
F2 U2 B2 L2 U R F'
U' F' R F' R D' B2
U' F' R F' D' R B2
U' F' R F' D' B2 R
F' D' L' F L' U' B2
D2 F2 L' R2 U' R' F
D2 F2 L' R2 U' F R'
F2 D' U' B2 D R F'
F' D' F L' F U' B2
U' F2 L2 U L2 R F'
U' F2 L2 U R L2 F'
U' F2 L2 U R F' L2
U' F2 R U' L2 U F'
U' F2 R D' F' B2 D
U' F2 R D' F' B2 D'
U' F2 R D' F' B2 D2
U' F2 R D' B2 D F'
U' F2 R D' B2 D' F'
U' F2 R D' B2 D2 F'
