D B2 L F U F
B2 L D F B2 R' U
B2 L D B2 R' F U
B2 L D B2 F R' U
B2 L F U2 L U' R2
B2 L F D B2 R' U
B2 L F B2 R' U R'
L' R B' L' R2 U' R'
L' R B' R2 L' U' R'
R2 L' U R B' L' U'
R2 L' U B' L' R U'
R2 L' U B' R L' U'
B2 L B2 R' F U R'
B2 L B2 F R' U R'
L2 R' D F U' L' R'
L2 R' D F U' R' L'
R2 L' B' L' R U' R'
R2 L' B' R L' U' R'
R L' B' L' R2 U' R'
R' L' B' D L' F U'
L' R' B' D L' F U'
R L' B' R2 L' U' R'
L' R2 U R B' L' U'
L' R2 U B' L' R U'
L' R2 U B' R L' U'
B L' B' L' R' U' R'
R' L2 D F U' L' R'
R' L2 D F U' R' L'
B L' B' R' L' U' R'
U2 L2 R B R2 U' R'
U2 L2 R' U2 F' U R'
U' L2 R' F' U' L' R'
U' L2 R' F' U' R' L'
B2 L2 U2 L' F U R2
L' R2 B' L' R U' R'
L' R2 B' R L' U' R'
R2 U L2 R B U' L
U' L2 F' R' U' L' R'
U' L2 F' R' U' R' L'
R2 U L2 B R U' L
R2 U R L2 B U' L
R2 U R B L2 U' L'
U2 R L2 B R2 U' R'
R2 U B L2 R U' L'
R2 U B R L2 U' L'
R' U' R' D F' L' F'
R' U' R' F D F2 L'
R' U' R' F' D L' F2
U2 R B L2 R2 U' R'
U2 R B R2 L2 U' R'
R' U' D R' F' L' F'
R' U' D F' L' F' R'
R' U' F D F2 L' R'
R' U' F D F2 R' L'
R' U' F' R' D L' F2
U2 R' L2 U2 F' U R'
U' R' L2 F' U' L' R'
U' R' L2 F' U' R' L'
R' U' F' D L' R' F2
R' U' F' D L' F2 R'
R' U' F' D R' L' F2
U' R' F' L2 U' L R'
U' R' F' L2 U' R' L
U R2 U L2 R B U'
U R2 U R L2 B U'
U R2 U R B L2 U'
R' D U' R' F' L' F'
R' D U' F' L' F' R'
R' D F' U' F' L' R'
R' D F' U' F' R' L'
L D F B2 L R' U
L D F B2 R' L U
L D B2 R' F L U
L D B2 F L R' U
L D B2 F R' L U
L' D' R' B' L' F2 U'
L2 D' R' F2 B' U' L
L2 D' R' B' F2 U' L
L2 D' F2 R' B' U' L
L2 D' F2 D' R' B U'
L2 D2 R' D F2 B U'
L2 D2 R' D B F2 U'
L2 D2 R' D2 B U' R2
L2 D2 R' B U L2 U2
L2 D2 R' B U' D2 R2
L2 D2 R' B D F2 U'
L2 D2 R' B D2 U' R2
B2 D L F B2 U F
B2 D L B2 F U F
L F U2 L R' U' R'
L F U2 R' L U' R'
L F D B2 L R' U
L F D B2 R' L U
L F B2 L R' U R'
L F B2 R' L U R'
U' F' L2 R' U' L R'
U' F' L2 R' U' R' L
U' F' R' L2 U' L R'
U' F' R' L2 U' R' L
F' D B2 L F U F
F2 D B2 L F U F
F D B2 L F U F
D F' B2 L F U F2
D F2 B2 L F U F'
R' B L' B' L' U' R'
U B L2 U' L' R2 B'
U B L2 U' L' B' R2
U B L2 U' R2 L' B'
D B2 L R F U F
D B2 L R' F U F
D B2 L R2 F U F
D B2 L D R2 F U
D B2 L D F R2 U
D B2 L F R U F
D B2 L F R' U F
D B2 L F R2 U F
D B2 L F U D F
D B2 L F U D' F
D B2 L F U D2 F
D B2 L F U F D
D B2 L F U F D'
D B2 L F U F D2
D B2 L F D U F
D B2 L F D' U F
D B2 L F D2 U F
D B2 R L F U F
D B2 R' L F U F
D B2 R2 L F U F
L B2 R' F L U R'
D B2 D L R2 F U
D B2 D L F R2 U
D B2 D R2 L F U
L B2 F L R' U R'
D B2 F' L F U F2
L B2 F R' L U R'
D B2 F2 L F U F'
