F' L' F2 D R F'
D2 R2 U' R' F' U
D U F2 L' B' U'
U D F2 L' B' U'
R' F' L' D' F2 R
D2 L R2 U' R' F' U
D L U F2 L' B' U'
F' L' R F2 D R F'
F' L' R' F2 D R F'
D2 L' R2 U' R' F' U
R' L' D' F' L' F' R
L' R' D' F' L' F' R
F' L' R2 F2 D R F'
D L' U F2 L' B' U'
F' L' D F2 D R F'
F L' D F2 L' R F'
F L' D F2 R L' F'
F' L' D' F2 D R F'
F L' D' F2 L' R F
F L' D' F2 R L' F
F' L' D2 F2 D R F'
F' L' F U' R B U
F' L' F2 D R D F'
F' L' F2 D R D' F'
F' L' F2 D R D2 F'
F' L' F2 D R F' D
F' L' F2 D R F' D'
F' L' F2 D R F' D2
U L' F2 B' L' U' R
U L' B' F2 L' U' R
D2 L2 R2 U' R' F' U
U2 L2 R2 U R' F' U
U2 L2 U R U2 B U'
U2 L2 U R' F' R2 U
D L2 U F2 L' B' U'
B L2 F D R U2 F'
F' L2 F' L D F2 R
U2 L2 B U R U L
U2 L2 B' R' U R2 U
U2 L2 B' R' U2 D' F2
U2 L2 B' R' D B2 U2
U2 L2 B' R' D' U2 F2
F' R L' F2 D R F'
L' U F2 L' B' U' R
U' R U' L2 U' B U'
U' R U2 D F2 B U'
U' R U2 D B F2 U'
U' R U2 D2 B U' R2
U' R U2 B U L2 U2
U' R U2 B U' D2 R2
U' R U2 B D F2 U'
U' R U2 B D2 U' R2
U' R D U2 F2 B U'
U' R D U2 B F2 U'
U' R D' B2 U2 B' U'
U' R D2 U2 B U' R2
U R D' B2 L F U
D' R F' B2 U L' B2
D' R F' B2 U B2 L'
R2 U' R' D' F' B2 U
U' R B U' L2 U2 L2
R2 U' R' D' B2 F' U
R2 U' R' D2 F' U R2
R2 U' R' F' U D2 R2
R2 U' R' F' U' L2 U2
R2 U' R' F' D' B2 U
R2 U' R' F' D2 U R2
U' R B' D2 F2 U R2
D' R B2 F' U L' B2
D' R B2 F' U B2 L'
R2 U' D' R' F' B2 U
R2 U' D' R' B2 F' U
R2 U' D2 R' F' U R'
F' R' L' F2 D R F'
D2 R' D' R' F' L' F'
D' R' D' R2 F' L' F'
D2 R' D' F' L' F' R'
D' R' D' F' L' F' R2
U' R' D' F' B2 U F'
U' R' D' B2 F' U F'
D2 R' F D' F2 L' R'
D2 R' F D' F2 R' L'
D' R' F D' F2 L' R2
D' R' F D' F2 R2 L'
D2 R' F' L' D' R' F2
D2 R' F' L' D' F2 R'
D' R' F' L' D' R2 F2
D' R' F' L' D' F2 R2
R2 U2 L2 U R' F' U
U' R' F' R2 U D2 R2
U' R' F' R2 U' L2 U2
U' R' F' R2 D' B2 U
