B R' U2 F U R'
F2 R2 B R' U' R
B' U2 F L U R2
U2 F B' L U R2
U2 B' F L U R2
U2 L' B' L F U R2
B2 L2 B' L2 R' U' R'
B2 L2 B' R' L2 U' R'
R2 U' D2 F L' U F'
F' R' U' D' L2 R' B
F' R' U' D' R' L2 B
F' R' U' D' R' B L2
B R' U' R' U' F U
B' R' U2 F L U R'
B R' U2 D F U R'
B R' U2 D' F U R'
B R' U2 D2 F U R'
B R' U2 F U R' D
B R' U2 F U R' D'
B R' U2 F U R' D2
B R' U2 F U D R'
B R' U2 F U D' R'
B R' U2 F U D2 R'
B R' U2 F D U R'
B R' U2 F D' U R'
B R' U2 F D2 U R'
B R' D U2 F U R'
F' R' D' U' L2 R' B
F' R' D' U' R' L2 B
F' R' D' U' R' B L2
B R' D' U2 F U R'
B R' D2 U2 F U R'
B R' F' U' R' D' L2
B R' F' U' D' L2 R'
B R' F' U' D' R' L2
B R' F' U2 F2 U R'
B R' F' D' U' L2 R'
B R' F' D' U' R' L2
D' R' F2 U2 F' U B
B R' F2 U2 F' U R'
B R' B U2 F U R
R' U2 D' F U R' B
R' U2 D2 F L' U R'
R' U2 F U D' R' B
R' U2 F D' U R' B
U' R2 U' D2 F L' U
B' R2 U' F L U F'
U' R2 D L D' B' L
U' R2 D2 U' F L' U
F2 R2 F B R' U' R
D' R2 F2 R U' B L
F2 R2 F' B R' U' R
F2 R2 F2 B R' U' R
F2 R2 B R' U' R D
F2 R2 B R' U' R D'
F2 R2 B R' U' R D2
F2 R2 B R' U' D R
F2 R2 B R' U' D' R
F2 R2 B R' U' D2 R
F2 R2 B R' D U' R
F2 R2 B R' D' U' R
F2 R2 B R' D2 U' R
F2 R2 B D R' U' R
F2 R2 B D' R' U' R
F2 R2 B D2 R' U' R
F2 R2 B F R' U' R
F2 R2 B F' R' U' R
F2 R2 B F2 R' U' R
U' R2 B' U' F L U
U' D L D' R2 B' L
U' D L D' B' L R2
U' D L D' B' R2 L
U2 D F L B2 U B
U2 D F B2 L U B'
U2 D B2 D F L' U
U2 D B2 F L U B'
D U' L D' R2 B' L
D U' L D' B' L R2
D U' L D' B' R2 L
R' D' U2 F U R' B
F' U' R' D' L2 R' B
F' U' R' D' R' L2 B
F' U' R' D' R' B L2
B' U' R2 U' F L U
F2 U' R2 U B R' U'
B' U' F L U F' R2
R' D2 U2 F L' U R'
R2 D2 U' F L' U F'
D2 U2 F L' U' L' U2
D2 U2 F D' L' B2 U
U2 D2 F L' U' L' U2
D2 U2 F D' B2 L' U
D2 U2 F D2 L' U R2
D U2 F L B2 U B
U2 D2 F D' L' B2 U
U2 D2 F D' B2 L' U
U2 D2 F D2 L' U R2
D U2 F B2 L U B'
B' U2 D F L B2 U
B U2 D F B2 L U
D U2 B2 D F L' U
D U2 B2 F L U B'
B U2 D B2 F L U
U2 F L B' L U R2
B' U2 F L U R2 D
B' U2 F L U R2 D'
B' U2 F L U R2 D2
B' U2 F L D B2 U
B' U2 F L B U R2
B' U2 F L B' U R2
B' U2 F L B2 U R2
B' U2 F D L B2 U
B2 U2 F U2 R U' R
U2 F L' B' L U R2
B' U2 F' L F2 U R2
B2 U2 F' L' F2 U R2
B U2 F U2 R' U' R'
B U2 F D B2 L U
U2 F L2 B' L U R2
B' U2 F2 L F' U R2
B U2 F B2 L U R2
F2 U2 F' B' L U R2
F' U2 F2 B' L U R2
F' U2 B' L F2 U R2
F2 U2 B' L F' U R2
F' U2 B' F2 L U R2
F2 U2 B' F' L U R2
U2 F U R' D' R' B
B U2 B2 F L U R2
U2 F D L B2 U B
D2 F D' L' B2 R' U
U2 F D B2 L U B'
U' F B' L U F' R2
B D R' U2 F B2 U
B D R' U2 B2 F U
U2 F B U2 R' U' R'
U2 F B D B2 L U
U2 F B' L U R2 D
U2 F B' L U R2 D'
U2 F B' L U R2 D2
U2 F B' L D B2 U
U2 F B' L B U R2
U2 F B' L B' U R2
U2 F B' L B2 U R2
U2 F B' D L B2 U
U F B' L U R2 F'
U2 F B2 U R B R
B' D U2 F L B2 U
B D U2 F B2 L U
B D U2 B2 F L U
D2 F' R D2 B2 U' R2
R' F' U' D' L2 R' B
R' F' U' D' R' L2 B
R' F' U' D' R' B L2
D2 F' D R F2 U' L'
R' F' D' U' L2 R' B
R' F' D' U' R' L2 B
R' F' D' U' R' B L2
D' F' D' F' R U' L2
D2 F' D2 R B2 U' R
F' D' R F2 U' L2 B'
D2 F' D2 B2 R U' R
F' D' R' F2 U' L2 B
F' D' R' F2 U' B L2
B D' R F2 R2 B U'
U2 F' B' L F2 U R2
B D' R' F2 U2 F' U
D' F2 R U F' U2 L'
F' D' F2 R' U' L2 B
B' D' F2 U2 L F' U
F' D' F2 R' U' B L2
B' D' F2 U2 F' L U
B2 D' F2 U2 F' L' U
B D' F2 R2 B R U'
R' F2 R2 B R' U' R2
D' F2 R2 B R U' B
R2 F2 R2 B R' U' R'
D' F2 D R2 B R' U'
U2 F2 B' L F' U R2
R' B R' U2 F U R
R B R' U2 F U R2
B' F L U2 L' U' R2
U2 B D F B2 L U
U2 B D B2 F L U
F' B R' U' R' D' L2
F' B R' U' D' L2 R'
F' B R' U' D' R' L2
F' B R' U2 F2 U R'
F' B R' D' U' L2 R'
F' B R' D' U' R' L2
U2 B F U2 R' U' R'
U2 B F D B2 L U
F2 B R2 B R U' R'
L2 B' L2 U2 L' U R2
L2 B' L2 D' F2 R U'
L2 B' L2 F2 R U' R
F' B D' R' F2 U' L2
F' B D' F2 R' U' L2
U' B' R2 U' F L U
B' F' L F2 R U R
F' B' L F2 R U R
U' B' U' F L U R2
F B' L U2 L' U' R2
R2 B' U' F L U F'
U2 B' D F L B2 U
B F' R' U' R' D' L2
B F' R' U' D' L2 R'
B F' R' U' D' R' L2
B F' R' U2 F2 U R'
B F' R' D' U' L2 R'
B F' R' D' U' R' L2
U' B' F L U F' R2
U2 B' F L U R2 D
U2 B' F L U R2 D'
U2 B' F L U R2 D2
B' F' U2 L F2 U R2
U2 B' F L D B2 U
U2 B' F L B U R2
U2 B' F L B' U R2
U2 B' F L B2 U R2
F' B' U2 L F2 U R2
U2 B' F D L B2 U
B' F' U2 F2 L U R2
