U' R' F2 B L R2
U' R' F2 B R2 L
U' R' B L R2 F2
U' R' B L F2 R2
U' R' B R2 L F2
U' R' B R2 F2 L
U' R' B F2 L R2
U' R' B F2 R2 L
R' F' U F' B R2
R' F' U B F' R2
R F2 L2 B' D L2
R F2 B' D L2 B'
R B' F2 D L2 B'
D2 L R B' D L2 F
U' L R' F2 B L R2
U' L R' F2 B R2 L
U' L R' B L R2 F2
U' L R' B L F2 R2
U' L R' B R2 L F2
U' L R' B R2 F2 L
U' L R' B F2 L R2
U' L R' B F2 R2 L
R' L F' U F' B R2
R' L F' U B F' R2
L' R F2 L2 B' D L2
L R F2 L2 B' D L2
L2 R F2 L2 B' D L2
R L F2 L2 B' D L2
L' R F2 B' D L2 B'
L R F2 B' D L2 B'
L2 R F2 B' D L2 B'
R L F2 B' D L2 B'
L' R B' F2 D L2 B'
L R B' F2 D L2 B'
L2 R B' F2 D L2 B'
R L B' F2 D L2 B'
U' L' R' F2 B L R2
U' L' R' F2 B R2 L
U' L' R' B L R2 F2
U' L' R' B L F2 R2
U' L' R' B R2 L F2
U' L' R' B R2 F2 L
U' L' R' B F2 L R2
U' L' R' B F2 R2 L
R' L' F' U F' B R2
R' L' F' U B F' R2
L' R' F' U F' B R2
L' R' F' U B F' R2
L2 R' F' U F' B R2
L R' F' U F' B R2
L2 R' F' U B F' R2
L R' F' U B F' R2
R L' F2 L2 B' D L2
R L' F2 B' D L2 B'
R L' B' F2 D L2 B'
U' L2 R' F2 B L R2
U' L2 R' F2 B R2 L
U' L2 R' B L R2 F2
U' L2 R' B L F2 R2
U' L2 R' B R2 L F2
U' L2 R' B R2 F2 L
U' L2 R' B F2 L R2
U' L2 R' B F2 R2 L
R' L2 F' U F' B R2
R' L2 F' U B F' R2
R L2 F2 L2 B' D L2
R L2 F2 B' D L2 B'
R L2 B' F2 D L2 B'
D2 R L B' D L2 F
R' U F' U F' B R2
R' U F' U B F' R2
R U B R2 U' F2 B
R U B R2 U' B F2
U' R U2 F' U2 L' F'
R U B U F' U2 F'
U R U2 F' U2 F' L'
U R F' L F' L2 B'
U' R F2 L B L B'
B' R F2 L2 B' D L2
U' R F2 L2 B L B2
B2 R F2 L2 B' D L2
U2 R F2 L2 D' B' L
U' R F2 U2 F R U2
B R F2 L2 B' D L2
U' R F2 B L2 B' L'
B' R F2 B' D L2 B'
U' R F2 B2 L2 B' L
U R F2 L2 D2 B' L
B2 R F2 B' D L2 B'
U' R B L' F2 L2 B'
L' U' R' F2 B L R2
L' U' R' F2 B R2 L
L' U' R' B L R2 F2
L' U' R' B L F2 R2
L' U' R' B R2 L F2
L' U' R' B R2 F2 L
L' U' R' B F2 L R2
L' U' R' B F2 R2 L
U R F2 U2 F U2 L'
B R F2 B' D L2 B'
L2 U' R' F2 B L R2
L2 U' R' F2 B R2 L
U R F2 D2 L2 B' L
L2 U' R' B L R2 F2
L2 U' R' B L F2 R2
L2 U' R' B R2 L F2
L2 U' R' B R2 F2 L
L2 U' R' B F2 L R2
L2 U' R' B F2 R2 L
L U' R' F2 B L R2
L U' R' F2 B R2 L
L U' R' B L R2 F2
L U' R' B L F2 R2
U' R B F2 L2 B' L'
L U' R' B R2 L F2
L U' R' B R2 F2 L
L U' R' B F2 L R2
L U' R' B F2 R2 L
B' R B' F2 D L2 B'
R U' R2 F' U F' B
R U' R2 F' U B F'
B2 R B' F2 D L2 B'
B R B' F2 D L2 B'
R U' D R2 F' U B
U' R B2 F2 L2 B' L
U' R' L F2 B L R2
U' R' L F2 B R2 L
U' R' L B L R2 F2
U' R' L B L F2 R2
U' R' L B R2 L F2
U' R' L B R2 F2 L
U' R' L B F2 L R2
U' R' L B F2 R2 L
U' R' L' F2 B L R2
U' R' L' F2 B R2 L
U' R' L' B L R2 F2
U' R' L' B L F2 R2
U' R' L' B R2 L F2
U' R' L' B R2 F2 L
U' R' L' B F2 L R2
U' R' L' B F2 R2 L
R' U' F' U F' B R2
R' U' F' U B F' R2
U' R' L2 F2 B L R2
U' R' L2 F2 B R2 L
U' R' L2 B L R2 F2
U' R' L2 B L F2 R2
U' R' L2 B R2 L F2
U' R' L2 B R2 F2 L
U' R' L2 B F2 L R2
U' R' L2 B F2 R2 L
U2 R' U F2 B L R2
U2 R' U F2 B R2 L
U2 R' U B L R2 F2
U2 R' U B L F2 R2
U2 R' U B R2 L F2
U2 R' U B R2 F2 L
U2 R' U B F2 L R2
U2 R' U B F2 R2 L
U R' U2 F2 B L R2
U R' U2 F2 B R2 L
U R' U2 B L R2 F2
U R' U2 B L F2 R2
U R' U2 B R2 L F2
U R' U2 B R2 F2 L
U R' U2 B F2 L R2
U R' U2 B F2 R2 L
U' R' F B R2 F L
B' R' F' U F' B R2
B' R' F' U B F' R2
B2 R' F' U F' B R2
B2 R' F' U B F' R2
U' R' F' B L F' R2
U' R' F2 L B L R2
B R' F' U F' B R2
U' R' F2 L B R2 L
B R' F' U B F' R2
U R' F' L' F' B R2
U R' F' L' B F' R2
U' R' F2 L' B L R2
U' R' F2 L' B R2 L
U' R' F2 L2 B L R2
U' R' F2 L2 B R2 L
F R' F' U B R F2
U R' F' B L' F' R2
U' R' F2 B L R2 D
U' R' F2 B L R2 D'
U' R' F2 B L R2 D2
U' R' F2 B R2 L D
U' R' F2 B R2 L D'
U' R' F2 B R2 L D2
U' R' F2 B R2 D L
U' R' F2 B R2 D' L
U' R' F2 B R2 D2 L
U' R' F2 B2 R2 B' L
U' R' B L R' F2 R'
U' R' B L R2 F2 D
U' R' B L R2 F2 D'
U' R' B L R2 F2 D2
U' R' B L F R2 F
U' R' B L F2 R2 D
