U2 F' U F2 R
F2 L2 B' U' F' R'
U2 D F' U F2 R
B' U' R' D' F L'
U2 D' F' U F2 R
B' U' F R' D' L2
B' U' F D' L2 R'
B' U' F D' R' L2
D' U2 F' U F2 R
U2 D2 F' U F2 R
D2 U2 F' U F2 R
D U2 F' U F2 R
F2 U2 F U R F2
B' U2 F' U R' F2
B' U2 F' U F2 R'
U2 F' R U F2 R
U2 F' R' U F2 R
U2 F' R2 U F2 R
U2 F' U R F2 R
U2 F' U R' F2 R
U2 F' U R2 F2 R
U2 F' U F2 R D
U2 F' U F2 R D'
U2 F' U F2 R D2
U2 F' U F2 D R
U2 F' U F2 D' R
U2 F' U F2 D2 R
U2 F' U' L' U2 F2
U2 F' B U F2 R
U2 F' B' U F2 R
U2 F' B2 U F2 R
U2 B F' U F2 R
F' B' U' R' F2 L'
B' F' U' R' F2 L'
U2 B' F' U F2 R
U2 B2 F' U F2 R
F' L B' U' R' F2 L'
F' L' B' U' R' F2 L'
F2 L' B' U' F' L' R'
F2 L' B' U' F' R' L'
F2 L2 D B' U' F' R'
F2 L2 D' B' U' F' R'
F2 L2 D2 B' U' F' R'
F2 L2 F B' U' R' F2
F2 L2 F B' U' F2 R'
F2 L2 F2 B' U' R' F
F2 L2 F2 B' U' F R'
R U R' F' U' L' F2
F2 L2 B' L U' F' R'
F2 L2 B' L' U' F' R'
F2 L2 B' L2 U' F' R'
F' L2 B' U' R' F2 L'
F2 L2 B' U' D F' R'
F2 L2 B' U' D' F' R'
F2 L2 B' U' D2 F' R'
F2 L2 B' U' F R' F2
F2 L2 B' U' F' R' D
F2 L2 B' U' F' R' D'
F2 L2 B' U' F' R' D2
F2 L2 B' U' F' D R'
F2 L2 B' U' F' D' R'
F2 L2 B' U' F' D2 R'
F2 L2 B' U' F2 R' F
F2 L2 B' D U' F' R'
F2 L2 B' D' U' F' R'
F2 L2 B' D2 U' F' R'
F2 L2 B' F U' R' F2
F2 L2 B' F U' F2 R'
F2 L2 B' F2 U' R' F
F2 L2 B' F2 U' F R'
U2 R F2 U F' L' R
U2 R F2 U F' R L'
F R B' D' L2 R' B
F R B' D' R' L2 B
F R B' D' R' B L2
R2 U' B R2 U' F R
F R' U' F2 L' B' U
L2 U2 F' U' B' L' U2
L U2 F' U' L' U2 F
B' R2 B R2 U' R' F
B' R2 B R2 U' F R'
U' R2 B U' F R B'
U' R2 B U' F B' R
U' R2 B U' B' F R
B2 R2 B R2 U' R F
F R2 B' D R' B2 L
U2 D F' R U F2 R
U2 D F' R' U F2 R
U2 D F' R2 U F2 R
U2 D F' U R F2 R
U2 D F' U R' F2 R
U2 D F' U R2 F2 R
U2 D F' U F2 R D
U2 D F' U F2 R D'
U2 D F' U F2 R D2
U2 D F' U F2 D R
U2 D F' U F2 D' R
U2 D F' U F2 D2 R
U2 D F' U' L' U2 F2
U2 D F' B U F2 R
U2 D F' B' U F2 R
U2 D F' B2 U F2 R
U2 D B F' U F2 R
U2 D B' F' U F2 R
U2 D B2 F' U F2 R
F U' L' F2 B' U B
F U' L' B' F2 U B
B' U' R' D' F L' D
B' U' R' D' F L' D'
B' U' R' D' F L' D2
B' U' R' D' F D L'
B' U' R' D' F D' L'
B' U' R' D' F D2 L'
U2 D' F' R U F2 R
U2 D' F' R' U F2 R
U2 D' F' R2 U F2 R
U2 D' F' U R F2 R
U2 D' F' U R' F2 R
U2 D' F' U R2 F2 R
U2 D' F' U F2 R D
U2 D' F' U F2 R D'
U2 D' F' U F2 R D2
U2 D' F' U F2 D R
U2 D' F' U F2 D' R
U2 D' F' U F2 D2 R
U2 D' F' U' L' U2 F2
U2 D' F' B U F2 R
U2 D' F' B' U F2 R
U2 D' F' B2 U F2 R
B' U' D R' D' F L'
B' U' D F R' D' L2
B' U' D F D' L2 R'
B' U' D F D' R' L2
B' U' D' R' D' F L'
B' U' D' F R' D' L2
B' U' D' F D' L2 R'
B' U' D' F D' R' L2
B' U' D2 R' D' F L'
U2 D' B F' U F2 R
B' U' D2 F R' D' L2
B' U' D2 F D' L2 R'
B' U' D2 F D' R' L2
B' U' F L R' D' L2
B' U' F L D' L2 R'
B' U' F L D' R' L2
B' U' F L' R' D' L2
B' U' F L' D' L2 R'
B' U' F L' D' R' L2
B' U' F L2 R' D' L2
B' U' F L2 D' L2 R'
B' U' F L2 D' R' L2
B' U' F R' L D' L2
B' U' F R' L' D' L2
B' U' F R' L2 D' L2
