F R' U B2 R' B'
F R' U' L U2 B
F R' B2 U R' B'
R' F U B2 R' B'
R' F U' L U2 B
R' F B2 U R' B'
R' B2 F U R' B'
F' L U R' F2 U B
F' L U F2 R' U B
F2 L U F' R' U B
L R D F' R B2 U2
L R D F' B2 R U2
R L D F' R B2 U2
R L D F' B2 R U2
L R D B2 F' R U2
R L D B2 F' R U2
L' R' U D2 B L R2
L' R' U D2 B R2 L
R' L' U D2 B L R2
R' L' U D2 B R2 L
L' R' U B D2 L R2
L' R' U B D2 R2 L
R' L' U B D2 L R2
R' L' U B D2 R2 L
R' L' U' L2 U2 B L
L' R' U' L2 U2 B L
F L' R' U D2 B R2
F L' R' U B D2 R2
F L' R' U' L2 U2 B
F L' R' D' B2 U B'
F L' R' D2 U B R2
R' L' D2 U B L R2
R' L' D2 U B R2 L
L' R' D2 U B L R2
L' R' D2 U B R2 L
F L2 R' U' L' U2 B
F' L2 R' F2 U B R
L U L' R' F U B
L U L' F R' U B
L U L2 R' U B L
F' L2 F2 R' U B R2
L U R' L' F U B
L U R' L2 U B L
B' L2 B' L U' R' B
F R B R2 U B R'
F R B2 R2 U B R
F R' L' U D2 B R2
F R' L' U B D2 R2
F R' L' U' L2 U2 B
F R' L' D' B2 U B'
F R' L' D2 U B R2
F' R' L2 F2 U B R
F R' L2 U' L' U2 B
F R' U R B2 R' B
F R' U D B2 R' B'
F R' U D' B2 R' B'
F R' U D2 B2 R' B'
F R' U B2 R B' R2
F R' U B2 R' D B'
F R' U B2 R' D' B'
F R' U B2 R' D2 B'
F R' U B2 R' B' D
F R' U B2 R' B' D'
F R' U B2 R' B' D2
F R' U B2 R2 B' R
F R' U B2 D R' B'
F R' U B2 D' R' B'
F R' U B2 D2 R' B'
F R' U' L U2 D B
F R' U' L U2 D' B
F R' U' L U2 D2 B
F R' U' L U2 B D
F R' U' L U2 B D'
F R' U' L U2 B D2
F R' U' L D U2 B
F R' U' L D' U2 B
F R' U' L D2 U2 B
F R' U' L F U2 B
F R' U' L F' U2 B
F R' U' L F2 U2 B
F R' U' D L U2 B
F R' U' D' L U2 B
F R' U' D2 L U2 B
F R' U' F L U2 B
F R' U' F' L U2 B
F R' U' F2 L U2 B
F R' D U B2 R' B'
F R' D U' L U2 B
F R' D B2 U R' B'
F R' D' U B2 R' B'
F R' D' U' L U2 B
F R' D' B2 U R' B'
D' R' F L' U D2 R2
D' R' F L' U' L2 U2
D' R' F L' D' B2 U
D' R' F L' D2 U R2
F R' D2 U B2 R' B'
F R' D2 U' L U2 B
D2 R' F U' L U2 B'
U' R' F U B2 R' B'
U' R' F U' L U2 B
F R' D2 B2 U R' B'
U2 R' F U B2 R' B'
U2 R' F U' L U2 B
D' R' F B2 L' U R'
U' R' F B2 U R' B'
B R' F U B R' F'
U2 R' F B2 U R' B'
U R' F U B2 R' B'
U R' F U' L U2 B
U R' F B2 U R' B'
F' R' F2 U B2 R' B'
F' R' F2 U' L U2 B
F' R' F2 B2 U R' B'
D' R' B2 F L' U R'
U' R' B2 F U R' B'
F' R' B2 F2 U R' B'
U2 R' B2 F U R' B'
F R' B2 U R B' R2
F R' B2 U R' D B'
F R' B2 U R' D' B'
F R' B2 U R' D2 B'
F R' B2 U R' B' D
F R' B2 U R' B' D'
F R' B2 U R' B' D2
F R' B2 U R2 B' R
F R' B2 U D R' B'
F R' B2 U D' R' B'
F R' B2 U D2 R' B'
F R' B2 D U R' B'
F R' B2 D' U R' B'
F R' B2 D2 U R' B'
U R' B2 F U R' B'
F R2 B R U B R'
F R2 B2 R U B R2
R' D F U B2 R' B'
R' D F U' L U2 B
R' D F B2 U R' B'
R' D B2 F U R' B'
R' D' F U B2 R' B'
R' D' F U' L U2 B
F U' L U R' U B
R' D' F B2 U R' B'
R' D' B2 F U R' B'
R' D2 F U B2 R' B'
R' D2 F U' L U2 B
R' D2 F B2 U R' B'
R' D2 B2 F U R' B'
D' F L' R' U D2 R2
D' F L' R' U' L2 U2
D' F L' R' D' B2 U
D' F L' R' D2 U R2
R' F L' U D2 B R2
R' F L' U B D2 R2
R' F L' U' L2 U2 B
D' F L' D' R' B2 U
R' F L' D' B2 U B'
R' F L' D2 U B R2
D' F L' D2 R' U R'
R' F L2 U' L' U2 B
D' F R' L' U D2 R2
D' F R' L' U' L2 U2
D' F R' L' D' B2 U
D' F R' L' D2 U R2
U' F R' U B2 R' B'
U' F R' U' L U2 B
D2 F R' U' L U2 B'
U' F R' B2 U R' B'
D' F R' B2 L' U R'
U2 F R' U B2 R' B'
U2 F R' U' L U2 B
U2 F R' B2 U R' B'
U F R' U B2 R' B'
U F R' U' L U2 B
R' F U R B2 R' B
R' F U D B2 R' B'
R' F U D' B2 R' B'
R' F U D2 B2 R' B'
U F R' B2 U R' B'
R' F U B2 R B' R2
R' F U B2 R' D B'
R' F U B2 R' D' B'
R' F U B2 R' D2 B'
R' F U B2 R' B' D
R' F U B2 R' B' D'
R' F U B2 R' B' D2
R' F U B2 R2 B' R
R' F U B2 D R' B'
R' F U B2 D' R' B'
R' F U B2 D2 R' B'
R' F U' L U2 D B
R' F U' L U2 D' B
R' F U' L U2 D2 B
R' F U' L U2 B D
R' F U' L U2 B D'
R' F U' L U2 B D2
R' F U' L D U2 B
R' F U' L D' U2 B
R' F U' L D2 U2 B
R' F U' L F U2 B
R' F U' L F' U2 B
R' F U' L F2 U2 B
R F R2 U D2 B2 R'
R F R2 U' L F2 U2
R F R2 U' F2 L U2
R' F U' D L U2 B
R' F U' D' L U2 B
R' F U' D2 L U2 B
R' F U' F L U2 B
R F R2 D2 U B2 R'
R' F U' F' L U2 B
R' F U' F2 L U2 B
R' F D U B2 R' B'
R' F D U' L U2 B
R' F D B2 U R' B'
R' F D' U B2 R' B'
R' F D' U' L U2 B
R' F D' B2 U R' B'
R' F D2 U B2 R' B'
R' F D2 U' L U2 B
R' F D2 B2 U R' B'
R F D' L2 U F2 R
R' F B2 U R B' R2
R' F B2 U R' D B'
R' F B2 U R' D' B'
R' F B2 U R' D2 B'
R' F B2 U R' B' D
R' F B2 U R' B' D'
R' F B2 U R' B' D2
R' F B2 U R2 B' R
R' F B2 U D R' B'
R' F B2 U D' R' B'
R' F B2 U D2 R' B'
R' F B2 D U R' B'
R' F B2 D' U R' B'
R' F B2 D2 U R' B'
R F' L U R2 F2 U
R F' L U F2 R2 U
R F' L U2 D' L2 F2
R F' L U2 D' F2 L2
R F' L D R2 B2 U2
R F' L D B2 R2 U2
R F' L D' U2 L2 F2
R F' L D' U2 F2 L2
R' F' L2 F2 U B R
R F' U2 D' L2 F2 R
R F' D L R2 B2 U2
R F' D L B2 R2 U2
R F' D R2 L B2 U2
R F' D R2 B2 U2 R'
R F' D B2 R2 U2 R
R F' D' L U2 L F2
R F' D' L U2 F2 L
R F' D' U2 L2 F2 R
F D2 R' U' L U2 B'
R2 B R F U B R'
F' D2 B2 L U' R' B'
R B R2 F U B R'
B F R' U B R' F'
F B R' U B R' F'
B F U R' F' B R'
B F U R' B F' R'
B F U B R' F' B
B F U B R' B F'
F B U R' F' B R'
F B U R' B F' R'
B2 F U2 L U' R' B
F B U B R' F' B
F B U B R' B F'
R2 B2 R F U B R2
R' B2 D F U R' B'
R' B2 D' F U R' B'
R' B2 D2 F U R' B'
