F2 U R' F U F2
F2 U F R' U F'
F2 B' U R' F U
F2 B' U F R' U
B' F2 U R' F U
B' F2 U R' F U
B' F2 U F R' U
F' L U' L' F' B' U2
F' L U' L' B' F' U2
U' L U' F D' L2 B'
U' L D R2 B U' F
F' L' U' L F' U2 F2
F' L' U' F' L U2 F
D2 L' F' U B2 R' F'
F2 R U R' F U F2
F2 R U F R' U F'
U R U' F2 B U2 L
U R U' B F2 U2 L
F2 R B' U R' F U
F2 R B' U F R' U
F2 R' U R' F U F2
F2 R' U F R' U F'
F2 R' B' U R' F U
F2 R' B' U F R' U
F2 R2 U R' F U F2
F2 R2 U F R' U F'
B' R2 F2 U' L' B U'
B' R2 F2 U' B L' U'
B R2 F2 U' L B U'
D R2 B L U L' U2
D R2 B L F2 U' R
F2 R2 B' U R' F U
F2 R2 B' U F R' U
L2 D R2 F2 B L U'
L2 D R2 B L F2 U'
L2 D R2 B F2 L U'
U' D L R2 B U' F
D' U L2 F' R' U F'
F2 U R F R2 U F'
F2 U R F U' B U2
F2 U R' U F' D' L2
F2 U R' D F U F2
F2 U R' D' F U F2
F2 U R' D2 F U F2
F2 U R' F R U F2
F2 U R' F R' U F2
F2 U R' F R2 U F2
F2 U R' F U F2 D
F2 U R' F U F2 D'
F2 U R' F U F2 D2
F2 U R' F D R2 U
U' D R2 L B U' F
U' D R2 B L U' F
F2 U R2 F R U F'
F2 U D R' F U F2
F2 U D F R' U F'
B' U D' L2 F' R' U
D' U F' L2 R' U F'
D' U F' R' L2 U F'
D2 U F' R' U F' B2
D2 U F' R' U B2 F'
B' U D' F' L2 R' U
B' U D' F' R' L2 U
F2 U D' R' F U F2
F2 U D' F R' U F'
B' U D2 F' R' U B2
F2 U D2 R' F U F2
B2 U D2 F' R U B2
F2 U D2 F R' U F'
F2 U F R U' B U2
F2 U F R' U D F'
F2 U F R' U D' F'
F2 U F R' U D2 F'
F2 U F R' U F' D
F2 U F R' U F' D'
F2 U F R' U F' D2
F2 U F R' D U F'
F2 U F R' D' U F'
F2 U F R' D2 U F'
F2 U F U2 L U' F
F2 U F D R' U F'
F2 U F D' R' U F'
F2 U F D2 R' U F'
F2 U F' R' F2 U F
D U' L R2 B U' F
F2 U' L U' D F L'
F2 U' L D U' F L'
B U' L D R2 B U'
U D' L2 F' R' U F'
