F' U F B' U R'
F' U B' F U R'
B2 U' F' L' B2 U2
B' U' F' L' B U2
B2 U' F' B2 L' U2
B' U' F' B L' U2
B U' F' B' L' U2
B' U' B F' L' U2
B' U' B F' L' U2
B2 U' B2 F' L' U2
B U' B' F' L' U2
U' F' L' U' L U'
L' F' U F B' U
L' F' U B' F U
L' B' R2 U F' B
L' B' R2 U B F'
L' B' U' F' B U2
L' B' U' B F' U2
R2 L U2 F U' F' B
R2 L U2 F U' B F'
F' L U' D F U' L'
F' L D U' F U' L'
U' L F' D' L' U2 F
B' L' R2 B' U F' B2
B' L' R2 B' U B2 F'
F' L' U B' U' R' U2
B2 L' D' R2 B' U B2
B2 L' D' B' R2 U B
R2 L' B' R2 U F' B2
R2 L' B' R2 U B2 F'
R2 L' B' U' B U2 B
U' L' F' L' U' L2 U'
U' L' F' L' U2 D F2
U' L' F' L' D U2 F2
U' L' F' L' D' B2 U2
D2 L' F' U F B' U
D' L' F' U F B' U
D2 L' F' U B' F U
D' L' F' U B' F U
D L' F' U F B' U
D L' F' U B' F U
F L' F2 U F B' U
F L' F2 U B' F U
L R2 U2 F U' F' B
L R2 U2 F U' B F'
D' L' B' R2 U F' B
D' L' B' R2 U B F'
D2 L' B' R2 U F' B
D2 L' B' R2 U B F'
D2 L' B' U' F' B U2
D' L' B' U' F' B U2
D2 L' B' U' B F' U2
D' L' B' U' B F' U2
B' L' B' U' F' B2 U2
B' L' B' U' B2 F' U2
D L' B' R2 U F' B
D L' B' R2 U B F'
B' L' B' D' R2 U B
B2 L' B' U' F' B' U2
B2 L' B' U' B' F' U2
D L' B' U' F' B U2
D L' B' U' B F' U2
L' R2 B' R2 U F' B2
L' R2 B' R2 U B2 F'
L' R2 B' U' B U2 B
U' L2 D F' L' U2 F'
B2 L2 D' R2 U B R'
U' L2 D' F' L' B2 U2
U' L2 D' F' B2 L' U2
U' L2 D' B2 F' L' U2
U' L2 F' L' U' L' U'
U' L2 F' U2 D F2 R
U' L2 F' D L' U2 F2
U' L2 F' D U2 F2 R
U' L2 F' D' L' B2 U2
U' L2 F' D' B2 L' U2
L' U R2 B D' R2 F2
L' U R2 B D' F2 R2
L2 U R2 D' F2 B R'
L2 U R2 D' B R' F2
L2 U R2 D' B F2 R'
F' R U F B' U R'
F' R U B' F U R'
U2 R U' B L U L'
F' R' U F B' U R'
L U' F' U' F2 U' F2
F' R' U B' F U R'
U2 R' D' F' R U' F
U2 R' F' R' U' F B
U2 R' F' R' U' B F
R' U2 R' F' U' F B
R' U2 R' F' U' B F
L U2 R2 F U' F' B
L U2 R2 F U' B F'
U R' B' R' D' F2 B
U R' B' R' D' B F2
U R' B' R' B D' F2
B' R2 L' B' U F' B2
B' R2 L' B' U B2 F'
L U2 F U F2 U2 F
L U2 F U' D2 F' B2
L U2 F U' D2 B2 F'
L U2 F D2 U' F' B2
L U2 F D2 U' B2 F'
F' R2 U F B' U R'
B' R2 U F' B' R' B2
B' R2 U B' F' R' B2
F' R2 U B' F U R'
B2 R2 U' B2 U2 B' R'
U R2 D' F2 B' R' B2
U R2 D' B' R' F2 B2
U R2 D' B' R' B2 F2
U R2 D' B' F2 R' B2
B' R2 B2 U F' B' R'
B' R2 B2 U B' F' R'
L' D F' U F B' U
L' D F' U B' F U
B' U R' B' R' F' B
B' U R' B' R' B F'
L' D B' R2 U F' B
L' D B' R2 U B F'
L' D B' U' F' B U2
L' D B' U' B F' U2
B' U R2 F' B' R' B2
B' U R2 B' F' R' B2
F' U D F B' U R'
F' U D B' F U R'
U' D F' L' U' L U'
F' U D' F B' U R'
F' U D' B' F U R'
F' U D2 F B' U R'
F' U D2 B' F U R'
F' U F U2 F U' R
F' U F D B' U R'
F' U F D' B' U R'
F' U F D2 B' U R'
F' U F B U' L U2
F' U F B' U R' D
F' U F B' U R' D'
F' U F B' U R' D2
F' U F B' U D R'
F' U F B' U D' R'
F' U F B' U D2 R'
F' U F B' D U R'
F' U F B' D' U R'
F' U F B' D2 U R'
B' U F' B L U2 L'
B' U B F' L U2 L'
F' U B F U' L U2
F' U B' D F U R'
F' U B' D' F U R'
F' U B' D2 F U R'
F' U B' F U R' D
F' U B' F U R' D'
F' U B' F U R' D2
F' U B' F U D R'
F' U B' F U D' R'
F' U B' F U D2 R'
F' U B' F D U R'
F' U B' F D' U R'
F' U B' F D2 U R'
B U B2 R2 F' B R'
B U B2 R2 B F' R'
B' U' L F' L' B U2
B' U' L F' B L' U2
B' U' L B F' L' U2
B2 U' L F' L' B2 U2
B2 U' L F' B2 L' U2
B2 U' L B2 F' L' U2
B' U' L' F' L' B U2
B' U' L' F' B L' U2
B U' L F' L' B' U2
B' U' L' B F' L' U2
B2 U' L' F' L' B2 U2
B2 U' L' F' B2 L' U2
B2 U' L' B2 F' L' U2
L' D' F' U F B' U
L' D' F' U B' F U
B' U' L2 F' L' B U2
B' U' L2 F' B L' U2
B U' L' F' L' U2 F
B' U' L2 B F' L' U2
B2 U' L2 F' L' B2 U2
B2 U' L2 F' B2 L' U2
B2 U' L2 B2 F' L' U2
B U' L2 F' L' U2 F2
B U' L2 F' U2 F2 R
U' D' F' L' U' L U'
D' U' F' L' U' L U'
D2 U' F' L' U' L U'
L' D' B' R2 U F' B
L' D' B' R2 U B F'
L' D' B' U' F' B U2
L' D' B' U' B F' U2
D U' F' L' U' L U'
B' U' D F' L' B U2
B' U' D F' B L' U2
B' U' D B F' L' U2
B' U' D' F' L' B U2
B' U' D' F' B L' U2
B' U' D' B F' L' U2
B U' D F' B' L' U2
B U' D B' F' L' U2
B' U' D2 F' L' B U2
B' U' D2 F' B L' U2
B' U' D2 B F' L' U2
B2 U' D2 F' L' U2 F'
B U' D' F' B' L' U2
B U' D' B' F' L' U2
B U' D2 F' B' L' U2
B U' D2 B' F' L' U2
B' U' F' L B L2 U2
B' U' F' L' D B U2
B' U' F' L' D' B U2
B' U' F' L' D2 B U2
B' U' F' L' B U2 D
B' U' F' L' B U2 D'
B' U' F' L' B U2 D2
B' U' F' L' B D U2
B' U' F' L' B D' U2
B' U' F' L' B D2 U2
B2 U' F' L B2 L2 U2
B2 U' F' L' U2 D2 F2
B2 U' F' L' D2 U2 F2
B2 U' F' L' B2 U2 D
B2 U' F' L' B2 U2 D'
B2 U' F' L' B2 U2 D2
B2 U' F' L' B2 D U2
B2 U' F' L' B2 D' U2
B2 U' F' L' B2 D2 U2
B2 U' F' L2 B2 U2 R'
B' U' F' D L' B U2
B' U' F' D B L' U2
F' U' F' U2 F2 U R
B' U' F' D' L' B U2
B' U' F' D' B L' U2
B' U' F' D2 L' B U2
B' U' F' D2 B L' U2
B2 U' F' U2 D2 F2 R
B' U' F' B L' U2 D
B' U' F' B L' U2 D'
B' U' F' B L' U2 D2
B' U' F' B L' D U2
B' U' F' B L' D' U2
B' U' F' B L' D2 U2
B' U' F' B D L' U2
B' U' F' B D' L' U2
B' U' F' B D2 L' U2
B' U' F' B' L' B2 U2
B2 U' F' D2 L' U2 F2
B2 U' F' D2 U2 F2 R
B2 U' F' B L' B U2
B2 U' F' B2 L' U2 D
B2 U' F' B2 L' U2 D'
B2 U' F' B2 L' U2 D2
B2 U' F' B2 L' D U2
B2 U' F' B2 L' D' U2
B2 U' F' B2 L' D2 U2
B2 U' F' B2 D L' U2
B2 U' F' B2 D' L' U2
B2 U' F' B2 D2 L' U2
F' U' F2 U2 F' U R
B U' F' D B' L' U2
B U' F' D' B' L' U2
B U' F' D2 B' L' U2
B U' F' B L' B2 U2
B U' F' B' L' U2 D
B U' F' B' L' U2 D'
B U' F' B' L' U2 D2
B U' F' B' L' D U2
B U' F' B' L' D' U2
B U' F' B' L' D2 U2
B' U' B L F' L' U2
B U' F' B' D L' U2
B U' F' B' D' L' U2
B U' F' B' D2 L' U2
B U' F' B2 L' B U2
B' U' B L' F' L' U2
B' U' B L2 F' L' U2
B' U' B D F' L' U2
B' U' B D' F' L' U2
B' U' B D2 F' L' U2
B' U' B F' L' U2 D
B' U' B F' L' U2 D'
B' U' B F' L' U2 D2
B' U' B F' L' D U2
B' U' B F' L' D' U2
B' U' B F' L' D2 U2
B' U' B F' D L' U2
B' U' B F' D' L' U2
B' U' B F' D2 L' U2
B2 U' B F' L' B U2
B' U' B' F' L' B2 U2
B U' B F' L' B2 U2
B U' B' L F' L' U2
B U' B' L' F' L' U2
B2 U' B2 L F' L' U2
B U' B' L2 F' L' U2
B2 U' B2 L' F' L' U2
B2 U' B2 L2 F' L' U2
B U' B' D F' L' U2
B U' B' D' F' L' U2
B2 U' B2 D F' L' U2
B U' B' D2 F' L' U2
B2 U' B2 D' F' L' U2
B U' B' F' L' U2 D
B U' B' F' L' U2 D'
B U' B' F' L' U2 D2
B U' B' F' L' D U2
B U' B' F' L' D' U2
B U' B' F' L' D2 U2
B2 U' B2 D2 F' L' U2
B U' B' F' D L' U2
B U' B' F' D' L' U2
B U' B' F' D2 L' U2
B2 U' B2 F' L' U2 D
B2 U' B2 F' L' U2 D'
B2 U' B2 F' L' U2 D2
B2 U' B2 F' L' D U2
B2 U' B2 F' L' D' U2
B2 U' B2 F' L' D2 U2
B2 U' B2 F' D L' U2
