L U' R2 U2 F'
L U' B R2 U2
L R U' R U2 F'
R L U' R U2 F'
D2 L R2 U L F'
D2 L R2 U F' L
D' L R2 F2 U F
F L U' R2 U2 F'
F' L U' R2 U2 F'
F2 L U' R2 U2 F'
F L U' B R2 U2
F' L U' B R2 U2
F2 L U' B R2 U2
D' L F2 R2 U F'
D' L F2 U' B U2
L U' R2 U2 D F'
L U' R2 U2 D' F'
L U' R2 U2 D2 F'
L U' R2 U2 F' D
L U' R2 U2 F' D'
L U' R2 U2 F' D2
L U' R2 D U2 F'
L U' R2 D' U2 F'
L U' R2 D2 U2 F'
L U' R2 B U2 F'
L U' R2 B' U2 F'
L U' R2 B2 U2 F'
L U' D2 B U2 L2
L U' B R2 U2 D
L U' B R2 U2 D'
L U' B R2 U2 D2
L U' B R2 D U2
L U' B R2 D' U2
L U' B R2 D2 U2
L U' B U2 D2 L2
L U' B D2 U2 L2
L U' B' R2 B2 U2
L U' B2 R2 B' U2
D2 R2 L U L F'
D2 R2 L U F' L
D' R2 L F2 U F
U' R2 U L U F'
B R2 U B' L U
L D' R2 F2 U F
L D' F2 R2 U F'
L D' F2 U' B U2
L D2 R2 U L2 F'
L D2 R2 U F' L2
L D2 U' B U2 L2
L F U' R2 U2 F'
L F U' B R2 U2
L F' U' R2 U2 F'
L F' U' B R2 U2
D' F2 L R2 U F'
D' F2 L U' B U2
D' F2 R2 L U F'
L F2 U' R2 U2 F'
L F2 U' B R2 U2
F' L R U' R U2 F'
F2 L R U' R U2 F'
F L R U' R U2 F'
D' L R F2 R U F'
L R U D2 F2 L' F
R2 L U F' U' F U
R2 L U F2 D' F L2
R L U D2 F2 L' F
L R U F2 D2 L' F
R L U F2 D2 L' F
L R U' R U2 D F'
L R U' R U2 D' F'
L R U' R U2 D2 F'
L R U' R U2 F' D
L R U' R U2 F' D'
L R U' R U2 F' D2
L R U' R D U2 F'
L R U' R D' U2 F'
L R U' R D2 U2 F'
L R U' R B U2 F'
L R U' R B' U2 F'
L R U' R B2 U2 F'
L R U' R' B R2 U2
D' L R' F2 R' U F'
R L U' R U2 D F'
R L U' R U2 D' F'
R L U' R U2 D2 F'
R L U' R U2 F' D
R L U' R U2 F' D'
R L U' R U2 F' D2
R L U' R D U2 F'
R L U' R D' U2 F'
R L U' R D2 U2 F'
R L U' R B U2 F'
R L U' R B' U2 F'
R L U' R B2 U2 F'
R L U' R' B R2 U2
D2 L R2 U L D F'
D2 L R2 U L D' F'
D2 L R2 U L D2 F'
D2 L R2 U L F' D
D2 L R2 U L F' D'
D2 L R2 U L F' D2
D2 L R2 U L' F' L2
D' L R2 U D' L2 F'
D' L R2 U D' F' L2
D2 L R2 U D L F'
D2 L R2 U D F' L
D2 L R2 U D' L F'
D2 L R2 U D' F' L
D2 L R2 U D2 L F'
D2 L R2 U D2 F' L
D2 L R2 U F L F2
D2 L R2 U F' L D
D2 L R2 U F' L D'
D2 L R2 U F' L D2
D2 L R2 U F' D L
D2 L R2 U F' D' L
D2 L R2 U F' D2 L
D L R2 U D L2 F'
D L R2 U D F' L2
D L R2 U F' D L2
L R U' B R U2 F'
D2 L R2 D U L F'
D2 L R2 D U F' L
L R U' B' R U2 F'
D' L R2 D' U L2 F'
D' L R2 D' U F' L2
D2 L R2 D' U L F'
D2 L R2 D' U F' L
D L R2 U2 B2 U' F'
D L R2 D U L2 F'
L R U' B2 R U2 F'
D L R2 D U F' L2
D2 L R2 D2 U L F'
D2 L R2 D2 U F' L
R2 L U2 L U' L' F'
R L U' B R U2 F'
D2 L R2 F U L F2
D2 L R2 F U F2 L
R2 L U2 L' U' L F'
R2 L U2 L' U' F' L
R L U' B' R U2 F'
D L R2 D2 F2 U F
R2 L U2 L2 U' L2 F'
R2 L U2 L2 U' F' L2
R L U' B2 R U2 F'
D' L R2 F2 R U F
D' L R2 F2 R' U F
D' L R2 F2 R2 U F
D' L R2 F2 U D F
D' L R2 F2 U D' F
D' L R2 F2 U D2 F
D' L R2 F2 U F D
D' L R2 F2 U F D'
D' L R2 F2 U F D2
D' L R2 F2 D U F
D2 L R2 F2 U F L
D' L R2 F2 D' U F
D' L R2 F2 D2 U F
D2 L U L R2 F' R2
D2 L U L U2 B U2
D2 L U R2 L F' R2
D2 L U R2 F' L R2
D2 L U R2 F' R2 L
U2 L U B R2 U2 B'
U' L U' L' R2 U2 F'
U' L U' L' B R2 U2
D2 L U' R' U2 L F
F' L U' R2 U2 D F'
F' L U' R2 U2 D' F'
F' L U' R2 U2 D2 F'
F' L U' R2 U2 F' D
F' L U' R2 U2 F' D'
F' L U' R2 U2 F' D2
F' L U' R2 D U2 F'
F' L U' R2 D' U2 F'
F' L U' R2 D2 U2 F'
U' L U' R2 L' U2 F'
D2 L U' R2 U2 L F'
F' L U' R2 B U2 F'
D2 L U' R2 U2 F' L
F' L U' R2 B' U2 F'
F' L U' R2 B2 U2 F'
U2 L U' R2 U2 F' R2
D' L U' D R2 U2 F'
F2 L U' R2 U2 D F'
F2 L U' R2 U2 D' F'
F2 L U' R2 U2 D2 F'
F2 L U' R2 U2 F' D
F2 L U' R2 U2 F' D'
F2 L U' R2 U2 F' D2
F2 L U' R2 D U2 F'
F2 L U' R2 D' U2 F'
D' L U' D B R2 U2
F2 L U' R2 D2 U2 F'
F2 L U' R2 B U2 F'
F2 L U' R2 B' U2 F'
F2 L U' R2 B2 U2 F'
D' L U' D' B U2 L2
F L U' R2 U2 D F'
F L U' R2 U2 D' F'
F' L U' D2 B U2 L2
F L U' R2 U2 D2 F'
F L U' R2 U2 F' D
F L U' R2 U2 F' D'
F L U' R2 U2 F' D2
F L U' R2 D U2 F'
F L U' R2 D' U2 F'
F L U' R2 D2 U2 F'
F L U' R2 B U2 F'
F L U' R2 B' U2 F'
F L U' R2 B2 U2 F'
D L U' D B U2 L2
D L U' D' R2 U2 F'
D L U' D' B R2 U2
F2 L U' D2 B U2 L2
F L U' D2 B U2 L2
F' L U' B R2 U2 D
F' L U' B R2 U2 D'
F' L U' B R2 U2 D2
F' L U' B R2 D U2
F' L U' B R2 D' U2
F' L U' B R2 D2 U2
F' L U' B U2 D2 L2
U' L U' B L' R2 U2
F' L U' B D2 U2 L2
U' L U' B R2 L' U2
D' L U' B U F2 U
D' L U' B U2 D' L2
D' L U' B D R2 U2
D' L U' B D' U2 L2
F' L U' B' R2 B2 U2
U2 L U' B R2 U2 R2
F2 L U' B R2 U2 D
F2 L U' B R2 U2 D'
F2 L U' B R2 U2 D2
F2 L U' B R2 D U2
F2 L U' B R2 D' U2
F2 L U' B R2 D2 U2
F2 L U' B U2 D2 L2
F2 L U' B D2 U2 L2
F' L U' B2 R2 B' U2
D2 L U' B2 R' B' U2
F2 L U' B' R2 B2 U2
D L U' B U' B U'
F L U' B R2 U2 D
F L U' B R2 U2 D'
F L U' B R2 U2 D2
F L U' B R2 D U2
F L U' B R2 D' U2
F L U' B R2 D2 U2
F L U' B U2 D2 L2
F L U' B D2 U2 L2
F2 L U' B2 R2 B' U2
F L U' B' R2 B2 U2
F L U' B2 R2 B' U2
L R D2 U F2 L' F
D L U2 B2 L2 U' F
D L U2 B2 U B' U2
R L D2 U F2 L' F
D2 L D R2 U L F'
L R D2 F2 U L' F
D2 L D R2 U F' L
D L D R2 U L2 F'
D L D R2 U F' L2
R L D2 F2 U L' F
D' L D U' R2 U2 F'
D' L D U' B R2 U2
D L D U' B U2 L2
R2 L F R' U F2 L'
R2 L F U F2 D' L2
D' L D' R2 U L2 F'
D' L D' R2 U F' L2
D2 L D' R2 U L F'
D2 L D' R2 U F' L
F' L D' R2 F2 U F
F2 L D' R2 F2 U F
D' L D' U' B U2 L2
F L D' R2 F2 U F
D L D' U' R2 U2 F'
D L D' U' B R2 U2
F' L D' F2 R2 U F'
F' L D' F2 U' B U2
F2 L D' F2 R2 U F'
F2 L D' F2 U' B U2
F L D' F2 R2 U F'
F L D' F2 U' B U2
D2 L D2 R2 U L F'
D2 L D2 R2 U F' L
F' L D2 R2 U L2 F'
F' L D2 R2 U F' L2
F2 L D2 R2 U L2 F'
F2 L D2 R2 U F' L2
D L D2 R2 F2 U F
F' L D2 U' B U2 L2
F L D2 R2 U L2 F'
F L D2 R2 U F' L2
F2 L D2 U' B U2 L2
F L D2 U' B U2 L2
L R F2 R U L' F'
D L D2 F2 R2 U F'
D L D2 F2 U' B U2
R L F2 R U L' F'
L R F2 U D2 L' F
R L F2 U D2 L' F
D2 L F R2 U L F'
D2 L F R2 U F' L
L R F2 D2 U L' F
D' L F R2 F U F2
R L F2 D2 U L' F
F' L F U' R2 U2 F'
F' L F U' B R2 U2
F2 L F U' R2 U2 F'
F2 L F U' B R2 U2
F L F U' R2 U2 F'
F L F U' B R2 U2
D2 L F' R2 U L F'
D2 L F' R2 U F' L
F' L F' U' R2 U2 F'
F' L F' U' B R2 U2
F2 L F' U' R2 U2 F'
F2 L F' U' B R2 U2
F L F' U' R2 U2 F'
F L F' U' B R2 U2
D2 L F2 R2 U L F'
D2 L F2 R2 U F' L
D' L F2 R2 U D F'
D' L F2 R2 U D' F'
D' L F2 R2 U D2 F'
D' L F2 R2 U F' D
D' L F2 R2 U F' D'
D' L F2 R2 U F' D2
D' L F2 R2 D U F'
D' L F2 R2 D' U F'
D' L F2 R2 D2 U F'
D' L F2 U R2 F' R2
D' L F2 U' D B U2
D' L F2 U' D' B U2
D' L F2 U' D2 B U2
F' L F2 U' R2 U2 F'
D' L F2 U' B U2 D
D' L F2 U' B U2 D'
D' L F2 U' B U2 D2
D' L F2 U' B D U2
D' L F2 U' B D' U2
D' L F2 U' B D2 U2
F' L F2 U' B R2 U2
F2 L F2 U' R2 U2 F'
D' L F2 D R2 U F'
D' L F2 D U' B U2
F2 L F2 U' B R2 U2
D' L F2 D' R2 U F'
F L F2 U' R2 U2 F'
D' L F2 D' U' B U2
F L F2 U' B R2 U2
D' L F2 D2 R2 U F'
D' L F2 D2 U' B U2
D' L' U D' B2 L2 F
D' L' D' U B2 L2 F
U L' D' B2 D' L2 F
U2 L' D2 R2 U' L2 F'
U2 L' D2 R2 U' F' L2
L R2 U F' U' F U
L R2 U F2 D' F L2
D' L' F2 L2 R2 U F'
D' L' F2 L2 U' B U2
D' L' F2 R2 L2 U F'
L R2 U2 L U' L' F'
L R2 U2 L' U' L F'
L R2 U2 L' U' F' L
L R2 U2 L2 U' L2 F'
L R2 U2 L2 U' F' L2
L R2 F R' U F2 L'
L R2 F U F2 D' L2
R2 U L R' U R F'
R2 U L R2 U R2 F'
L U L U2 R2 U2 F'
L U L U2 B R2 U2
L U L' U2 R2 U2 F'
L U L' U2 B R2 U2
L U L2 U2 R2 U2 F'
L U L2 U2 B R2 U2
R2 U R' L U R F'
R2 U R2 L U R2 F'
L U R2 F' R2 D2 L2
L' U D' B2 D' L2 F
F' R L U' R U2 F'
F2 R L U' R U2 F'
D' R L F2 R U F'
F R L U' R U2 F'
L U D2 L2 R2 F' R2
L U D2 L2 U2 B U2
L U D2 R2 L2 F' R2
L U D2 R2 F' L2 R2
L U D2 R2 F' R2 L2
L U D2 B2 L2 F B2
L U D2 B2 L2 B2 F
L U F U2 R2 U2 F'
L U F U2 B R2 U2
R2 U F' U' F L U
L U F' U2 R2 U2 F'
L U F' U2 B R2 U2
L U F2 U2 R2 U2 F'
L U F2 U2 B R2 U2
L U B R2 U2 R2 B'
L U B R2 U2 B' R2
L U B' D2 L2 F2 B
L U B' D2 L2 B F2
L U B' D2 F2 L2 B
L U B' D2 F2 B L2
L U B' D2 B L2 F2
L U B' D2 B F2 L2
L U' L B L' R2 U2
L U' L B R2 L' U2
D' R F2 L R U F'
L U' L2 B L2 R2 U2
L U' L2 B R2 L2 U2
D' R F2 R L U F'
R U' R U L U F'
L U' R B R U2 F'
L U' R B' R U2 F'
L U' R B2 R U2 F'
L U' R' D R' U2 F'
L' U' R2 U L2 U F'
L U' R' D' R' U2 F'
L U' R' D2 R' U2 F'
L' U' R2 U2 D' F' B2
L' U' R2 U2 D' B2 F'
L' U' R2 U2 F' D' B2
L' U' R2 D F2 U2 F
L' U' R2 D' U2 F' B2
L' U' R2 D' U2 B2 F'
L2 U' R2 U L' U F'
L U' R' B2 U2 L F
L U' R2 U' L U' F'
L U' R2 U' L' U' F'
L U' R2 U' L2 U' F'
L U' R2 U2 L' F' L
L U' R2 U2 L2 F' L2
L U' R2 U2 D F' D
L U' R2 U2 D F' D'
L U' R2 U2 D F' D2
L U' R2 U2 D' F' D
L U' R2 U2 D' F' D'
L U' R2 U2 D' F' D2
L U' R2 U2 D2 F' D
L U' R2 U2 D2 F' D'
L U' R2 U2 D2 F' D2
L U' R2 U2 F2 D F
L U' R2 U2 F2 D' F
L U' R2 U2 F2 D2 F
L U' R2 D U2 F' D
L U' R2 D U2 F' D'
L U' R2 D U2 F' D2
L U' R2 D B U2 F'
L U' R2 D B' U2 F'
L U' R2 D B2 U2 F'
L U' R2 D' U2 F' D
L U' R2 D' U2 F' D'
L U' R2 D' U2 F' D2
L U' R2 D' B U2 F'
L U' R2 D' B' U2 F'
L U' R2 D' B2 U2 F'
L U' R2 D2 U2 F' D
L U' R2 D2 U2 F' D'
L U' R2 D2 U2 F' D2
L U' R2 D2 B U2 F'
L U' R2 D2 B' U2 F'
L U' R2 D2 B2 U2 F'
L U' R2 B U2 D F'
L U' R2 B U2 D' F'
L U' R2 B U2 D2 F'
L U' R2 B U2 F' D
L U' R2 B U2 F' D'
L U' R2 B U2 F' D2
L U' R2 B D U2 F'
L U' R2 B D' U2 F'
L U' R2 B D2 U2 F'
L U' R2 B' U2 D F'
L U' R2 B' U2 D' F'
L U' R2 B' U2 D2 F'
L U' R2 B' U2 F' D
L U' R2 B' U2 F' D'
L U' R2 B' U2 F' D2
L U' R2 B' D U2 F'
L U' R2 B' D' U2 F'
L U' R2 B' D2 U2 F'
L U' R2 B2 U2 D F'
L U' R2 B2 U2 D' F'
L U' R2 B2 U2 D2 F'
L U' R2 B2 U2 F' D
L U' R2 B2 U2 F' D'
L U' R2 B2 U2 F' D2
L U' R2 B2 D U2 F'
L U' R2 B2 D' U2 F'
L U' R2 B2 D2 U2 F'
L U' D B U' B U'
D' R' L F2 R' U F'
L U' D' B U F2 U
L U' D' B U2 D' L2
L U' D' B D R2 U2
L U' D' B D' U2 L2
L U' D2 R2 U2 L2 F'
L U' D2 R2 U2 F' L2
L U' D2 B R U2 L2
L U' D2 B R' U2 L2
L U' D2 B R2 U2 L2
L U' D2 B U2 L2 D
L U' D2 B U2 L2 D'
L U' D2 B U2 L2 D2
L U' D2 B D2 R2 U2
L U' D2 B2 U2 L2 F
L U' F R2 U2 F' B
L U' F R2 U2 B F'
L U' F B R2 U2 B
L U' F' R2 F U2 F2
L U' F' B R2 F U2
L U' F2 R2 F2 U2 F
L' U' B R2 U L2 U
L' U' B R2 U2 D' B2
L' U' B R2 D F2 U2
L' U' B R2 D' U2 B2
L U' F2 B R2 F2 U2
L2 U' B R2 U L' U
L U' B R D R U2
L U' B R D' R U2
L U' B R D2 R U2
L U' B R' D R' U2
L U' B R' D' R' U2
L U' B R' D2 R' U2
L U' B U D' F2 U
L U' B U' D B2 U'
L U' B U2 L D2 L2
L U' B U2 L' D2 L2
L U' B U2 L2 D2 L2
L U' B U2 D2 L2 D
L U' B U2 D2 L2 D'
L U' B U2 D2 L2 D2
L U' B D U' B2 U'
L U' B D' U F2 U
L U' B D2 R U2 L2
L U' B D2 R' U2 L2
L U' B D2 R2 U2 L2
L U' B D2 U2 L2 D
L U' B D2 U2 L2 D'
L U' B D2 U2 L2 D2
L U' B F R2 U2 B
L U' B F' R2 F U2
L U' B F2 R2 F2 U2
L U' B' R B2 R U2
L U' B' R' B2 U2 L
L U' B' R2 U2 D2 F2
L U' B' R2 D2 U2 F2
L U' B' R2 B2 U2 D
L U' B' R2 B2 U2 D'
L U' B' R2 B2 U2 D2
L U' B' R2 B2 D U2
L U' B' R2 B2 D' U2
L U' B' R2 B2 D2 U2
L U' B' U2 D2 L2 F2
L U' B' U2 D2 F2 L2
L U' B' D2 U2 L2 F2
L U' B' D2 U2 F2 L2
L U' B2 R B' R U2
L U' B2 R2 D B' U2
L U' B2 R2 D' B' U2
L U' B2 R2 D2 B' U2
L U' B2 R2 B' U2 D
L U' B2 R2 B' U2 D'
L U' B2 R2 B' U2 D2
L U' B2 R2 B' D U2
L U' B2 R2 B' D' U2
L U' B2 R2 B' D2 U2
L U' B2 U2 D2 L2 F
L U' B2 D2 U2 L2 F
L U' B2 D2 B' U2 L2
L U2 L U R2 U2 F'
L U2 L U B R2 U2
L U2 L' U R2 U2 F'
L U2 L' U B R2 U2
L U2 L2 U R2 U2 F'
L U2 L2 U B R2 U2
D' R' F2 L R' U F'
D' R' F2 R' L U F'
U2 R' B2 R' U' L F'
U2 R' B2 R' U' F' L
D2 R2 L U L D F'
D2 R2 L U L D' F'
D2 R2 L U L D2 F'
D2 R2 L U L F' D
D2 R2 L U L F' D'
D2 R2 L U L F' D2
D2 R2 L U L' F' L2
D2 R2 L U D L F'
D2 R2 L U D F' L
D2 R2 L U D' L F'
D2 R2 L U D' F' L
D2 R2 L U D2 L F'
D2 R2 L U D2 F' L
D2 R2 L U F L F2
D2 R2 L U F' L D
D2 R2 L U F' L D'
D2 R2 L U F' L D2
D2 R2 L U F' D L
D2 R2 L U F' D' L
D2 R2 L U F' D2 L
D' R2 L U D' L2 F'
D' R2 L U D' F' L2
D2 R2 L D U L F'
D2 R2 L D U F' L
D2 R2 L D' U L F'
D2 R2 L D' U F' L
L U2 D B2 L2 U' F
L U2 D B2 U B' U2
D' R2 L D' U L2 F'
D' R2 L D' U F' L2
D2 R2 L D2 U L F'
D2 R2 L D2 U F' L
D2 R2 L F U L F2
D2 R2 L F U F2 L
D2 R2 L F2 U F L
D' R2 L F2 R U F
D' R2 L F2 R' U F
D' R2 L F2 R2 U F
D' R2 L F2 U D F
D' R2 L F2 U D' F
D' R2 L F2 U D2 F
D' R2 L F2 U F D
D' R2 L F2 U F D'
D' R2 L F2 U F D2
D' R2 L F2 D U F
D' R2 L F2 D' U F
D' R2 L F2 D2 U F
L' U2 D2 R2 U' L2 F'
L' U2 D2 R2 U' F' L2
D R2 L U D L2 F'
D R2 L U D F' L2
D R2 L U F' D L2
D R2 L U2 B2 U' F'
D R2 L D U L2 F'
D R2 L D U F' L2
D R2 L D2 F2 U F
L U2 D2 B2 U' L2 F
U' R2 U L U D F'
U' R2 U L U D' F'
U' R2 U L U D2 F'
U' R2 U L U F' D
U' R2 U L U F' D'
U' R2 U L U F' D2
U' R2 U L D U F'
U' R2 U L D' U F'
U' R2 U L D2 U F'
U' R2 U D L U F'
U' R2 U D' L U F'
U' R2 U D2 L U F'
U R2 U L U F' R2
B R2 U B' L U D
B R2 U B' L U D'
B R2 U B' L U D2
B R2 U B' L D U
B R2 U B' L D' U
B R2 U B' L D2 U
B R2 U B' D L U
B R2 U B' D' L U
B R2 U B' D2 L U
U2 R2 U2 L U L' F'
U' R2 U2 F' U' L U
D2 R2 D L F2 U F
U' R2 D U L U F'
D R2 D L U L F'
D R2 D L U F' L
D' R2 D' L U L F'
D' R2 D' L U F' L
L U2 B' U R2 B2 U2
L U2 B' U B2 R2 U2
L U2 B' U' D2 L2 F2
L U2 B' U' D2 F2 L2
L U2 B' D L2 B2 U'
L U2 B' D B2 L2 U'
L U2 B' D2 U' L2 F2
L U2 B' D2 U' F2 L2
U' R2 D' U L U F'
L U2 B2 U R2 B' U2
L U2 B2 U B' R2 U2
L U2 B2 U' D2 L2 F
L U2 B2 D2 U' L2 F
U' R2 D2 U L U F'
D R2 D2 L F2 U F
D2 R2 F L U L F2
D2 R2 F L U F2 L
U' R2 F U L U F2
D' R2 F' L F' U F
B R2 F U B' L U
B R2 F' U B' L U
B R2 F2 U B' L U
L D R2 U D L2 F'
L D R2 U D F' L2
L D R2 U F' D L2
L D R2 U2 B2 U' F'
L D R2 D U L2 F'
L D R2 D U F' L2
L D R2 D2 F2 U F
L D U' B U' B U'
D' U L' D' B2 L2 F
L D U2 B2 L2 U' F
L D U2 B2 U B' U2
U2 D R' B2 R' U' F'
L2 D' L' R2 F2 U F
L2 D' L' F2 R2 U F'
L2 D' L' F2 U' B U2
U' D B U' B R' U'
U2 D B2 L2 R' U' F
U2 D B2 R' L2 U' F
U2 D B2 R' U B' U2
L D' R F2 R U F'
L2 D' R2 L' F2 U F
L' D' R2 F2 U F B2
L' D' R2 F2 U B2 F
L D' R' F2 R' U F'
B U B' L U D2 L2
B U B' L U' R2 U2
B U B' L D' F2 U
B U B' L D2 U L2
L D' R2 U D' L2 F'
L D' R2 U D' F' L2
L' D' U B2 D' L2 F
L D' R2 D' U L2 F'
L D' R2 D' U F' L2
L D' R2 F2 R U F
L D' R2 F2 R' U F
L D' R2 F2 R2 U F
L D' R2 F2 U D F
L D' R2 F2 U D' F
L D' R2 F2 U D2 F
L D' R2 F2 U F D
L D' R2 F2 U F D'
L D' R2 F2 U F D2
L D' R2 F2 D U F
L D' R2 F2 D' U F
L D' R2 F2 D2 U F
B U B' D' L F2 U
B U B' D' F2 L U
B U B' D2 L U L
U D' L' D' B2 L2 F
L D' U' B U F2 U
L D' U' B U2 D' L2
L D' U' B D R2 U2
L D' U' B D' U2 L2
L D' F R2 F U F2
L' D' F2 R2 U F' B2
L' D' F2 R2 U B2 F'
