D2 L U R F B2
D2 L U R B2 F
D2 L U B2 R F
F2 L' U2 D' L2 F
F2 L' D R2 B' U2
F2 L' D B' R2 U2
F2 L' D' U2 L2 F
F2 L' D' B' U2 L2
F2 L' B' U F2 U
F2 L' B' U2 D' L2
F2 L' B' D R2 U2
F2 L' B' D' U2 L2
D' L2 U D2 R F'
D' L2 D2 U R F'
L U R D2 F B2
L U R D2 B2 F
L2 U D2 R F' B2
L2 U D2 R B2 F'
L U D2 R F B2
L U D2 R B2 F
L2 U D2 B2 R F'
L U D2 B2 R F
L' U' F2 B' L' U2
L2 U' F2 L' U2 F
L U' F2 L' U2 F'
L' U' B' F2 L' U2
U2 R' U' F' R2 B
L' D' L2 U R F
D2 U B2 D' R F'
L2 D2 U R F' B2
L2 D2 U R B2 F'
L D2 U R F B2
L D2 U R B2 F
L2 D2 U B2 R F'
L D2 U B2 R F
U D2 B2 D' R F'
F2 D L' R2 B' U2
F2 D L' B' R2 U2
F2 D R2 L' B' U2
F2 D' L' B' U2 L'
U' F2 D' L' U2 F
R' L U R2 D2 F B2
R' L U R2 D2 B2 F
R2 L U R' D2 F B2
R2 L U R' D2 B2 F
R2 L U D2 R' F B2
R2 L U D2 R' B2 F
R2 L U D2 F R' B2
R' L U F' R2 F2 B
R' L U F' R2 B F2
D2 L R' U R2 F B2
D2 L R' U R2 B2 F
D2 L R' U F R2 B2
D2 L R' U F B2 R2
D2 L R' U B2 R2 F
D2 L R' U B2 F R2
U2 L R' U' F' R2 B
R' L U' F2 U2 F' R2
D2 L R2 U R' F B2
D2 L R2 U R' B2 F
D2 L R2 U F R' B2
R2 L U' F2 U2 F' R'
B' L U R D2 F B2
B' L U R D2 B2 F
D2 L U R F B2 D
D2 L U R F B2 D'
D2 L U R F B2 D2
B2 L U R D2 F B2
B2 L U R D2 B2 F
D2 L U R B2 D F
D2 L U R B2 D' F
D2 L U R B2 D2 F
D2 L U R B2 F D
D2 L U R B2 F D'
D2 L U R B2 F D2
D2 L U R' F R2 B2
D2 L U R' F B2 R2
D2 L U R' B2 R2 F
D2 L U R' B2 F R2
B L U R D2 F B2
B L U R D2 B2 F
D2 L U R2 F R' B2
B' L U D2 R F B2
B' L U D2 R B2 F
B' L U D2 B2 R F
D L U D R F B2
D L U D R B2 F
B2 L U D2 R F B2
B2 L U D2 R B2 F
D L U D B2 R F
B2 L U D2 B2 R F
B L U D2 R F B2
B L U D2 R B2 F
B L U D2 B2 R F
D2 L U B' R F B'
D2 L U B' R B' F
D2 L U B2 R D F
D2 L U B2 R D' F
D2 L U B2 R D2 F
D2 L U B2 R F D
D2 L U B2 R F D'
D2 L U B2 R F D2
D2 L U B2 R' F R2
D2 L U B2 R2 F R'
D2 L U B2 D R F
D2 L U B2 D' R F
D2 L U B2 D2 R F
D2 L U' R F B2 L
D2 L U' R B2 F L
B' L U' F2 L' U2 F'
B2 L U' F2 L' U2 F'
B L U' F2 L' U2 F'
D L U2 R2 U' R' F
D L U2 R2 U' F R'
R2 L D2 U R' F B2
R2 L D2 U R' B2 F
R2 L D2 U F R' B2
D L D U R F B2
D L D U R B2 F
D L D U B2 R F
B' L D2 U R F B2
B' L D2 U R B2 F
B' L D2 U B2 R F
B2 L D2 U R F B2
B2 L D2 U R B2 F
B2 L D2 U B2 R F
B L D2 U R F B2
B L D2 U R B2 F
B L D2 U B2 R F
L R F2 D' F' L2 B'
R L F2 D' F' L2 B'
U' L F2 D' L' U2 F
D2 L B U B R F
L R' U R2 D2 F B2
L R' U R2 D2 B2 F
L R' U F' R2 F2 B
L R' U F' R2 B F2
D2 L B' U R F B'
D2 L B' U R B' F
D' L B' U R F B
D' L B' U R B F
D2 L B' U B' R F
R' L' U' F2 B' U2 R2
L' R' U' F2 B' U2 R2
R' L' U' B' F2 U2 R2
L' R' U' B' F2 U2 R2
L R' U' F2 U2 F' R2
F2 L' R U2 D' L2 F
F2 L' R D R2 B' U2
F2 L' R D B' R2 U2
F2 L' R D' U2 L2 F
F2 L' R D' B' U2 L2
F2 L' R B' U F2 U
F2 L' R B' U2 D' L2
F2 L' R B' D R2 U2
D2 L' R' U B2 R2 F'
F2 L' R B' D' U2 L2
U2 L' R' U' F' R2 B
F2 L' R' U2 D' L2 F
F2 L' R' D R2 B' U2
F2 L' R' D B' R2 U2
F2 L' R' D' U2 L2 F
F2 L' R' D' B' U2 L2
F2 L' R' B' U F2 U
F2 L' R' B' U2 D' L2
F2 L' R' B' D R2 U2
F2 L' R' B' D' U2 L2
R2 L' D' L2 U R' F
R2 L' D' L2 U F R'
F2 L' R2 U2 D' L2 F
F2 L' R2 D R2 B' U2
F2 L' R2 D B' R2 U2
F2 L' R2 D' U2 L2 F
F2 L' R2 D' B' U2 L2
F2 L' R2 B' U F2 U
F2 L' R2 B' U2 D' L2
F2 L' R2 B' D R2 U2
F2 L' R2 B' D' U2 L2
D2 L' U R' B2 R2 F'
F2 L' U F2 U' B' U2
D2 L' U B2 R2 F' R'
D2 L' U' B' U2 R B'
D2 L' U' B' U2 B' R
B' L' U' F2 B' L' U2
B2 L' U' F2 B' L' U2
B' L' U' B' F2 L' U2
B L' U' F2 B' L' U2
B2 L' U' B' F2 L' U2
B L' U' B' F2 L' U2
F2 L' U2 L2 D' F L2
F2 L' U2 D' L2 D F
F2 L' U2 D' L2 D' F
F2 L' U2 D' L2 D2 F
F2 L' U2 D' L2 F D
F2 L' U2 D' L2 F D'
F2 L' U2 D' L2 F D2
F2 L' U2 D' F L2 F
F2 L' U2 D' F' L2 F
F2 L' U2 D' F2 L2 F
D2 L' D L2 U R F
F2 L' D R B' R U2
F2 L' D R2 D B' U2
F2 L' D R2 D' B' U2
F2 L' D R2 D2 B' U2
F2 L' D R2 B' U2 D
F2 L' D R2 B' U2 D'
F2 L' D R2 B' U2 D2
F2 L' D R2 B' D U2
F2 L' D R2 B' D' U2
F2 L' D R2 B' D2 U2
F2 L' D B R2 B2 U2
F2 L' D B' R2 U2 D
F2 L' D B' R2 U2 D'
F2 L' D B' R2 U2 D2
F2 L' D B' R2 D U2
F2 L' D B' R2 D' U2
F2 L' D B' R2 D2 U2
F2 L' D B' U2 D2 L2
F2 L' D B' D2 U2 L2
F2 L' D B2 R2 U2 F'
B' L' D' L2 U R F
F2 L' D' R U2 L2 F
B2 L' D' L2 U R F
F2 L' D' R B' U2 L2
F2 L' D' R' U2 L2 F
F2 L' D' R' B' U2 L2
B L' D' L2 U R F
F2 L' D' R2 U2 L2 F
F2 L' D' R2 B' U2 L2
F2 L' D' U2 L2 D F
F2 L' D' U2 L2 D' F
F2 L' D' U2 L2 D2 F
F2 L' D' U2 L2 F D
F2 L' D' U2 L2 F D'
F2 L' D' U2 L2 F D2
F2 L' D' U2 F L2 F
F2 L' D' U2 F' L2 F
F2 L' D' U2 F2 L2 F
F2 L' D' B' R U2 L2
F2 L' D' B' R' U2 L2
F2 L' D' B' R2 U2 L2
F2 L' D' B' U2 L2 D
F2 L' D' B' U2 L2 D'
F2 L' D' B' U2 L2 D2
F2 L' D' B' D2 R2 U2
D L' D2 L2 U R F
F2 L' D2 B' U' B' U'
L R2 U R' D2 F B2
L R2 U R' D2 B2 F
L R2 U D2 R' F B2
L R2 U D2 R' B2 F
L R2 U D2 F R' B2
U' L' F2 D' L' U2 F
L R2 U' F2 U2 F' R'
F2 L' B' R U F2 U
