R' U2 L2 U L2 F'
R' U2 L2 U F' L2
R' U2 L2 U F' L2
D2 R2 U R U2 F'
R D2 R2 U' L2 F'
R D2 R2 U' F' L2
B2 U2 L2 U L' F
L B2 R' U' L F'
L B2 R' U' F' L
L2 R U B R2 U2 B'
L2 R U' R2 U2 F' R2
D2 L R2 U R U2 F'
L2 R U' B R2 U2 R2
R' L U2 L U L' F'
R' L' U2 L' U L F'
R' L' U2 L' U F' L
L' R' U2 L' U L F'
L' R' U2 L' U F' L
L R' U2 L U L' F'
D2 L' R2 U R U2 F'
R L2 U B R2 U2 B'
L2 R2 U' R U2 F' R'
R2 L2 U' R U2 F' R'
R L2 U' R2 U2 F' R2
R L2 U' B R2 U2 R2
D2 L2 R2 U R U2 F'
U2 L2 R2 U F2 L' F
U2 L2 R2 F2 U L' F
U L2 U' L2 R' U2 F'
U2 L2 U' D2 R' B U2
U L2 U' R' L2 U2 F'
U L2 D' B2 U L F
U2 L2 D2 U' R' B U2
R' U L2 U D2 F' R2
R' U L2 U F' D2 R2
R' U L2 U' L2 U2 F'
R' U L2 D' B2 U F'
R' U L2 D2 U F' R2
R2 U R U L2 U F'
R2 U R U2 D' F' B2
R2 U R U2 D' B2 F'
R2 U R U2 F' D' B2
R2 U R D F2 U2 F
R2 U R D' U2 F' B2
R2 U R D' U2 B2 F'
L U R' U L U F
R U R2 U L2 U F'
R U R2 U2 D' F' B2
R U R2 U2 D' B2 F'
R U R2 U2 F' D' B2
R U R2 D F2 U2 F
R U R2 D' U2 F' B2
R U R2 D' U2 B2 F'
D' R U R2 U2 F' B2
D' R U R2 U2 B2 F'
D' R U B R2 F' U2
D R U R2 F2 U2 F
D R U F2 R2 U2 F'
D R U F2 B R2 U2
D R U B R2 F2 U2
D R U B F2 R2 U2
D' R U' B2 D2 L2 F
D R U' D2 B2 L2 F
R U B R2 U L2 U
R U B R2 U2 D' B2
R U B R2 D F2 U2
R U B R2 D' U2 B2
D R D R2 B2 U' F'
B2 R D2 R2 U' L F'
B2 R D2 R2 U' F' L
D R D2 U' B2 L2 F
R' U' D' F' B2 D L2
R' U' D' B2 D L2 F'
R' U' D' B2 D F' L2
R' U' D' B2 F' D L2
R' U' D2 R2 U' R2 F'
R U' D' B2 D' L2 F
R' U' F' U' L2 U L2
R' U' F' D' B2 D L2
F' R' U L2 B' U F'
D2 R' U' R' U' R F'
D' R' U' F' B2 D L2
B2 R' U' D' L F' B2
B2 R' U' D' L B2 F'
B2 R' U' D' F' L B2
D' R' U' B2 D L2 F'
D' R' U' B2 D F' L2
D' R' U' B2 F' D L2
B2 R' U' F' D' L B2
B2 R' U2 L2 U L' F'
D' R' U2 F' B2 D' R2
F2 R' U2 D F' R2 B
D' R' U2 B2 D' F' R2
D' R' U2 B2 F' D' R2
F R' U2 D' F' R B2
F R' U2 D' F' B2 R
F R' U2 D' B2 F' R
F2 R' D U2 F' R2 B
F2 R' D F2 U2 R2 F
F2 R' D F2 U2 F R2
F2 R' D' L2 U2 F' B2
F2 R' D' L2 U2 B2 F'
B2 R' D' U' L F' B2
B2 R' D' U' L B2 F'
B2 R' D' U' F' L B2
F R' D' U2 F' R B2
F R' D' U2 F' B2 R
F R' D' U2 B2 F' R
F R' D' F' R B2 L
L U2 L U' R' U2 F
L' U2 L' U' R' B' U2
R' U2 L2 U L F' L
R' U2 L2 U L2 D F'
R' U2 L2 U L2 D' F'
R' U2 L2 U L2 D2 F'
R' U2 L2 U L2 F' D
R' U2 L2 U L2 F' D'
R' U2 L2 U L2 F' D2
R' U2 L2 U F L2 F2
R' U2 L2 U F' L2 D
R' U2 L2 U F' L2 D'
R' U2 L2 U F' L2 D2
R' U2 L2 D F2 U F
R' U2 L2 F U L2 F2
R' U2 L2 F U F2 L2
R' U2 L2 F2 U F L2
R2 U2 L2 U' R U2 F'
U R' F U L2 R U
U R' F U R L2 U
R U2 L2 U' R2 U2 F'
R U2 L2 U' B R2 U2
D R' F2 U' F2 U' F'
D R' F2 U2 D R2 F
D R' F2 U2 D F R2
D R' F2 D U2 R2 F
D R' F2 D U2 F R2
D R' F2 D' L2 B' U2
