L R B L B'
L2 R B L B2
R L B L B'
B2 L2 R B' L
B L2 R B' L'
R L2 B L B2
B2 L2 B' L R
B L2 B' L' R
B L2 B' R L'
B2 L2 B' R L
B2 R L2 B' L
B R L2 B' L'
B' R D2 L2 B'
R U2 F R U2
F U2 F' L' R
F U2 F' R L'
L B L R B'
L B L B' R
L B R L B'
L2 B L R B2
L2 B L B2 R
L2 B R L B2
R B L2 B' L'
L2 B' R D2 L2
R B2 L2 B' L
D L R B L B'
D' L R B L B'
D2 L R B L B'
B2 L R B' L B'
B L R2 D2 R' B
L2 R D B L B2
L2 R D' B L B2
F L U2 F' L' R
F L U2 F' R L'
R2 L D2 R' B L
L2 R D2 B L B2
B L D2 R' B R2
B L D2 R' B R2
R' L B L R2 B'
R' L B L B' R2
L' R B L' B' L2
R' L B R2 L B'
R2 L B L B' R'
L R B L D B'
L R B L D' B'
L R B L D2 B'
L2 R B L B2 D
L2 R B L B2 D'
L2 R B L B2 D2
L R B L B' D
L R B L B' D'
L R B L B' D2
L2 R B L' B2 L2
L2 R B L2 B2 L'
R L B L D B'
R L B L D' B'
R L B L D2 B'
R L B L B' D
R L B L B' D'
R L B L B' D2
L' R B2 L' B' L
L2 R B' U2 R' U2
L R B2 L B' L
D' L B L R B'
D' L B L B' R
R L B2 L B' L
D L B L R B'
D2 L B L R B'
D L B L B' R
D' L B R L B'
D2 L B L B' R
D L B R L B'
D2 L B R L B'
B2 L B' L R B'
B2 L B' L B' R
B2 L B' R L B'
B' L B2 L R B'
B' L B2 L B' R
B' L B2 R L B'
U2 L' U2 R B L
F L' U2 F' L' R
F L' U2 F' R L'
L2 R' B L R2 B2
L2 R' B L B2 R2
L R' B L R2 B'
L R' B L B' R2
L2 R' B R2 L B2
L R' B R2 L B'
R L' B L' B' L2
R L' B2 L' B' L
F2 L' F' U2 F' L'
R L2 D B L B2
R L2 D' B L B2
B' L2 R D2 B' L2
L R2 D2 R' B L
D2 L2 R B L B2
D' L2 R B L B2
B' L2 R B' D2 L2
D L2 R B L B2
B2 L2 R B' L D
B2 L2 R B' L D'
B2 L2 R B' L D2
B2 L2 R B' D L
B2 L2 R B' D' L
B2 L2 R B' D2 L
B L2 R D B' L'
B L2 R D' B' L'
B L2 R D2 B' L'
R L2 D2 B L B2
B L2 R B L' B2
B L2 R B' L' D
B L2 R B' L' D'
B L2 R B' L' D2
B L2 R B' D L'
B L2 R B' D' L'
B L2 R B' D2 L'
B L2 R B2 L' B
B2 L2 R' B' L R2
B2 L2 R' B' R2 L
B L2 R' B' L' R2
B L2 R' B' R2 L'
R' L2 B L R2 B2
R' L2 B L B2 R2
R' L2 B R2 L B2
L R2 B L B' R'
R L2 B L B2 D
R L2 B L B2 D'
R L2 B L B2 D2
R L2 B L' B2 L2
R L2 B L2 B2 L'
F L2 U2 F' L' R
F L2 U2 F' R L'
R L2 B' U2 R' U2
B L2 D R B' L'
B L2 D B' L' R
B L2 D B' R L'
B L2 D' R B' L'
B L2 D' B' L' R
B L2 D' B' R L'
B L2 D2 R B' L'
B L2 D2 B' L' R
B L2 D2 B' R L'
D' L2 B L R B2
D' L2 B L B2 R
D' L2 B R L B2
D2 L2 B L R B2
D2 L2 B L B2 R
D2 L2 B R L B2
D L2 B L R B2
D L2 B L B2 R
D L2 B R L B2
B L2 B L' R B2
B L2 B L' B2 R
B L2 B R L' B2
B L2 B R B2 L'
D' L2 B' R D2 L2
B2 L2 B' L R D
B2 L2 B' L R D'
B2 L2 B' L R D2
B2 L2 B' L D R
B2 L2 B' L D' R
B2 L2 B' L D2 R
D2 L2 B' R D2 L2
B2 L2 B' R L D
B2 L2 B' R L D'
B2 L2 B' R L D2
