B2 R F U B' R'
R D' F L' B' U
B U' R F U R
R F U B' R' B
L' R D B' L F U
F L U2 F L' U' B
B L' R B' U B L
R L' D B' L F U
F2 L' U2 F' B' U B2
F2 L' U2 B' F' U B2
B R L' B' U B L
B2 R D F U B' R'
D2 R D' F L' B' U
D' R D' F L' B' U
U' R D' F L' U R
B2 R D' F U B' R'
U2 R D' F L' B U
U2 R D' F B L' U
D R D' F L' B' U
U2 R D' B F L' U
B2 R D2 F U B' R'
B' R F L' B' U B'
D2 R F U B' R' B
D' R F U B' R' B
B' R F U B' R' B'
U' R F U R' B R2
B2 R F U R B' R'
B2 R F U R' B' R'
B2 R F U R2 B' R'
B2 R F U D B' R'
B2 R F U D' B' R'
B R F L' B' U B
B2 R F U D2 B' R'
B2 R F U B' R' D
B2 R F U B' R' D'
B2 R F U B' R' D2
B2 R F U B' D R'
B2 R F U B' D' R'
B2 R F U B' D2 R'
B2 R F D U B' R'
D R F U B' R' B
B' R F B' U B' R'
B2 R F D' U B' R'
B2 R F D2 U B' R'
B R F B U B' R'
U R F B' U R' B
R' U' R2 F U R B
U2 R B D' F L' U
B R B F U B' R'
B' R B' F U B' R'
U R B' F U R' B
B R' U' R2 F U R
B R' U' F R2 U R'
U' R' F R2 U R' B
B2 R' F R2 U B' R'
B R2 U' R' F U R
B R2 U' F R' U R2
B2 R2 F R' U B' R'
R D L' B' L F U
R D F L' B' L U
R D' F L' D B' U
R D' F L' D' B' U
R D' F L' D2 B' U
R D' F L' B' U D
R D' F L' B' U D'
R D' F L' B' U D2
R D' F L' B' D U
R D' F L' B' D' U
R D' F L' B' D2 U
R D' F D L' B' U
R D' F D' L' B' U
R D' F D2 L' B' U
R D' F B L' B' U
R D' F B' L' B' U
R D' F B2 L' B' U
B' U' R F U R B2
B' U' R F U B2 R
B2 U' R F U R B'
B2 U' R F U B' R
B U' R D F U R
B U' R D' F U R
B U' R D2 F U R
B U' R F U R D
B U' R F U R D'
B U' R F U R D2
B U' R F U D R
B U' R F U D' R
B U' R F U D2 R
B U' R F D U R
B U' R F D' U R
B U' R F D2 U R
B U' R F B U R
B U' R F B' U R
B U' R F B2 U R
B U' R B F U R
B U' R B' F U R
B U' R B2 F U R
B U' R' F R2 U R'
R D' B F L' B' U
B U' R2 F R' U R2
B U' D R F U R
R D' B' F L' B' U
B U' D' R F U R
R D' B2 F L' B' U
B U' D2 R F U R
B U' F U D R F'
B U' F D U R F'
B U' B R F U R
B U' B' R F U R
B U' B2 R F U R
B' U2 R F B U B
B' U2 R B F U B
B2 U2 R F B U B2
B2 U2 R B F U B2
R F L' D B' L U
R' F R2 U B' R' B
U' F U D B R F'
U' F U B D R F'
R F U R' B' R' B2
R F U B' R' D B
R F U B' R' D' B
R F U B' R' D2 B
R F U B' R' B D
R F U B' R' B D'
R F U B' R' B D2
R F U B2 R' B R'
U' F D U B R F'
R F U2 R' F' U' B
R F D L' B' L U
B2 D R F U B' R'
R F B U B' R' B
R F B' U B' R' B
B D U' R F U R
R F B2 U B' R' B
F D' L' B' U F B2
F D' L' B' U B2 F
B2 D' R F U B' R'
B D' U' R F U R
B2 D2 R F U B' R'
L2 F2 B' L' F U' B2
B D2 U' R F U R
U2 B R F B U B'
U2 B R B F U B'
U' B U' R F B U
U' B U' R B F U
D2 B U' R F U R
D' B U' R F U R
D B U' R F U R
F D2 B2 U B' R' F'
R B D' F L' B' U
L' B' L R F U B2
R B F U B' R' B
L' B' R L F U B2
U' B' R F U R B2
U' B' R F U B2 R
L' B' R U B L B
U2 B' R F B U B
U2 B' R B F U B
U B' R F U R2 B2
U B' R F U B2 R2
R B' D' F L' B' U
L2 B' F2 L' F U' B2
R B' F U B' R' B
U' B2 R F U R B'
U' B2 R F U B' R
D2 B2 R F U B' R'
D' B2 R F U B' R'
U2 B2 R F B U B2
U2 B2 R B F U B2
D B2 R F U B' R'
R B2 D' F L' B' U
R B2 F U B' R' B
