L U R2 B' L' U2
L U B' L' R2 U2
L U B' R2 L' U2
R2 U' L' R2 U' F
R2 U' R2 L' U' F
R2 U' R2 L' U' F
L' D B2 U' R' F
L' D B2 U' F R'
D F L' B2 U' R'
U L R2 B' U B U
F' L U R2 B' L' U2
B' L U R2 B' L' U2
B2 L U R2 B' L' U2
F2 L U R2 B' L' U2
B L U R2 B' L' U2
F L U R2 B' L' U2
F' L U B' L' R2 U2
B' L U B' L' R2 U2
F' L U B' R2 L' U2
B' L U B' R2 L' U2
B2 L U B' L' R2 U2
B2 L U B' R2 L' U2
F2 L U B' L' R2 U2
F2 L U B' R2 L' U2
B L U B' L' R2 U2
F L U B' L' R2 U2
B L U B' R2 L' U2
F L U B' R2 L' U2
D2 L U' F2 L R F'
D2 L U' F2 R L F'
D2 L U' F2 R F' L
R2 L D' F2 B' U2 R
R2 L D' B' L' F2 U2
R2 L D' B' F2 U2 R
R2 L B' L' U' R2 U'
R2 L B' L' U2 D B2
R2 L B' L' D U2 B2
R2 L B' L' D' F2 U2
R2 L B' D L' U2 B2
R2 L B' D' L' F2 U2
R2 L B' D' F2 U2 R
D2 L F2 U' L R F'
D2 L F2 U' R L F'
D2 L F2 U' R F' L
U L B' R2 U' F' U'
R2 L' U2 D F B2 R'
R2 L' U2 D B2 R' F
R2 L' U2 D B2 F R'
R2 L' U2 F D B2 R'
R2 L' D U2 F B2 R'
R2 L' D U2 B2 R' F
R2 L' D U2 B2 F R'
R2 L' D' F2 L U2 F'
F' L' D B2 U' R' F
F' L' D B2 U' F R'
U' L' D B2 U' F B2
U' L' D B2 U' B2 F
B' L' D B2 U' R' F
B' L' D B2 U' F R'
F2 L' D B2 U' R' F
F2 L' D B2 U' F R'
B2 L' D B2 U' R' F
B2 L' D B2 U' F R'
B L' D B2 U' R' F
B L' D B2 U' F R'
F L' D B2 U' R' F
F L' D B2 U' F R'
D L' F B2 L' U' R'
D L' F2 B2 U' R' F'
L' R2 U2 D F B2 R'
L' R2 U2 D B2 R' F
L' R2 U2 D B2 F R'
L' R2 U2 F D B2 R'
L' R2 D U2 F B2 R'
L' R2 D U2 B2 R' F
L' R2 D U2 B2 F R'
L' R2 D' F2 L U2 F'
L R2 D' F2 B' U2 R
L R2 D' B' L' F2 U2
D L' B2 F L' U' R'
L R2 D' B' F2 U2 R
D L' B2 F2 U' R' F'
L R2 B' L' U' R2 U'
L R2 B' L' U2 D B2
L R2 B' L' D U2 B2
L R2 B' L' D' F2 U2
L R2 B' D L' U2 B2
L R2 B' D' L' F2 U2
L R2 B' D' F2 U2 R
R2 U L D2 L2 U F
R2 U L' U D F B2
R2 U L' U D B2 F
R2 U L' U F D B2
R2 U L' U2 R2 U' F
R2 U L' D U F B2
R2 U L' D U B2 F
L' U L2 R2 B' L' U2
L' U L2 B' L' R2 U2
L' U L2 B' R2 L' U2
L U R B' L' R U2
L U R B' R L' U2
L' U R2 L2 B' L' U2
L' U R2 B' U2 F R
L' U R2 B2 U2 R' F
L' U R2 B2 U2 F R'
L U R2 D B' L' U2
L U R2 D' B' L' U2
L U R2 D2 B' L' U2
L U R2 B L' B2 U2
L U R2 B' L' U2 D
L U R2 B' L' U2 D'
L U R2 B' L' U2 D2
L U R2 B' L' D U2
L U R2 B' L' D' U2
L U R2 B' L' D2 U2
L U R2 B' D L' U2
L U R2 B' D' L' U2
L U R2 B' D2 L' U2
L U R2 B2 L' B U2
R2 U D2 L2 R U F'
R2 U D2 R L2 U F'
L U D2 L' U2 L' F
L U D2 B' L' U2 L'
U2 R U F2 L' R' F
U2 R U F2 L' F R'
U2 R U F2 R' L' F
L U B L' R2 B2 U2
L U B L' B2 R2 U2
L U B R2 L' B2 U2
L U B R2 B2 L' U2
L' U B' R2 U2 F R
L U B' L' R2 U2 D
L U B' L' R2 U2 D'
L U B' L' R2 U2 D2
L U B' L' R2 D U2
L U B' L' R2 D' U2
L U B' L' R2 D2 U2
L U B' L' U2 D2 L2
L U B' L' D2 U2 L2
L U B' R2 L' U2 D
L U B' R2 L' U2 D'
L U B' R2 L' U2 D2
L U B' R2 L' D U2
L U B' R2 L' D' U2
L U B' R2 L' D2 U2
L U B' R2 D L' U2
L U B' R2 D' L' U2
L U B' R2 D2 L' U2
L' U B2 R2 U2 R F
L U B' D2 L' U2 L'
L U B2 L' R2 U2 F'
L U B2 L' B R2 U2
L U B2 R2 L' U2 F'
R2 U' L R2 U B' U2
R2 U' L' R2 U' D F
R2 U' L' R2 U' D' F
R2 U' L' R2 U' D2 F
R2 U' L' R2 U' F D
R2 U' L' R2 U' F D'
R2 U' L' R2 U' F D2
R2 U' L' R2 D U' F
R2 U' L' R2 D' U' F
R2 U' L' R2 D2 U' F
R2 U' L' U' D F B2
R2 U' L' U' D B2 F
R2 U' L' U' F D B2
R2 U' L' D U' F B2
R2 U' L' D U' B2 F
U' R F2 L' D R2 F
U' R F2 L' D F R2
R2 U' R D2 R U' F'
U2 R F2 U L' R' F
U2 R F2 U L' F R'
U2 R F2 U R' L' F
R2 U' R2 L U B' U2
R2 U' R2 L' U' D F
R2 U' R2 L' U' D' F
R2 U' R2 L' U' D2 F
R2 U' R2 L' U' F D
R2 U' R2 L' U' F D'
R2 U' R2 L' U' F D2
R2 U' R2 L' D U' F
R2 U' R2 L' D' U' F
R2 U' R2 L' D2 U' F
R2 U' R2 U' L' F L
L U' R2 B' L' U2 B
L' U' D2 F' L2 F2 R
L' U' F L' D2 L2 R2
L' U' F L' D2 R2 L2
L U' D2 F L2 F R
L U' D2 F2 L2 R F
L U' D2 F2 R L2 F
L' U' F U2 L R2 U2
L' U' F U2 R2 L U2
L' U' F B2 R' B2 L
L U' F D2 L2 F R
L U' F2 D2 L2 R F
L U' F2 D2 R L2 F
L U' B' L' R2 F' U2
L U' B' R2 L' F' U2
L' U' B2 R' F B2 L
L' U' B2 R' B2 F L
L' U' B2 F R' B2 L
R2 U2 L' D F L B2
R2 U2 L' F L D B2
R2 U2 L' F D L B2
D2 R' B U' R U' L2
U R2 L B' U B U
B' R2 U' L' R2 U' F
F' R2 U' L' R2 U' F
B2 R2 U' L' R2 U' F
F2 R2 U' L' R2 U' F
B' R2 U' R2 L' U' F
F' R2 U' R2 L' U' F
B2 R2 U' R2 L' U' F
F2 R2 U' R2 L' U' F
B R2 U' L' R2 U' F
B R2 U' R2 L' U' F
F R2 U' L' R2 U' F
F R2 U' R2 L' U' F
L2 D L F2 B2 U' F'
L2 D L B2 F2 U' F'
L D L2 B2 U' R' F
L D L2 B2 U' F R'
R2 D F U' L' U' B2
L' D F' B2 U' R' F2
L' D F' B2 U' F2 R'
R2 D F' U R U B2
L2 D F2 L B2 U' F
L' D F2 B2 U' F' R'
L2 D F2 B2 L U' F
L' D B2 U' R F R2
L' D B2 U' R' D F
L' D B2 U' R' D' F
L' D B2 U' R' D2 F
L' D B2 U' R' F D
L' D B2 U' R' F D'
L' D B2 U' R' F D2
L' D B2 U' D R' F
L' D B2 U' D F R'
L' D B2 U' D' R' F
L' D B2 U' D' F R'
L' D B2 U' D2 R' F
L' D B2 U' D2 F R'
L' D B2 U' F R' D
L' D B2 U' F R' D'
L' D B2 U' F R' D2
L' D B2 U' F D R'
L' D B2 U' F D' R'
L' D B2 U' F D2 R'
L' D B2 U' F' R' F2
L2 D B2 L F2 U' F'
L' D B2 D U' R' F
L' D B2 D U' F R'
L' D B2 D' U' R' F
L' D B2 D' U' F R'
L' D B2 D2 U' R' F
L' D B2 D2 U' F R'
L' D B2 F' U' R' F2
L' D B2 F' U' F2 R'
L' D B2 F2 U' F' R'
L2 D B2 F2 L U' F
L D B2 U L' B U2
L D B2 U B L' U2
R2 D' F2 B U R' U
R2 D' F2 B' U' L U'
R2 D' B F2 U R' U
R2 D' B' F2 U' L U'
U2 D' F2 B R' U R
L2 D2 L U' R2 F L
L2 D2 L U' F L R2
L2 D2 L U' F R2 L
U2 D' B F2 R' U R
R' D2 R' U' R2 U' F'
R' D2 R' D B U2 B
R' D2 R' D' F2 B U2
R' D2 R' D' B F2 U2
R' D2 R' B U' R2 U'
R' D2 R' B U2 D B2
R' D2 R' B D U2 B2
R' D2 R' B D' F2 U2
R D2 R U2 D F' B2
R D2 R U2 D B2 F'
R D2 R U2 F' D B2
R D2 R D U2 F' B2
R D2 R D U2 B2 F'
R D2 R D' F2 U2 F
D2 U2 R U L2 F' R'
D2 U2 R U F' L2 R'
D2 U2 R U F' R' L2
U2 D2 R U L2 F' R'
U2 D2 R U F' L2 R'
U2 D2 R U F' R' L2
R2 D2 U L2 R U F'
R2 D2 U R L2 U F'
L' D2 U' F' L2 F2 R
L D2 U L' U2 L' F
L D2 U B' L' U2 L'
L D2 U' F L2 F R
L D2 U' F2 L2 R F
L D2 U' F2 R L2 F
L' D2 F' U' L2 F2 R
D' U2 F2 B R' U R
D' U2 B F2 R' U R
L D2 F2 U' L2 R F
L D2 F2 U' R L2 F
L' D2 B2 U' R' F L2
L' D2 B2 U' F L2 R'
L' D2 B2 U' F R' L2
D F L' F B2 U' R'
D F L' F' B2 U' R'
D F L' F2 B2 U' R'
D F L' B2 U' R' D
D F L' B2 U' R' D'
D F L' B2 U' R' D2
D F L' B2 U' D R'
D F L' B2 U' D' R'
D F L' B2 U' D2 R'
D F L' B2 D U' R'
D F L' B2 D' U' R'
D F L' B2 D2 U' R'
D F L' B2 F U' R'
D F L' B2 F' U' R'
D F L' B2 F2 U' R'
R2 F U' L' R2 U' F
R2 F U' R2 L' U' F
D F U' L' B2 U' B2
D F U' B2 L' U' B2
D F B2 L' U L U2
B' D F L' B2 U' R'
F' D F L' B2 U' R'
B2 D F L' B2 U' R'
F2 D F L' B2 U' R'
B D F L' B2 U' R'
F D F L' B2 U' R'
L' F' U L R2 U2 F2
L' F' U R2 L U2 F2
R2 F' U' L' R2 U' F
R2 F' U' R2 L' U' F
D F' B2 U2 R U R'
D F2 L' B2 U' R' F'
R' F2 R' U L' U F
L' F2 U L R2 B U2
L' F2 U R2 L B U2
R2 F2 U' L' R2 U' F
R2 F2 U' R2 L' U' F
L F2 U B' R2 U2 R'
L F2 U' D2 L2 R F
L F2 U' D2 R L2 F
R F2 U' R' U' L' F
L' F2 D B2 U' F' R'
L F2 D2 U' L2 R F
L F2 D2 U' R L2 F
L B U L' R2 B2 U2
L B U L' B2 R2 U2
R2 B U' L' R2 U' F
L B U R2 L' B2 U2
L B U R2 B2 L' U2
R2 B U' R2 L' U' F
D' B U2 F2 R' U R
L B U B2 L' R2 U2
L B U B2 R2 L' U2
L B U' D2 F2 L2 R
L B U' D2 F2 R L2
L B D L2 B2 U' R'
L B D2 U' F2 L2 R
L B D2 U' F2 R L2
D' B' L U2 F2 U R
L B' L' R2 U' R2 U'
L B' L' R2 U2 D B2
L B' L' R2 D U2 B2
L B' L' R2 D' F2 U2
L B' R2 L' U' R2 U'
L B' R2 L' U2 D B2
L B' R2 L' D U2 B2
L B' R2 L' D' F2 U2
L B' R2 D L' U2 B2
L B' R2 D' L' F2 U2
L B' R2 D' F2 U2 R
R2 B' U' L' R2 U' F
R2 B' U' R2 L' U' F
L' B2 U R2 U2 R F
L' B2 U' D2 R' F L2
L' B2 U' D2 F L2 R'
L' B2 U' D2 F R' L2
L' B2 U' F D2 L2 R'
L' B2 U' F D2 R' L2
L B2 U L' R2 U2 F'
L B2 U L' B R2 U2
R2 B2 U' L' R2 U' F
L B2 U R2 L' U2 F'
R2 B2 U' R2 L' U' F
L B2 U B L' R2 U2
L B2 U B R2 L' U2
L' B2 D2 U' R' F L2
L' B2 D2 U' F L2 R'
L' B2 D2 U' F R' L2
D B2 F L' U L U2
D B2 F' U2 R U R'
