F U2 R' U B'
F R U' D' F2 B'
F R U' D' B' F2
F R U' B' D' F2
F R U2 R2 U B'
F R D' U' F2 B'
F R D' U' B' F2
U2 R' U2 F U' B'
F R2 U2 R U B'
R D' F U' F B'
R D' F U' B' F
F U2 R' U D B'
F U2 R' U D' B'
F U2 R' U D2 B'
F U2 R' U B' D
F U2 R' U B' D'
F U2 R' U B' D2
F U2 R' D U B'
F U2 R' D' U B'
F U2 R' D2 U B'
F U2 D R' U B'
F U2 D' R' U B'
F U2 D2 R' U B'
D2 F U2 R' U B'
D' F U2 R' U B'
D F U2 R' U B'
R F U' D' F2 B'
R F U' D' B' F2
R F U' B' D' F2
R F U2 R2 U B'
R F D' U' F2 B'
R F D' U' B' F2
F D U2 R' U B'
F D' U2 R' U B'
F D2 U2 R' U B'
B2 F L B2 U' B'
F B2 L B2 U' B'
F L R2 U2 R U B
F' L R2 F2 L' U' B'
F L U2 R' U' F' U2
L2 R D2 L2 F U' B'
R2 L F2 L' F U' B'
U' L' R' U L B' R'
F L' U2 L R' U B'
F L' U2 R' L U B'
F L' U2 D2 R' U B
F L' D2 U2 R' U B
F L' B2 L B2 U' B
R L2 D2 L2 F U' B'
F L2 R D2 L2 U' B'
F L2 R' U F U2 F'
U' L2 R' B' U L2 B'
U2 L2 R' B' L2 U B'
U2 L2 R' B' U' F U2
L R2 F2 L' F U' B'
F L2 U F U R' U
F L2 U2 L2 R' U B'
F L2 U2 R' L2 U B'
F L2 U2 R' U' F U2
U L2 F U R' B' U
B L2 F B' R' U B'
B L2 B' R' F U B'
B L2 B' F R' U B'
L2 U F U R' B' U
F R L2 D2 L2 U' B'
F R U D B2 U2 B
F2 R U' D' F2 B' R'
F2 R U' D' B' R' F2
F2 R U' D' B' F2 R'
F R U' D' F2 D B'
F R U' D' F2 D' B'
F R U' D' F2 D2 B'
F R U' D' F2 B' D
F R U' D' F2 B' D'
F R U' D' F2 B' D2
F R U' D' B' F2 D
F R U' D' B' F2 D'
F R U' D' B' F2 D2
F2 R U' B' D' R' F2
F2 R U' B' D' F2 R'
F R U' D2 B' D F2
F R U' F D' F2 B'
F R U' F D' B' F2
F R U' F B' D' F2
F R U' F' D' F2 B'
F R U' F' D' B' F2
F R U' F' B' D' F2
F R U' F2 D' F2 B'
F R U' F2 D' B' F2
F R U' F2 B' D' F2
F R U' B' U' R2 U
F R U' B' D' F2 D
F R U' B' D' F2 D'
F R U' B' D' F2 D2
F R U' B' F D' F2
F R U' B' F' D' F2
F R U' B' F2 D' F2
F2 R U2 R2 U B' R'
F R U' B2 D' F2 B
F R U' B2 D' B F2
F R U2 R2 U D B'
F R U2 R2 U D' B'
F R U2 R2 U D2 B'
F R U2 R2 U B' D
F R U2 R2 U B' D'
F R U2 R2 U B' D2
F R U2 R2 D U B'
F R U2 R2 D' U B'
F R U2 R2 D2 U B'
F R D U B2 U2 B
D2 R D' F U' F B'
D2 R D' F U' B' F
D' R D' F U' F B'
D' R D' F U' B' F
F2 R D' U' F2 B' R'
F2 R D' U' B' R' F2
F2 R D' U' B' F2 R'
F R D' R U' F2 B'
F R D' R U' B' F2
F R D' R' U' F2 B'
F R D' R' U' B' F2
D R D' F U' F B'
D R D' F U' B' F
F R D' R2 U' F2 B'
F R D' R2 U' B' F2
F R D' U' F2 D B'
F R D' U' F2 D' B'
F R D' U' F2 D2 B'
F R D' U' F2 B' D
F R D' U' F2 B' D'
F R D' U' F2 B' D2
F R D' U' B' F2 D
F R D' U' B' F2 D'
F R D' U' B' F2 D2
F R D2 L2 U F U2
F R D2 U' B' D F2
D2 R F U' D' F2 B'
D2 R F U' D' B' F2
D2 R F U' B' D' F2
D' R F U' D' F2 B'
D' R F U' D' B' F2
D2 R F U2 R2 U B'
D' R F U' B' D' F2
D' R F U2 R2 U B'
D2 R F D' U' F2 B'
D2 R F D' U' B' F2
D' R F D' U' F2 B'
D' R F D' U' B' F2
D R F U' D' F2 B'
