F' U' L' R' F
F' U' L' F R'
F' U' R' L' F
F' L U' L2 R' F
F' L U' L2 F R'
F' L U' R' L2 F
U' L' R' F D' L2
F2 L' U' R' F L'
F2 L' U' F L' R'
F2 L' U' F R' L'
L' U' R' F D' L2
U' R' L' F D' L2
F' U' L' R F R2
F' U' L' R' D F
F' U' L' R' D' F
F' U' L' R' D2 F
F' U' L' R' F D
F' U' L' R' F D'
F' U' L' R' F D2
F' U' L' D R' F
F' U' L' D F R'
F' U' L' D' R' F
F' U' L' D' F R'
F' U' L' D2 R' F
F' U' L' D2 F R'
F' U' L' F R' D
F' U' L' F R' D'
F' U' L' F R' D2
F' U' L' F D R'
F' U' L' F D' R'
F' U' L' F D2 R'
F' U' L' F' R' F2
F2 U' L' R' F L'
F2 U' L' F L' R'
F2 U' L' F R' L'
F' U' R L' F R2
F' U' R' L' D F
F' U' R' L' D' F
F' U' R' L' D2 F
F' U' R' L' F D
F' U' R' L' F D'
F' U' R' L' F D2
F2 U' R' L' F L'
F2 U' R' F L' F
F2 U' F L' R' F
F2 U' F L' F R'
F2 U' F R' L' F
F U' F2 L' R' F
F U' F2 L' F R'
F U' F2 R' L' F
L' F' U' L' R' F2
L' F' U' L' F2 R'
L' F' U' R' L' F2
U' L R' F D' L2 F
F L U R B' U2 R2
F' L U' L2 R F R2
F' L U' L2 R' D F
F' L U' L2 R' D' F
F' L U' L2 R' D2 F
F' L U' L2 R' F D
F' L U' L2 R' F D'
F' L U' L2 R' F D2
F' L U' L2 D R' F
F' L U' L2 D F R'
F' L U' L2 D' R' F
F' L U' L2 D' F R'
F' L U' L2 D2 R' F
F' L U' L2 D2 F R'
F' L U' L2 F R' D
F' L U' L2 F R' D'
F' L U' L2 F R' D2
F' L U' L2 F D R'
F' L U' L2 F D' R'
F' L U' L2 F D2 R'
F' L U' L2 F' R' F2
F' L U' R L2 F R2
F2 L U' L2 R' F L'
F' L U' R' L2 D F
F' L U' R' L2 D' F
F' L U' R' L2 D2 F
F' L U' R' L2 F D
F' L U' R' L2 F D'
F' L U' R' L2 F D2
F2 L U' L2 F L' R'
F2 L U' L2 F R' L'
F' L U' R' F L2 F
F' L U' R' F' L2 F
F' L U' R' F2 L2 F
F2 L U' R' L2 F L'
F L U' R' D2 L2 F
F' L U' F L2 R' F
F' L U' F L2 F R'
F' L U' F R' L2 F
F' L U' F' L2 R' F
F' L U' F' L2 F R'
F' L U' F' R' L2 F
F' L U' F2 L2 R' F
F' L U' F2 L2 F R'
F' L U' F2 R' L2 F
F' L F U' L2 R' F
F' L F U' L2 F R'
F' L F U' R' L2 F
F' L F' U' L2 R' F
F' L F' U' L2 F R'
F' L F' U' R' L2 F
F' L F2 U' L2 R' F
F' L F2 U' L2 F R'
F' L F2 U' R' L2 F
F' L' R' U R U' F
U' L' R' U' F' U F2
U' L' R' D F D' L2
U' L' R' D' F D' L2
U' L' R' D2 F D' L2
U' L' R' F L D' L2
U' L' R' F L' D' L2
U' L' R' F L2 D' L2
U' L' R' F U' F2 U
U' L' R' F D' L2 D
U' L' R' F D' L2 D'
U' L' R' F D' L2 D2
F' L' R2 D R F B2
F' L' R2 D R B2 F
F' L' R2 D B2 R F
U' L' R2 D' R F L'
F L' U R U2 R2 F
F L' U R U2 F R2
F2 L' U' R F L' R2
F2 L' U' R F R2 L'
F2 L' U' R' F L' D
F2 L' U' R' F L' D'
F2 L' U' R' F L' D2
F2 L' U' R' F D L'
F2 L' U' R' F D' L'
F2 L' U' R' F D2 L'
F L' U' R' D2 F L2
F L' U' R' F D2 L2
F2 L' U' F L' R' D
F2 L' U' F L' R' D'
F2 L' U' F L' R' D2
F2 L' U' F L' D R'
F2 L' U' F L' D' R'
F2 L' U' F L' D2 R'
F2 L' U' F R' L' D
F2 L' U' F R' L' D'
F2 L' U' F R' L' D2
F2 L' U' F R' D L'
F2 L' U' F R' D' L'
F2 L' U' F R' D2 L'
F2 L' U' F D L' R'
F2 L' U' F D R' L'
F2 L' U' F D' L' R'
F2 L' U' F D' R' L'
F2 L' U' F D2 L' R'
F2 L' U' F D2 R' L'
F L' U' F2 L' F' R'
U' L' D R' F D' L2
U' L' D' R' F D' L2
U' L' D2 R' F D' L2
F' L' F R' U R U'
U' L' F R' U' F' U
F' L' F R2 D R B2
F' L' F R2 D B2 R
F2 L' F' U' F2 L' R'
F2 L' F' U' F2 R' L'
B2 L' F' U' L' F2 R
F L' F2 U' L' F' R'
R' U L' R B' U' F
R' U L' B' R U' F
R' U R L' B' U' F
R' U R U' F' L' F
R' U D2 R U' F' L'
L U' L2 R' F D' L2
L' U' R' U' F' U F2
L' U' R' D F D' L2
L' U' R' D' F D' L2
