L U R' F' U2 R'
L R U R2 U2 R' B
R L U R2 U2 R' B
D' L R2 F2 U' L' B'
D2 L U L R' F' U2
F' L U R' F' U2 R'
D2 L U R' L F' U2
U' L U R' F U2 R'
D2 L U R' F' L U2
F2 L U R' F' U2 R'
F L U R' F' U2 R'
U' L U F R' U2 R'
D' L F2 U R' F' U2
B L B R' U L R'
B L B R' U R' L
L2 R' U' L' U' R' B'
U' L' R2 D F2 B' L'
U' L' R2 D B' F2 L'
U' L' R2 B' D F2 L'
R' L2 U' L' U' R' B'
D2 L2 R' U' L' U' B'
L U L R' F' U2 R'
L U L' R' F' U2 R'
L U L2 R' F' U2 R'
L U R' L F' U2 R'
L U R' L' F' U2 R'
L U R' L2 F' U2 R'
L U R' U2 R2 B R
L U R' D F' U2 R'
L U R' D' F' U2 R'
L U R' D2 F' U2 R'
L U R' F' L U2 R'
L U R' F' L' U2 R'
L U R' F' L2 U2 R'
L U R' F' U2 R' D
L U R' F' U2 R' D'
L U R' F' U2 R' D2
L U R' F' U2 D R'
L U R' F' U2 D' R'
L U R' F' U2 D2 R'
L U R' F' D U2 R'
L U R' F' D' U2 R'
L U R' F' D2 U2 R'
L U D2 L2 R' F' U2
L U D2 R' L2 F' U2
L U D2 R' F' L2 U2
L U F R' F' U2 R'
L U F' R' F' U2 R'
L U F2 R' F' U2 R'
R' U' L U F U2 R'
L U' L' B2 L B R2
L U' L2 B2 L R2 B'
L U' L2 B2 L B' R2
L U' L2 B2 R2 L B'
L' U' R2 D F2 L' B'
L U' R2 U2 R U2 B
L U' R2 F2 L' F2 B'
L U' R2 F2 L' B' F2
D2 R' L2 U' L' U' B'
B2 R' U L D' R' B
B2 R' U R' D L B'
B2 R' U D L R' B'
B2 R' U D R' L B'
B2 R' U D' L R' B
B2 R' U D' R' L B
L U' F2 R2 F2 L' B'
L U' B' L' R2 B' L
L U' B' L' B' L R2
L U' B' L' B' R2 L
B2 R' D U L R' B'
L U' B' R2 L' B' L
B2 R' D U R' L B'
L U' B2 L' R2 B' L2
L U' B2 L' B' L2 R2
L U' B2 L' B' R2 L2
L U' B2 R2 L' B' L2
B2 R' D' U L R' B
B2 R' D' U R' L B
U R' F' U' L U' R'
D' R2 L F2 U' L' B'
U' R2 L' D F2 B' L'
U' R2 L' D B' F2 L'
U' R2 L' B' D F2 L'
U' R2 F2 L' D F2 B'
U' R2 F2 L' D B' F2
U' R2 F2 L' B' D F2
L D' R2 F2 U' L' B'
L D' F2 U R' F' U2
L D2 U L2 R' F' U2
L D2 U R' L2 F' U2
L D2 U R' F' L2 U2
L F U R' F' U2 R'
L F' U R' F' U2 R'
B' D' R' F2 B L U'
B' D' R' B L F2 U'
B' D' R' B F2 L U'
D' F2 L U R' F' U2
B' D' F2 R' B L U'
L F2 U R' F' U2 R'
D B L B R' U L
L B' D' R' F2 B U'
L B' D' R' B F2 U'
L B' D' F2 R' B U'
L' B2 R2 D L F2 B'
L' B2 R2 D L B' F2
L' B2 R2 D F2 L B'
D B2 R' U D L B'
D B2 R' D U L B'
L B2 U' R2 D L B'
D B2 D R' U L B'
D B2 D' R' U L B
