F2 R' B' L' U' B2
F2 B' L' R' U' B
F2 B' R' L' U' B
B' F2 L' R' U' B
B' F2 R' L' U' B
L R U D R2 B L
R L U D R2 B L
D2 L R B2 U B L
L R D U R2 B L
R L D U R2 B L
L2 R F D' L2 B' U
B' L F2 L' R' U' B
B' L F2 R' L' U' B
B' L' F2 L' R' U' B
B' L' F2 R' L' U' B
R L2 F D' L2 B' U
D' L2 U R F L' U
B' L2 F2 L' R' U' B
B' L2 F2 R' L' U' B
R U R2 B D L2 R2
R U R2 B D R2 L2
R U D R2 B D L2
D2 R L B2 U B L
B R U D L2 R2 B
B R U D R2 L2 B
B R U D R2 B L2
R U B D L2 R2 B
R U B D R2 L2 B
R U B D R2 B L2
B R D U L2 R2 B
B R D U R2 L2 B
B R D U R2 B L2
B' R F2 U F U2 F'
F2 R B' L' R2 U' B
F2 R B' L' U F' U2
F2 R B' R2 L' U' B
R U' F' U' F' B' U'
R U' F' U' B' F' U'
B' R' U' D B R2 F'
B' R' D U' B R2 F'
B R' D L2 B R2 F'
F2 R' D B' L' U' B2
B R' D B L2 R2 F'
B R' D B R2 L2 F'
B R' D B R2 F' L2
F2 R' D' B' L' U' B2
F2 R' D2 B' L' U' B2
F R' F B' L' U' B2
B' R' F2 U' D' F2 B
B' R' F2 U' D' B F2
B' R' F2 U' B D' F2
B' R' F2 D' U' F2 B
B' R' F2 D' U' B F2
B' R' F2 D2 L2 U' B
F2 R' B L' B2 U' B2
F2 R' B' L' R U' B2
F2 R' B' L' R' U' B2
F2 R' B' L' R2 U' B2
F2 R' B' L' U' B2 D
F2 R' B' L' U' B2 D'
F2 R' B' L' U' B2 D2
F2 R' B' L' D' R2 U'
F2 R' B' R L' U' B2
F2 R' B' R' L' U' B2
F2 R' B' R2 L' U' B2
F2 R' B' D' L' R2 U'
F2 R' B' D' R2 L' U'
R U2 R2 F2 B' U' B2
R U2 R2 B' F2 U' B2
F R' B' F L' U' B2
R U2 D B' U' R2 B
R U2 F2 B' U F U2
R U2 B' R2 F2 U' B
R U2 B' U' D R2 B
R U2 B' D U' R2 B
R U2 B' F2 U F U2
R D L U R2 B L
F2 R2 B' L' R U' B
F2 R2 B' R L' U' B
R D U R2 B D L2
R D U2 B' U' R2 B
R' D B R2 D L2 F'
R' D B R2 D F' L2
R' D B R2 F' D L2
R' D B' U' B2 R2 F'
B' U' R' D B R2 F'
B' U2 R U D R2 B
B' U2 R D U R2 B
R' D2 B' L2 F U' B2
R F D' L2 F B' U
R F D' L2 B' F U
F2 D B L' R' B2 U'
F2 D B R' L' B2 U'
F2 D B R' B2 L' U'
F2 D B' L' U' D' B2
F2 D B' L' U2 L2 U
F2 D B' L' D' U' B2
F2 D B' L' D2 R2 U'
R F' U2 F' B' U' B
R F' U2 B' F' U' B
F' D' F' R B' L' U'
L F2 L' R' B' U' B2
F' D' F' B' L' R U'
F' D' F' B' R L' U'
L F2 L' B' R' U' B
U' F2 R' B' L' U' B2
U2 F2 R' B' L' U' B2
L F2 R' L' B' U' B2
F' D' B' F' L' R U'
F' D' B' F' R L' U'
U F2 R' B' L' U' B2
R' F2 D' B' U' F2 B2
R' F2 D' B' U' B2 F2
R' F2 D2 B' L2 U' B2
U' F2 B' L' R' U' B
U' F2 B' R' L' U' B
R' F2 B' U' B2 D' F2
R' F2 B' U2 R2 U B2
R' F2 B' D' R2 U' F2
U2 F2 B' L' R' U' B
U2 F2 B' R' L' U' B
U F2 B' L' R' U' B
U F2 B' R' L' U' B
R F2 B' U F U2 F'
F D2 F B' L U' B'
