D L2 R' F' U'
D R' L2 F' U'
D R' F' L2 U'
D2 R' F' U' F'
R' D L2 F' U'
R' D F' L2 U'
R' D2 F' U' F'
R' F' U B2 U2
R' F' U' D2 F2
R' F' D L2 U'
R' F' D2 U' F2
D L R' F' L U'
D2 L R' F' U' F'
R' L D L2 F' U'
R' L D F' L2 U'
R' L D2 F' U' F'
R' L F' U B2 U2
R' L F' U' D2 F2
R' L F' D L2 U'
R' L F' D2 U' F2
R' L' D L2 F' U'
L' R' D L2 F' U'
L' R' D F' L2 U'
R' L' D F' L2 U'
L R' D L2 F' U'
L2 R' D L2 F' U'
L R' D F' L2 U'
D2 L' R' F' U' F'
L2 R' D F' L2 U'
L' R' D2 F' U' F'
R' L' D2 F' U' F'
L R' D2 F' U' F'
L2 R' D2 F' U' F'
L' R' F' U B2 U2
L' R' F' U' D2 F2
L' R' F' D L2 U'
R' L' F' U B2 U2
R' L' F' U' D2 F2
L' R' F' D2 U' F2
R' L' F' D L2 U'
R' L' F' D2 U' F2
L R' F' U B2 U2
L R' F' U' D2 F2
L2 R' F' U B2 U2
L R' F' D L2 U'
L2 R' F' U' D2 F2
L2 R' F' D L2 U'
L R' F' D2 U' F2
L2 R' F' D2 U' F2
R' L2 D L2 F' U'
R' L2 D F' L2 U'
R' L2 D2 F' U' F'
D L2 R' D F' U'
D2 L2 R' F' U' F'
D L2 R' D' F' U'
D L2 R' D2 F' U'
D L2 R' F' U' D
D L2 R' F' U' D'
D L2 R' F' U' D2
D L2 R' F' D U'
D L2 R' F' D' U'
D L2 R' F' D2 U'
R' L2 F' U B2 U2
R' L2 F' U' D2 F2
R' L2 F' D L2 U'
R' L2 F' D2 U' F2
D L2 D R' F' U'
D L2 D' R' F' U'
D L2 D2 R' F' U'
D L2 F R' F' U'
D L2 F' R' F' U'
D L2 F2 R' F' U'
R' U B2 U' F' U'
D2 R' L F' U' F'
D R' L F' L U'
D2 R' L' F' U' F'
D2 R' L2 F' U' F'
D R' L2 D F' U'
D R' L2 D' F' U'
D R' L2 D2 F' U'
D R' L2 F' U' D
D R' L2 F' U' D'
D R' L2 F' U' D2
D R' L2 F' D U'
D R' L2 F' D' U'
D R' L2 F' D2 U'
F' R' D L2 F' U'
F2 R' D L2 F' U'
F' R' D F' L2 U'
F2 R' D F' L2 U'
D2 R' D' L2 F' U'
D R' D F' U' F'
F R' D L2 F' U'
D2 R' D' F' L2 U'
F R' D F' L2 U'
F' R' D2 F' U' F'
F2 R' D2 F' U' F'
F R' D2 F' U' F'
D2 R' F' L U' F'
D R' F L2 F2 U'
D2 R' F' L' U' F'
F' R' F' U B2 U2
F' R' F' U' D2 F2
D2 R' F' L2 U' F'
F' R' F' D L2 U'
F' R' F' D2 U' F2
F2 R' F' U B2 U2
F2 R' F' U' D2 F2
F2 R' F' D L2 U'
D2 R' F' U' D F'
D2 R' F' U' D' F'
D2 R' F' U' D2 F'
D2 R' F' U' F' D
D2 R' F' U' F' D'
D2 R' F' U' F' D2
D' R' F' U2 R' U
D2 R' F' D U' F'
F2 R' F' D2 U' F2
D2 R' F' D' U' F'
D2 R' F' D2 U' F'
D R' F' L2 U' D
D R' F' L2 U' D'
D R' F' L2 U' D2
D R' F' L2 D U'
D R' F' L2 D' U'
D R' F' L2 D2 U'
D R' F' U' D F2
D R' F' D U' F2
F R' F' U B2 U2
F R' F' U' D2 F2
F R' F' D L2 U'
F R' F' D2 U' F2
R' U2 D' R2 B U
R' D L F' L U'
L' D L2 R' F' U'
R' D L2 D F' U'
R' D L2 D' F' U'
R' D L2 D2 F' U'
R' D L2 F' U' D
R' D L2 F' U' D'
R' D L2 F' U' D2
R' D L2 F' D U'
R' D L2 F' D' U'
R' D L2 F' D2 U'
L' D R' L2 F' U'
L' D R' F' L2 U'
L D L2 R' F' U'
L2 D L2 R' F' U'
L D R' L2 F' U'
L2 D R' L2 F' U'
L D R' F' L2 U'
L2 D R' F' L2 U'
R' D F L2 F2 U'
R' D F' L2 U' D
R' D F' L2 U' D'
R' D F' L2 U' D2
R' D F' L2 D U'
R' D F' L2 D' U'
R' D F' L2 D2 U'
R' D F' U' D F2
R' D F' D U' F2
R' D' U2 R2 B U
R' D' F' U' D' F2
R' D' F' U2 R2 U
R' D' F' D' U' F2
R' D' F' D2 L2 U'
R' D2 L F' U' F'
R' D2 L F' U' F'
R' D2 L' F' U' F'
R' D2 L2 F' U' F'
L' D2 R' F' U' F'
L2 D2 R' F' U' F'
L D2 R' F' U' F'
R' D2 F' L U' F'
R' D2 F' L' U' F'
R' D2 F' L2 U' F'
R' D2 F' U' D F'
R' D2 F' U' D' F'
R' D2 F' U' D2 F'
R' D2 F' U' F' D
R' D2 F' U' F' D'
R' D2 F' U' F' D2
R' D2 F' D U' F'
R' D2 F' D' U' F'
R' D2 F' D2 U' F'
D F L2 R' F' U'
D2 F R' F' U' F2
D F R' L2 F' U'
D F R' F' L2 U'
R' F D L2 U' R2
F' D L2 R' F' U'
F2 D L2 R' F' U'
F' D R' L2 F' U'
F D L2 R' F' U'
F' D R' F' L2 U'
F2 D R' L2 F' U'
F2 D R' F' L2 U'
R' F' L U B2 U2
R' F' L U' D2 F2
R' F' L D L2 U'
R' F' L D2 U' F2
F D R' L2 F' U'
F D R' F' L2 U'
R' F' L' U B2 U2
R' F' L' U' D2 F2
R' F' L' D L2 U'
R' F' L' D2 U' F2
R' F' L2 U B2 U2
R' F' L2 U' D2 F2
R' F' L2 D L2 U'
R' F' L2 D2 U' F2
D F' L2 R' F' U'
R' F' U B2 U2 D
R' F' U B2 U2 D'
R' F' U B2 U2 D2
R' F' U B2 D U2
R' F' U B2 D' U2
R' F' U B2 D2 U2
D F' R' L2 F' U'
R' F' U' D2 F2 D
R' F' U' D2 F2 D'
R' F' U' D2 F2 D2
R' F' U' F D2 F2
D F' R' F' L2 U'
R' F' U' F' D2 F2
