F U B D R' B2
F U B' D B2 R'
F2 U2 R2 B U' R'
D F L B' U B'
D2 F L2 U' L U2
D2 F L2 B2 U R'
F D L B' U B'
B' D F U B2 R'
B D F U R' B2
U2 F2 R2 B U' R'
F2 D2 L2 F' U R
F2 D2 F' L2 U R
B D2 F L2 U R'
B' F U D B2 R'
B F U D R' B2
F B U D R' B2
B' F D U B2 R'
B F U2 R2 U' R
F B U2 R2 U' R
B F D U R' B2
F B D U R' B2
B F D2 L2 U R'
F B D2 L2 U R'
F B' U D B2 R'
F B' D U B2 R'
F L U B D R' B2
F L U B' D B2 R'
F2 L U2 R2 B U' R'
F L D L B' U B'
D2 L D' L B' U L
F2 L D2 L2 F' U R
F2 L D2 F' L2 U R
F L B U D R' B2
F L B U2 R2 U' R
F L B D U R' B2
F L B D2 L2 U R'
D L B' U D' B' L
F L B' U D B2 R'
F L B' D U B2 R'
D L B' D' U B' L
F L' U B D R' B2
F L' U B' D B2 R'
F2 L' U2 R2 B U' R'
F L' D L B' U B'
F2 L' D2 L2 F' U R
F2 L' D2 F' L2 U R
F L' B U D R' B2
F L' B U2 R2 U' R
F L' B D U R' B2
F L' B D2 L2 U R'
F L' B' U D B2 R'
F L' B' D U B2 R'
F L2 U B D R' B2
F L2 U B' D B2 R'
F2 L2 U2 R2 B U' R'
D2 L2 U2 F' B' U' R
B L2 U2 R2 B' U' R
D2 L2 U2 B' F' U' R
D L2 U2 B' U' B' R'
F L2 D L B' U B'
F2 L2 D2 L2 F' U R
B L2 D2 L2 F U R'
F2 L2 D2 F' L2 U R
D2 L2 F' U2 B' U' R
D2 L2 F2 U2 B' U' R'
F L2 B U D R' B2
F L2 B U2 R2 U' R
F L2 B D U R' B2
F L2 B D2 L2 U R'
U L2 B D L2 R' B2
U L2 B D R' L2 B2
U L2 B D R' B2 L2
F L2 B' U D B2 R'
F L2 B' D U B2 R'
R2 U F R2 U B R'
L' U B L D R' B2
L' U B D L R' B2
L' U B D R' L B2
L2 U B D L2 R' B2
L2 U B D R' L2 B2
L2 U B D R' B2 L2
L' U B' D B2 L R'
L' U B' D B2 R' L
L' U2 R B R U' R2
R2 U2 R2 F B U R'
L2 U2 R2 B' U L U2
R2 U2 R2 B F U R'
R2 U2 F R2 B U R'
R2 U2 F B R2 U R
