R2 B2 U' F' R' B
D' L R' F' R' U2 F'
D L R' F' U2 L F
U2 L D F B U2 L2
U2 L D B U2 L2 B'
U2 L D B F U2 L2
U2 L D' R2 F U2 F2
U2 L D' F R2 U2 F'
U2 L D' F B R2 U2
U2 L D' B R2 F U2
U2 L D' B F R2 U2
U2 L F D B U2 L2
U2 L F D' R2 U2 F'
U2 L F D' B R2 U2
U2 L F B U' B U'
D' L B R' F' R' U2
D L B U2 L' B' L
U2 L B F U' B U'
D L B2 R' F' B' U2
D L B2 R' B' F' U2
B2 L2 R U' F B R2
B2 L2 R U' B R2 F
B2 L2 R U' B F R2
D L2 R F2 B R F'
D L2 R B F2 R F'
D L2 U2 L' B U2 B2
D L2 U2 B L' U2 B'
D L2 F2 R2 F' R' B
D L2 B' D2 F2 R B
B2 R L2 U' F B R2
B2 R L2 U' B R2 F
B2 R L2 U' B F R2
D R L2 F2 B R F'
D R L2 B F2 R F'
B2 R U B' U2 R2 B2
B2 R U B' U2 B2 R2
B2 R U' B R2 D2 F2
B2 R U' B2 R2 F' B'
B2 R U' B2 R2 B' F'
R2 U B2 U' F' R' B
D' R' L F' R' U2 F'
D R' L F' U2 L F
R2 U' B2 U' F' R' B
D' R' F' L R' U2 F'
D' R' F' R' L U2 F'
D R' F' L U2 L F
D' R2 U2 F' B2 R' B
D' R2 U2 B2 F' R' B
R2 U2 B2 U' F' R' B
R' D L F' U2 L F
D' R2 D2 L U2 F' B'
D' R2 D2 L U2 B' F'
L2 D L' B U2 L' B'
D R2 F' B2 L2 R' B
D R2 F' B2 R' L2 B
D R2 F' B2 R' B L2
D' R2 B2 U2 F' R' B
F' R2 B2 U' F' R' B
F2 R2 B2 U' F' R' B
D R2 B2 L2 F' R' B
F R2 B2 U' F' R' B
D R2 B2 F' L2 R' B
D R2 B2 F' R' L2 B
D R2 B2 F' R' B L2
R' D F' L U2 L F
L2 D B L' U2 L' B'
L D B R U2 L2 B
L D B R U2 B L2
L D B R' F' U2 L2
L D B U2 L' B' L'
U2 D' L R2 F U2 F2
L D' R' F' R' U2 F'
U2 D' L F R2 U2 F'
U2 D' L F B R2 U2
U2 D' L B R2 F U2
U2 D' L B F R2 U2
U2 D' R2 L F U2 F2
L D' B R' F' R' U2
D' U2 L R2 F U2 F2
D' U2 L F R2 U2 F'
D' U2 L F B R2 U2
D' U2 L B R2 F U2
D' U2 L B F R2 U2
B U' B U2 L U R'
B U' B' R' B2 U' R'
D' U2 R2 L F U2 F2
R2 F B2 U' R' F2 B
R2 F B2 U' R' B F2
R2 F B2 U' F2 R' B
R2 F' U B2 U' R' B
R' F' D L U2 L F
R2 F2 B2 U' R' F B
R2 F2 B2 U' R' B F
R2 F2 B2 U' F R' B
D B R U2 L2 B R'
D B R U2 B L2 R'
D B R U2 B R' L2
D B R B L2 R' F
D B R B L2 F R'
D B R B R' L2 F
D' B R2 U2 R' B R'
D' B R2 U2 B R' B
L B U' B U2 L U
L B U' B' R' B2 U'
L B U2 L' B' D L2
R2 B2 L U' F' R' B
R2 B2 L' U' F' R' B
D B2 L2 R F B R2
D B2 L2 R B R2 F
D B2 L2 R B F R2
D B2 L2 R' F D2 B2
R2 B2 L2 U' F' R' B
D B2 L2 F R B R2
D B2 R L2 F B R2
D B2 R L2 B R2 F
D B2 R L2 B F R2
R' B2 R2 U' B R F'
D B2 R' L2 F D2 B2
R B2 R U' F' R2 B'
R B2 R U' F' B' R2
R B2 R U' B' F' R2
D B2 R' F2 L2 F B'
D B2 R' F2 L2 B' F
R2 B2 U' F R' F2 B
R2 B2 U' F R' B F2
R2 B2 U' F' R' D B
R2 B2 U' F' R' D' B
R2 B2 U' F' R' D2 B
R2 B2 U' F' R' B D
R2 B2 U' F' R' B D'
R2 B2 U' F' R' B D2
R2 B2 U' F2 R' F B
R2 B2 U' F2 R' B F
R B2 U' R F' R2 B'
R B2 U' R F' B' R2
R B2 U' R B' F' R2
R B2 U' R' B' D2 F2
R2 B2 F U' R' F2 B
R2 B2 F U' R' B F2
R2 B2 F U' F2 R' B
R2 B2 F2 U' R' F B
R2 B2 F2 U' R' B F
R2 B2 F2 U' F R' B
