B L U L D R2
B L U D L R2
B L U D R2 L
B L U2 F2 U' L
B L D U L R2
B L D U R2 L
U L2 R D B R2
U L2 R B D R2
U L2 R' D R2 B
U L2 D R B R
U R L2 D B R2
U R L2 B D R2
U R B L2 D R2
U R' L2 D R2 B
B' R' F2 L' U' L'
B' U2 R' F2 U' L2
F U2 F R U' L2
U2 F R F U' L2
B' U2 F2 R' U' L2
B D L F2 U R2
B D F2 L U R2
R' F2 L' U' L' B'
D F2 U R B R
D F2 B L U R2
D B L F2 U R2
D B F2 L U R2
U L R D L B R2
U L R' D L R2 B
U L R' D R2 L B
B' L R' F2 L' U' L2
B L U L R D R2
B L U L R' D R2
B L U L R2 D R2
B L U L U F2 U'
B L U L D R2 D
B L U L D R2 D'
B L U L D R2 D2
B L U L2 D L' R2
B L U L2 D R2 L'
B L U R L D R2
B L U R D L R2
B L U R D R2 L
B L U R' L D R2
B L U R' D L R2
B L U R' D R2 L
B2 L U D L R2 B'
B2 L U D L B' R2
B2 L U D R2 L B'
B L U R2 L D R2
B L U R2 D L R2
B L U R2 D R2 L
B L U D L R2 D
B L U D L R2 D'
B L U D L R2 D2
B L U D R2 L D
B L U D R2 L D'
B L U D R2 L D2
B L U D R2 D L
B L U D R2 D' L
B L U D R2 D2 L
B L U D2 L D' R2
B L U' D' L2 U2 L'
B' L U2 R' F2 U' L
B' L U2 F2 R' U' L
B L U2 F2 U' L D
B L U2 F2 U' L D'
B L U2 F2 U' L D2
B L U2 F2 U' D L
B L U2 F2 U' D' L
B L U2 F2 U' D2 L
B L U2 F2 D U' L
B L U2 F2 D' U' L
B L U2 F2 D2 U' L
U L D L R B R
U L D R L B R
B2 L D U L R2 B'
B2 L D U L B' R2
B2 L D U R2 L B'
B L D U L R2 D
B L D U L R2 D'
B L D U L R2 D2
B L D U R2 L D
B L D U R2 L D'
B L D U R2 L D2
B L D U R2 D L
B L D U R2 D' L
B L D U R2 D2 L
U L D R2 D2 L B'
U' L D F U2 L R2
U' L D F U2 R2 L
B L D F U L R2
B L D F U R2 L
B L D F' U L R2
B L D F' U R2 L
B L D F2 U L R2
B L D F2 U R2 L
U' L D' L2 U2 B' L'
U' L D' F L2 U2 L'
B L D' U' L2 U2 L'
B L D2 U L D' R2
B L D2 B2 U' R' U2
U' L F U' F U' L
B L F U2 F U' L
B L F' U2 F' U' L
D L F2 U R B R
D L F2 B L U R2
D L B L F2 U R2
F L B L B' U L
D L B F2 L U R2
B L B2 D2 B2 U L
U L' R D L' B R2
U L' R D B L' R2
U L' R D B R2 L'
U L' R B L' D R2
U L' R B D L' R2
U L' R B D R2 L'
U L' R' D L' R2 B
U L' R' D R2 L' B
U L' R' D R2 B L'
U' L' U2 D R2 B' L'
U' L' U2 D B' L' R2
U' L' U2 D B' R2 L'
U' L' U2 B' L' D R2
U' L' U2 B' D L' R2
U' L' U2 B' D R2 L'
U L' D L' R B R
U' L' D U2 R2 B' L'
U L' D R L' B R
U' L' D U2 B' L' R2
U' L' D U2 B' R2 L'
U L' D R B L' R
U L' D R B R L'
U' L' D B' L' R2 F'
U' L' D B' R2 L' F'
U' L' D' L2 F U2 L
D' L' D2 F2 U R B
B' L' D2 B2 L U L2
D L' F2 U R B R
D L' F2 B L U R2
D L' B L F2 U R2
U' L' B' L' D R2 F'
D L' B F2 L U R2
U' L' B' D L' R2 F'
U' L' B' D R2 L' F'
