U' R' F' B2 U B'
F' R' B2 U B' L'
U2 R' B2 U B' L
U' R' B2 F' U B'
R' F' B2 U B' L'
R' B2 F' U B' L'
U' L R' F' B2 U B'
U L R' F B2 U B'
F' L R' B2 U B' L2
U' L R' B2 F' U B'
U2 L R' B2 U B' L
U L R' B2 F U B'
R' L F' B2 U B' L'
U L F R' B2 U B'
R' L B2 F' U B' L'
F' L' R D' R2 F2 B
F' L' R D' R2 B F2
U' L' R' F' B2 U B'
U' L' R' B2 F' U B'
U2 L' R' B2 U B' L
F' L' U' R' B2 U B'
R' L' F' B2 U B' L'
L' R' F' B2 U B' L'
L2 R' F' B2 U B' L'
L R' F' B2 U B' L'
R' L' B2 F' U B' L'
L' R' B2 F' U B' L'
L2 R' B2 F' U B' L'
L R' B2 F' U B' L'
U' L2 R' F' B2 U B'
U' L2 R' B2 F' U B'
U2 L2 R' B2 U B' L
R' L2 F' B2 U B' L'
R' L2 B2 F' U B' L'
F' R L' D' R2 F2 B
F' R L' D' R2 B F2
F R U R2 B2 U B'
F R U B2 R2 U B
F R U2 D' R2 F2 B
F R U2 D' R2 B F2
F R D L2 F' B2 U2
F R D L2 B2 F' U2
F' R D' L' R2 F2 B
F' R D' L' R2 B F2
F R D F' L2 B2 U2
F' R D' R2 L' F2 B
F' R D' R2 L' B F2
F R D F' B2 L2 U2
F' R D' R2 B L' F2
F R D B2 L2 F' U2
F R D B2 F' L2 U2
R U B2 R2 U B L
U2 R D' R2 F2 B L
U2 R D' R2 B L F2
U2 R D' R2 B F2 L
F R D' U2 R2 F2 B
F R D' U2 R2 B F2
F R D' F' U2 F' R2
F R F' U R2 B2 U
F R F' U B2 R2 U
F R F' U2 D' R2 F2
F R F' U2 D' F2 R2
F R F' D L2 B2 U2
F R F' D B2 L2 U2
F R F' D' U2 R2 F2
F R F' D' U2 F2 R2
L' U' R' F' B2 U B'
L' U' R' B2 F' U B'
L2 U' R' F' B2 U B'
L2 U' R' B2 F' U B'
L U' R' F' B2 U B'
L U' R' B2 F' U B'
F' R B2 R2 U L' B
F' R B2 R2 U B L'
U R B2 R2 U B L
U' R' L F' B2 U B'
F' R' L B2 U B' L2
U' R' L B2 F' U B'
U2 R' L B2 U B' L
U R' L F B2 U B'
U' R' L' F' B2 U B'
U' R' L' B2 F' U B'
U R' L B2 F U B'
U2 R' L' B2 U B' L
U' R' L2 F' B2 U B'
U' R' L2 B2 F' U B'
F' R' U L' D' B R2
