R2 L F B2 D R2
R2 L B2 F D R2
L R2 F B2 D R2
L R2 B2 F D R2
D L2 B U L' F
L U' B U F B
L U' B U B F
L F U' B U B
L F B' D' R2 B'
L F B' D' B' R2
L F B2 U' B' U
L2 B U L' F B
L2 B U L' B F
L2 B U B L' F
L B' D' R2 F B'
L B' D' R2 B' F
L B' D' F R2 B'
L B' D' F B' R2
L B' D' B' R2 F
L B' D' B' F R2
L B' F D' R2 B'
L B' F D' B' R2
L B2 U' B' U F
L B2 F U' B' U
R2 L U F' U' F2 B2
R2 L U F' U' B2 F2
F' L R2 F B2 D R2
F2 L R2 F B2 D R2
F L R2 F B2 D R2
F' L R2 B2 F D R2
F2 L R2 B2 F D R2
F L R2 B2 F D R2
D' L U R2 F' U' F2
B L U D2 F L' B
B L U D2 F B L'
B L U D2 B F L'
B L U F B' L B2
B L U B' F L B2
F' L U' B U F B
F' L U' B U B F
F2 L U' B U F B
F2 L U' B U B F
F L U' B U F B
F L U' B U B F
R2 L D' F D R2 B2
R2 L D' F D B2 R2
R2 L F R B2 D R2
R2 L F R' B2 D R2
R2 L F R2 B2 D R2
R2 L F U F2 U' B2
R2 L F D R2 D' B2
R2 L F B D B R2
L R F B D B R'
R2 L F B' D R2 B'
R2 L F B' D B' R2
R2 L F B2 R D R2
R2 L F B2 R' D R2
R2 L F B2 R2 D R2
R2 L F B2 U F2 U'
R2 L F B2 D R2 D
R2 L F B2 D R2 D'
R2 L F B2 D R2 D2
R L F B D B R'
B L D2 U F L' B
B L D2 U F B L'
B L D2 U B F L'
D' L F U R2 F' U'
F' L F U' B U B
L R F2 B2 D' F' R
D L F U' L B U
F2 L F U' B U B
R L F2 B2 D' F' R
F L F U' B U B
F' L F B' D' R2 B'
F' L F B' D' B' R2
F' L F B2 U' B' U
F2 L F B' D' R2 B'
F2 L F B' D' B' R2
F2 L F B2 U' B' U
F L F B' D' R2 B'
F L F B' D' B' R2
F L F B2 U' B' U
L R B D F B R'
L R B D B R' F
L R B D B F R'
R L B D F B R'
R L B D B R' F
R L B D B F R'
R2 L B F D B R2
L R B F D B R'
R L B F D B R'
R2 L B' F D R2 B'
R2 L B' F D B' R2
R' L B2 R' F D R2
L R B2 R F D R2
R L B2 R F D R2
R2 L B2 U F' U' F2
R2 L B2 D F D R2
L R B2 D' F' R F2
R2 L B2 D' F D R2
R2 L B2 D2 F D R2
R L B2 D' F' R F2
R2 L B2 F R D R2
R2 L B2 F R' D R2
R2 L B2 F R2 D R2
R2 L B2 F U F2 U'
R2 L B2 F D R2 D
R2 L B2 F D R2 D'
R2 L B2 F D R2 D2
R' L' U L2 F R B2
L' R' U L2 F R B2
R' L' U L2 F B2 R
L' R' U L2 F B2 R
