F' U L' R U R2
F' U R L' U R2
F U' L' R U' R2
F U' R L' U' R2
F' L R' D' F2 L' B2
F' L R' D' F2 B2 L'
F' L R' D' B2 F2 L'
F L R' D F2 L' B2
F L R' D F2 B2 L'
F L R' D B2 F2 L'
F' L U L2 R U R2
F' L U R L2 U R2
F L U' L2 R U' R2
F L U' R L2 U' R2
F' L U2 R' D' F2 B2
F' L U2 R' D' B2 F2
F L U2 R' D F2 B2
F L U2 R' D B2 F2
B2 L F U' L' R U'
B2 L F U' R L' U'
B2 L F' U L' R U
B2 L F' U R L' U
F' L' R U' R' U2 R'
F L' R U R' U2 R'
F' L' R D B2 U L
F' L' R B2 U L R2
F' L' R B2 U R2 L
F L' R B2 U' L R2
F L' R B2 U' R2 L
F' L2 U L R U R2
F' L2 U R L U R2
F L2 U' L R U' R2
F L2 U' R L U' R2
F' R L' U' R' U2 R'
F' R L' D B2 U L
F R L' U R' U2 R'
F' R L' B2 U L R2
F' R L' B2 U R2 L
F R L' B2 U' L R2
F R L' B2 U' R2 L
F' R D L' B2 U L
F' R D B2 L' U L2
U' R F L' U' B R2
F' R B2 L' U L2 R2
F' R B2 L' U R2 L2
F R B2 L' U' L2 R2
F R B2 L' U' R2 L2
F' R' L D' F2 L' B2
F' R' L D' F2 B2 L'
F' R' L D' B2 F2 L'
F R' L D F2 L' B2
F R' L D F2 B2 L'
F R' L D B2 F2 L'
F' U L' R U R2 D
F' U L' R U R2 D'
F' U L' R U R2 D2
F' U L' R D B2 U
F' U L' R B U R2
F' U L' R B' U R2
F' U L' R B2 U R2
D' U L' U R' F B'
D' U L' U R' B' F
D' U L' U F R' B'
F' U L' U R' D' F2
F' U L' D R U R2
F' U L' D' R U R2
F' U L' D2 R U R2
F' U R L' U R2 D
F' U R L' U R2 D'
F' U R L' U R2 D2
F' U R L' D B2 U
F' U R L' B U R2
F' U R L' B' U R2
F' U R L' B2 U R2
U' D R U' F' B R2
U' D R U' B F' R2
F' U R D L' B2 U
F' U R D B2 L' U
F' U R B L' U R2
F' U R B' L' U R2
F' U R B2 L' U R2
F' U D L' R U R2
F' U D R L' U R2
F' U D' L' R U R2
F' U D' R L' U R2
R2 D B2 U' R F' B
R2 D B2 U' R B F'
F' U D2 L' R U R2
F' U D2 R L' U R2
U D' L' U R' F B'
U D' L' U R' B' F
U D' L' U F R' B'
D U' R U' F' B R2
D U' R U' B F' R2
F U' L' R U' R2 D
F U' L' R U' R2 D'
F U' L' R U' R2 D2
F U' L' R D' F2 U'
F U' L' R F U' R2
F U' L' R F' U' R2
F U' L' R F2 U' R2
F U' L' U' R' D B2
F U' L' D R U' R2
F U' L' D' R U' R2
F U' L' D2 R U' R2
F U' R L' U' R2 D
F U' R L' U' R2 D'
F U' R L' U' R2 D2
F U' R L' D' F2 U'
F U' R L' F U' R2
F U' R L' F' U' R2
F U' R L' F2 U' R2
F U' R D' L' F2 U'
F U' D L' R U' R2
F U' D R L' U' R2
F U' D' L' R U' R2
F U' D' R L' U' R2
F U' D2 L' R U' R2
F U' D2 R L' U' R2
F2 U' F' R U' R2 F'
F' U' F2 L' R U' R2
F' U' F2 R L' U' R2
F' U2 L' R U L R2
F' U2 L' R U R2 L
F U2 L' R U' L R2
F U2 L' R U' R2 L
F' U2 R L' U L R2
F' U2 R L' U R2 L
F' U2 R' U' L' R2 U
F' U2 R' U' R2 L' U
F U2 R L' U' L R2
F U2 R L' U' R2 L
F U2 R' U L' R2 U'
F U2 R' U R2 L' U'
U' F L' R U' B R2
U' F R L' U' B R2
L' F U' L' R U' R2
L' F U' R L' U' R2
L2 F U' L' R U' R2
L2 F U' R L' U' R2
D F U' R U' F' R2
L F U' L' R U' R2
L F U' R L' U' R2
F' D U L' R U R2
F' D U R L' U R2
F D U' L' R U' R2
F D U' R L' U' R2
D' F' U L' U R' F
D' F' U L' U F R'
L' F' U L' R U R2
L' F' U R L' U R2
L2 F' U L' R U R2
L2 F' U R L' U R2
L F' U L' R U R2
L F' U R L' U R2
F' D' U L' R U R2
F' D' U R L' U R2
F D' U' L' R U' R2
F D' U' R L' U' R2
F' D2 U L' R U R2
F' D2 U R L' U R2
F D2 U' L' R U' R2
F D2 U' R L' U' R2
B2 F L U' L2 R U'
B2 F L U' R L2 U'
F' B U L' R B U
F' B U R L' B U
F' B U R B L' U
B2 F' L U L2 R U
B2 F' L U R L2 U
B F' U L' R B U
B F' U R L' B U
B F' U R B L' U
F' B2 L U L2 R U
F' B2 L U R L2 U
F B2 L U' L2 R U'
F B2 L U' R L2 U'
