R2 U L2 D R' B
R2 U L2 D R' B
L2 D R' B R2 F'
R2 D F2 U R' B
L D' L R F2 B'
L D' L R B' F2
L D' L B' R F2
L D' R L F2 B'
L D' R L B' F2
L D' R F2 L B'
R2 F L' U L' R'
R2 F L' U R' L'
R2 L U L D R' B
R2 L U R' D' L B'
R2 L U D L R' B
R2 L U D R' L B
R2 L U D' L R' B'
R2 L U D' R' L B'
D' L R F2 D B' L2
R2 L D U L R' B
R2 L D U R' L B
R2 L D' U L R' B'
R2 L D' U R' L B'
R2 L F L' U L2 R'
R2 L F L' U R' L2
B' L D' L R F2 B'
B' L D' L R B' F2
U' L D' L R F2 B'
U' L D' L R B' F2
B' L D' L B' R F2
U2 L D' L R F2 B'
U2 L D' L R B' F2
B2 L D' L R F2 B'
B2 L D' L R B' F2
U' L D' L B' R F2
U2 L D' L B' R F2
B2 L D' L B' R F2
B L D' L R F2 B'
B L D' L R B' F2
B' L D' R L F2 B'
B' L D' R L B' F2
B L D' L B' R F2
U' L D' R L F2 B'
U' L D' R L B' F2
U L D' L R F2 B'
U2 L D' R L F2 B'
U L D' L R B' F2
U2 L D' R L B' F2
B' L D' R F2 L B'
B2 L D' R L F2 B'
B2 L D' R L B' F2
U' L D' R F2 L B'
U2 L D' R F2 L B'
U L D' L B' R F2
B2 L D' R F2 L B'
B L D' R L F2 B'
B L D' R L B' F2
B L D' R F2 L B'
U L D' R L F2 B'
U L D' R L B' F2
U L D' R F2 L B'
L2 R F2 U L' U' B'
R2 L' U L' D R' B
R2 L' U D L' R' B
R2 L' U D R' L' B
R2 L' U D R' B L'
D' L B2 U' B R F2
R2 L' D U L' R' B
R2 L' D U R' L' B
R2 L' D U R' B L'
L' R2 U L' D R' B
L R2 U L D R' B
L' R2 U D L' R' B
L' R2 U D R' L' B
L' R2 U D R' B L'
L R2 U R' D' L B'
L R2 U D L R' B
L R2 U D R' L B
L R2 U D' L R' B'
L R2 U D' R' L B'
L' R2 D U L' R' B
L' R2 D U R' L' B
L' R2 D U R' B L'
L R2 D U L R' B
L R2 D U R' L B
L R2 D' U L R' B'
L R2 D' U R' L B'
L2 R2 F L' U L R'
L2 R2 F L' U R' L
R2 L2 F L' U L R'
R2 L2 F L' U R' L
L R2 F L' U L2 R'
L R2 F L' U R' L2
R L2 F2 U L' U' B'
B' L2 D R' B R2 F'
U' L2 D R' B R2 F'
B2 L2 D R' B R2 F'
U2 L2 D R' B R2 F'
B L2 D R' B R2 F'
U L2 D R' B R2 F'
R2 U L R' D' L B'
R2 U L D L R' B
R2 U L D R' L B
R2 U L D' L R' B'
R2 U L D' R' L B'
R2 U L' D L' R' B
R2 U L' D R' L' B
R2 U L' D R' B L'
R2 U L2 D R' D B
R2 U L2 D R' D' B
R2 U L2 D R' D2 B
R2 U L2 D R' B D
R2 U L2 D R' B D'
R2 U L2 D R' B D2
R2 U R' L D' L B'
R2 U D R' D' L2 B
R2 U D R' D' B L2
R2 U D R' B D' L2
L U D' L R F2 B'
L U D' L R B' F2
L U D' L B' R F2
L U D' R L F2 B'
L U D' R L B' F2
L U D' R F2 L B'
D' R L F2 D B' L2
D2 R D L F2 B' L'
D2 R D L B' F2 L'
D2 R D L2 F2 L' B'
D2 R D F2 L B' L2
D R D2 F2 D L2 B'
D' R F2 L D B' L2
D' R F2 L' D L2 B'
R U' R F L' U L'
L2 U' R2 U D R' B
L2 U' R2 D U R' B
L U' D' L R F2 B'
L U' D' L R B' F2
L U' D' L B' R F2
L U' D' R L F2 B'
L U' D' R L B' F2
L U' D' R F2 L B'
R2 U2 L2 D R' F2 B
R2 U2 L2 D R' B F2
R2 U2 L2 D F2 R' B
D R' F2 U B R2 F'
D R' B R2 D' L2 F'
D R' B R2 D' F' L2
L U2 D' L R F2 B'
L U2 D' L R B' F2
L U2 D' L B' R F2
L U2 D' R L F2 B'
L U2 D' R L B' F2
L U2 D' R F2 L B'
B' R2 U L2 D R' B
U' R2 U L2 D R' B
R2 U2 F' R U' L2 R2
R2 U2 F' R U' R2 L2
B2 R2 U L2 D R' B
U2 R2 U L2 D R' B
B R2 U L2 D R' B
U R2 U L2 D R' B
F2 R2 U' L' U2 L' B'
U' R2 D F2 U R' B
B' R2 D F2 U R' B
B2 R2 D F2 U R' B
U2 R2 D F2 U R' B
B R2 D F2 U R' B
U R2 D F2 U R' B
L' D L' R' B R2 F'
L D L R' B R2 F'
R2 D L F2 U R' B
U' R2 F L' U L' R'
U' R2 F L' U R' L'
B' R2 F L' U L' R'
B' R2 F L' U R' L'
B2 R2 F L' U L' R'
B2 R2 F L' U R' L'
U2 R2 F L' U L' R'
U2 R2 F L' U R' L'
B R2 F L' U L' R'
B R2 F L' U R' L'
R2 D L' F2 U R' B
U R2 F L' U L' R'
U R2 F L' U R' L'
R2 D L2 F2 U R' B
L2 D R U2 F' B2 U2
L2 D R U2 B2 F' U2
L' D R' L' B R2 F'
L2 D R F D2 F2 B2
L2 D R F D2 B2 F2
R' D R' F2 B2 U B'
R' D R' B2 F2 U B'
L' D R' B L' R2 F'
L' D R' B R2 L' F'
L2 D R' F B R2 F'
L2 D R' F' B R2 F'
L D R' L B R2 F'
L2 D R' F2 B R2 F'
L2 D R' B R2 D F'
L2 D R' B R2 D' F'
L2 D R' B R2 D2 F'
L2 D R' B R2 F' D
L2 D R' B R2 F' D'
L2 D R' B R2 F' D2
L2 D R' B F R2 F'
L2 D R' B F' R2 F'
L2 D R' B F2 R2 F'
R2 D U R' D' L2 B
R2 D U R' D' B L2
R2 D U R' B D' L2
R' D F2 R' B2 U B'
R2 D F2 L U R' B
