B2 L2 U L' F' U'
B2 U L F' U' L
B2 U F' L U' L
F' U2 R' U L2 B2
F' U2 R' U B2 L2
D' F' B2 L R2 U'
D' F' B2 R2 L U'
D F2 L2 R' B' U
F' D' B2 L R2 U'
D F2 R' L2 B' U
D F2 R' L2 B' U
F' D' B2 R2 L U'
D' B2 L F' R2 U'
L2 B2 U L F' U'
L2 B2 U F' L U'
D' B2 F' L R2 U'
D' B2 F' R2 L U'
F' L U2 R' U L B2
B L F' U' L F B
B L F' U' L B F
D' L F' B2 L R2 U'
D' L F' B2 R2 L U'
B2 L F' B U' B' L
B2 L F' B2 U' B2 L
B2 L B F' U' B' L
D' L B2 L F' R2 U'
D' L B2 F' L R2 U'
D' L B2 F' R2 L U'
B2 L B2 F' U' B2 L
F' L' R' U L' B2 R'
B2 L' U L2 F' U' L
F' L' U' B2 L' D F2
F' L' U2 R' U L' B2
F' L' U2 R' U B2 L'
D' L' F' B2 L R2 U'
D' L' F' B2 R2 L U'
D' L' B2 L F' R2 U'
F L' B2 L' D R2 F2
F L' B2 L' D F2 R2
D' L' B2 F' L R2 U'
D' L' B2 F' R2 L U'
D L2 R2 B R F2 U
B2 L2 U L F' L2 U'
B2 L2 U L' D F' U'
B2 L2 U L' D' F' U'
B2 L2 U L' D2 F' U'
B2 L2 U L' F' U' D
B2 L2 U L' F' U' D'
B2 L2 U L' F' U' D2
B2 L2 U L' F' D U'
B2 L2 U L' F' D' U'
B2 L2 U L' F' D2 U'
B2 L2 U L2 F' L U'
B2 L2 U D L' F' U'
B2 L2 U D' L' F' U'
B2 L2 U D2 L' F' U'
F' L2 U' R' U R B2
F' L2 U' R' U B2 R
F2 L2 U' R' B' U B'
B2 L2 D U L' F' U'
L2 R2 B2 U' R B' U
L2 R2 B2 U' B' R U
R2 L2 B2 U' R B' U
R2 L2 B2 U' B' R U
B2 L2 D' U L' F' U'
B2 L2 D2 U L' F' U'
R' U L2 B D B R'
D' L2 F' B2 L R2 U'
D' L2 F' B2 R2 L U'
D L2 F2 R' U2 F U'
B L2 B U L F' U'
B L2 B U F' L U'
D' L2 B2 L F' R2 U'
U' L2 B2 U L F' U'
U' L2 B2 U F' L U'
U2 L2 B2 U L F' U'
U2 L2 B2 U F' L U'
D' L2 B2 F' L R2 U'
D' L2 B2 F' R2 L U'
F L2 B2 U L F2 U'
F L2 B2 U F2 L U'
U L2 B2 U L F' U'
U L2 B2 U F' L U'
