F' U F B R F'
F' U B F R F'
F' L U F B R F'
F' L U B F R F'
F' L' U F B R F'
F' L' U B F R F'
F' L2 U F B R F'
F' L2 U B F R F'
B R U' B U L F'
B R U' B U F' L
B R F' U' B U L
B' R B U F' L' B
B' R B U F' B L'
B' R B U B F' L'
B2 R B U F' L' B2
B2 R B U F' B2 L'
B2 R B U B2 F' L'
D R B R' F' U B
B R B U F' B' L'
B R B U B' F' L'
F2 U F U B R F'
F' U F B R D F'
F' U F B R D' F'
F' U F B R D2 F'
F' U F B R F' D
F' U F B R F' D'
F' U F B R F' D2
F' U F B' R F' B2
F' U F B' R B2 F'
F' U F B2 R F' B'
F' U F B2 R B' F'
F' U F2 B R F' R
F' U B R F R F2
F' U B F R D F'
F' U B F R D' F'
F' U B F R D2 F'
F' U B F R F' D
F' U B F R F' D'
F' U B F R F' D2
F' U B F2 R F' R
F' U B' F R F' B2
F' U B' F R B2 F'
F' U B2 F R F' B'
F' U B2 F R B' F'
F' D R B R' U B
U F B R D' L2 F'
U F B R D' F' L2
D2 F' L' U F B R
D2 F' L' U B F R
D F' R B R' U B
L' F' U F B R F'
L' F' U B F R F'
L2 F' U F B R F'
L2 F' U B F R F'
L F' U F B R F'
U F' U F2 B R F'
U F' U B F2 R F'
L F' U B F R F'
D' F' B R B U B'
D' F' B' R B U B
D' F' B2 R B U B2
B2 D' F' R B U B2
B D' F' R B U B'
F' D2 L' U F B R
F' D2 L' U B F R
F' B R B U F' B'
F' B R B U B' F'
D' B F' R B U B'
U B F R D' L2 F'
U B F R D' F' L2
B' F' R B U F' B
B' F' R B U B F'
F' B' R B U F' B
F' B' R B U B F'
B2 F' R B U F' B2
B2 F' R B U B2 F'
B F' R B U F' B'
B F' R B U B' F'
B' F' U F R F' B2
B' F' U F R B2 F'
B' F' U F B2 R F'
B' F' U B2 F R F'
F' B' U F R F' B2
F' B' U F R B2 F'
F' B' U F B2 R F'
B2 F' U F R F' B'
B2 F' U F R B' F'
B2 F' U F B' R F'
F' B' U B2 F R F'
B2 F' U B' F R F'
D' B' F' R B U B
F' B2 R B U F' B2
F' B2 R B U B2 F'
F' B2 U F R F' B'
F' B2 U F R B' F'
F' B2 U F B' R F'
F' B2 U B' F R F'
D' B2 F' R B U B2
