U L2 R U R B'
U L2 R U B' R
D2 L2 U R U B'
L' U R U R B
L2 U R U R B'
L2 U R U B' R
R U R D2 L2 B'
U R L2 U R B'
U R L2 U B' R
R U' R' F U2 R2
F2 U' L' U' R2 B
F U' F L' U' R2
F U2 R D R F'
D' F U' F L' U'
U' F2 L' U' R2 B
L2 R U R D2 B' L2
L2 R U R B' D2 L2
D L R B2 U L B'
L2 R U B2 L B R
L R U B2 L R B'
L R U B2 L B' R
L R U B2 R L B'
R L U B2 L R B'
R L U B2 L B' R
R L U B2 R L B'
L2 R U' R' U2 R2 B'
L2 R U' R' U2 B' R2
F2 L U' L2 U' R2 B
F L U' F L' U' R2
F L U2 R D R F'
F2 L U2 R2 D F2 B
F2 L U2 R2 D B F2
F2 L U2 R2 B D F2
F2 L F' U' L2 U' R2
F2 L F' U2 R2 D F2
L R B2 U L R B'
L R B2 U L B' R
L2 R B2 U L B R
L R B2 U R L B'
R L B2 U L R B'
R L B2 U L B' R
R L B2 U R L B'
R' L' D' F2 L' R' B'
R' L' D' F2 R' L' B'
L' R' D' F2 L' R' B'
L' R' D' F2 R' L' B'
L2 R' D' F2 R' B' L'
B' L' U R U R B
B2 L' U R U R B
B L' U R U R B
F L' U' F L' U' R2
U' L' U2 R U B R
F2 L' U2 R2 D' F2 B
F2 L' U2 R2 D' B F2
F2 L' U2 R2 B D' F2
F L' U2 R D R F'
U' L' D' F2 L' U' B'
R L2 U R D2 B' L2
R L2 U R B' D2 L2
F2 L' F' U2 R2 D' F2
U' L' F2 L' U' R2 B'
U' L' F2 L' U' B' R2
R L2 U B2 L B R
R L2 U' R' U2 R2 B'
R L2 U' R' U2 B' R2
R' L2 D' F2 R' B' L'
U2 L2 R U R B' L2
U2 L2 R U B' L2 R
U2 L2 R U B' R L2
U L2 R U R D B'
U L2 R U R D' B'
U L2 R U R D2 B'
U L2 R U R B' D
U L2 R U R B' D'
U L2 R U R B' D2
U L2 R U R' B' R2
U L2 R U D R B'
U L2 R U D B' R
U L2 R U D' R B'
U L2 R U D' B' R
U L2 R U D2 R B'
U L2 R U D2 B' R
U L2 R U B R B2
U L2 R U B' R D
U L2 R U B' R D'
U L2 R U B' R D2
U L2 R U B' D R
