U2 F' L' B2
U2 F' B2 L'
U2 B2 F' L'
U2 L F' L' B2
U2 L F' B2 L'
U2 L B2 F' L'
U2 L' F' L' B2
U2 L' F' B2 L'
U2 L' B2 F' L'
U2 L2 F' L' B2
U2 L2 F' B2 L'
U2 L2 B2 F' L'
B U2 L F' B
B U2 L B F'
B U2 F' L B
U2 F' L B2 L2
U2 F' L' B2 D
U2 F' L' B2 D'
U2 F' L' B2 D2
U2 F' B L' B
U2 F' B2 L' D
U2 F' B2 L' D'
U2 F' B2 L' D2
U2 F' B2 D L'
U2 F' B2 D' L'
U2 F' B2 D2 L'
R2 B U2 L B
U2 B F' L' B
U2 B2 L F' L'
U2 B2 L' F' L'
U2 B2 L2 F' L'
U2 B2 D F' L'
U2 B2 D' F' L'
U2 B2 D2 F' L'
U2 B2 F' L' D
U2 B2 F' L' D'
U2 B2 F' L' D2
U2 B2 F' D L'
U2 B2 F' D L'
U2 B2 F' D' L'
U2 B2 F' D2 L'
U L U F' L' B2
U L U F' B2 L'
U L U B2 F' L'
U2 L F' L B2 L2
U2 L F' L' B2 D
U2 L F' L' B2 D'
U2 L F' L' B2 D2
U2 L F' B L' B
B L F' D2 B R'
U2 L F' B2 L' D
U2 L F' B2 L' D'
U2 L F' B2 L' D2
U2 L F' B2 D L'
U2 L F' B2 D' L'
U2 L F' B2 D2 L'
B L F2 B R F
U2 L B F' L' B
B L B F2 R F
U2 L B2 L F' L'
U2 L B2 L' F' L'
U2 L B2 L2 F' L'
U2 L B2 D F' L'
U2 L B2 D' F' L'
U2 L B2 D2 F' L'
U2 L B2 F' L' D
U2 L B2 F' L' D'
U2 L B2 F' L' D2
U2 L B2 F' D L'
U2 L B2 F' D' L'
U2 L B2 F' D2 L'
U L' U F' L' B2
U L' U F' B2 L'
U L' U B2 F' L'
U2 L' F' L B2 L2
U2 L' F' L' B2 D
U2 L' F' L' B2 D'
U2 L' F' L' B2 D2
U2 L' F' B L' B
U2 L' F' B2 L' D
U2 L' F' B2 L' D'
U2 L' F' B2 L' D2
U2 L' F' B2 D L'
U2 L' F' B2 D' L'
U2 L' F' B2 D2 L'
F' L' B L B R'
U2 L' B F' L' B
U' L' B' U' F' B'
U' L' B' U' B' F'
U2 L' B2 L F' L'
U2 L' B2 L' F' L'
U2 L' B2 L2 F' L'
U2 L' B2 D F' L'
U2 L' B2 D' F' L'
U2 L' B2 D2 F' L'
U2 L' B2 F' L' D
U2 L' B2 F' L' D'
U2 L' B2 F' L' D2
U2 L' B2 F' D L'
U2 L' B2 F' D' L'
U2 L' B2 F' D2 L'
U L2 U F' L' B2
U L2 U F' B2 L'
U L2 U B2 F' L'
U2 L2 F' L B2 L2
U2 L2 F' L' B2 D
U2 L2 F' L' B2 D'
U2 L2 F' L' B2 D2
U2 L2 F' B L' B
U2 L2 F' B2 L' D
U2 L2 F' B2 L' D'
U2 L2 F' B2 L' D2
U2 L2 F' B2 D L'
U2 L2 F' B2 D' L'
U2 L2 F' B2 D2 L'
U2 L2 B F' L' B
U2 L2 B2 L F' L'
U2 L2 B2 L' F' L'
U2 L2 B2 L2 F' L'
U2 L2 B2 D F' L'
U2 L2 B2 D' F' L'
U2 L2 B2 D2 F' L'
U2 L2 B2 F' L' D
U2 L2 B2 F' L' D'
U2 L2 B2 F' L' D2
U2 L2 B2 F' D L'
U2 L2 B2 F' D' L'
U2 L2 B2 F' D2 L'
U2 R' B2 R F' L'
L' U2 F' B2 L' R'
L' U2 F' B2 R' L'
L' U2 B2 F' L' R'
L' U2 B2 F' R' L'
D2 R2 F2 B U2 L
B' R2 B R U2 B2
B2 R2 B R' U2 B'
D2 R2 B F2 U2 L
U D L2 U F' L'
D U L2 U F' L'
U2 D F' D' L' B2
U2 D F' D' B2 L'
U2 D' F' L' D B2
U2 D' F' D L' B2
U2 D' F' D B2 L'
B U2 L D F' B
B U2 L D B F'
B U2 L D' F' B
B U2 L D' B F'
B U2 L D2 F' B
B U2 L D2 B F'
B U2 L F' D B
B U2 L F' D' B
B U2 L F' D2 B
B U2 L F' B D
B U2 L F' B D'
B U2 L F' B D2
D' U2 F' L' D B2
B U2 L B D F'
B U2 L B D' F'
B U2 L B D2 F'
B U2 L B F' D
B U2 L B F' D'
B U2 L B F' D2
D' U2 F' D L' B2
D' U2 F' D B2 L'
L2 D2 F' R2 B L
B U2 L' F' L2 B
B U2 L' F' B L2
B U2 L' B L2 F'
B U2 L' B F' L2
D U2 F' D' L' B2
D U2 F' D' B2 L'
R2 D2 F2 B U2 L
B U2 L2 B L' F'
R2 D2 B F2 U2 L
B U2 D L F' B
B U2 D L B F'
U2 F L F2 L' B2
U2 F L F2 B2 L'
B U2 D F' L B
U2 F L B2 F2 L'
B U2 D' L F' B
B U2 D' L B F'
B U2 D' F' L B
U2 F L' F2 L' B2
U2 F L' F2 B2 L'
B U2 D2 L F' B
U2 F L' B2 F2 L'
B U2 D2 L B F'
B2 U2 F' L2 B' L
B U2 D2 F' L B
U2 F L2 F2 L' B2
B U2 F L F2 B
B U2 F L B F2
U2 F L2 F2 B2 L'
F2 U2 F' L' F2 B2
F2 U2 F' L' B2 F2
U2 F L2 B2 F2 L'
B' U2 F' B2 L B
F2 U2 F' B2 L' F2
B U2 F' L D B
B U2 F' L D' B
B U2 F' L D2 B
B U2 F' L B D
B U2 F' L B D'
B U2 F' L B D2
B U2 F' L' B L2
B U2 F' L2 B L'
F U2 F' L' F' B2
F U2 F' L' B2 F'
B U2 F' D L B
B U2 F' D' L B
B U2 F' D2 L B
F U2 F' B2 L' F'
B' U2 B2 L F' B
B' U2 B2 L B F'
B' U2 B2 F' L B
F2 U2 B2 F' L' F2
F U2 B2 F' L' F'
R2 F B U2 L B
U2 F B2 L F2 L'
U2 F B2 L' F2 L'
U2 F B2 L2 F2 L'
U2 F' L B L2 B
U2 F' L B2 L2 D
U2 F' L B2 L2 D'
U2 F' L B2 L2 D2
U2 F' L' R' B2 R
U2 F' L' R2 B2 R2
U2 F' L' B D B
U2 F' L' B D' B
U2 F' L' B D2 B
U2 F' L' B' D B'
U2 F' L' B' D' B'
U2 F' L' B' D2 B'
B D U2 L F' B
B D U2 L B F'
B D U2 F' L B
U2 F' R' L' B2 R
U2 F' R' B2 L' R
U2 F' R' B2 R L'
U2 F' R2 L' B2 R2
U2 F' R2 B2 L' R2
U2 F' R2 B2 R2 L'
L' F' B L B R'
U2 F' D' L' D B2
U2 F' D2 L' D2 B2
U2 F' B L B L2
U2 F' B L' D B
U2 F' B L' D' B
U2 F' B L' D2 B
U2 F' B L' B D
U2 F' B L' B D'
U2 F' B L' B D2
R2 F' B U2 L B
U2 F' B D L' B
U2 F' B D B L'
U2 F' B D' L' B
U2 F' B D' B L'
U2 F' B D2 L' B
U2 F' B D2 B L'
U2 F' B' D B' L'
U2 F' B' D' B' L'
U2 F' B' D2 B' L'
U2 F' B2 L2 D L
U2 F' B2 L2 D' L
U2 F' B2 L2 D2 L
U2 F' B2 D L' D
U2 F' B2 D L' D'
U2 F' B2 D L' D2
U2 F' B2 D' L' D
U2 F' B2 D' L' D'
U2 F' B2 D' L' D2
U2 F' B2 D2 L' D
U2 F' B2 D2 L' D'
U2 F' B2 D2 L' D2
B D' U2 L F' B
B D' U2 L B F'
B D' U2 F' L B
D2 F2 U2 F' L' F2
L' B L F' B R'
L' B L B F' R'
D2 F2 B U2 F L
R2 F2 B U2 L B
D2 F2 B' R' U2 F
U2 B L F' L' B
U2 B L F' B L'
U2 B L B F' L'
U2 B L' F' L' B
U2 B L' F' B L'
U2 B L' B F' L'
B D2 U2 L F' B
B D2 U2 L B F'
B D2 U2 F' L B
U2 B L2 F' L' B
U2 B L2 F' B L'
U2 B L2 B F' L'
F2 D2 F2 U2 F' L'
R2 B R2 F' U2 L
U' B U' F' L' B
U' B U' F' B L'
U' B U' B F' L'
R2 B U2 L D B
R2 B U2 L D' B
R2 B U2 L D2 B
R2 B U2 L B D
R2 B U2 L B D'
R2 B U2 L B D2
R2 B U2 L' B L2
R2 B U2 L2 B L'
R2 B U2 D L B
R2 B U2 D' L B
R2 B U2 D2 L B
R2 B D U2 L B
U2 B D F' L' B
U2 B D F' B L'
L' B F' L B R'
U2 B D B F' L'
B F L F2 B R
B F L B F2 R
F B L F2 B R
F B L B F2 R
R2 B D' U2 L B
U2 B D' F' L' B
U2 B D' F' B L'
U2 B D' B F' L'
R B U2 L F B
R B U2 L B F
B' F R' U2 F2 B'
B' F R' U2 B' F2
R2 B D2 U2 L B
U2 B D2 F' L' B
U2 B D2 F' B L'
U2 B D2 B F' L'
R2 B F U2 L B
U2 B F' L B L2
U2 B F' L' D B
U2 B F' L' D' B
U2 B F' L' D2 B
U2 B F' L' B D
U2 B F' L' B D'
U2 B F' L' B D2
U2 B F' D L' B
R2 B F' U2 L B
U2 B F' D B L'
U2 B F' D' L' B
U2 B F' D' B L'
U2 B F' D2 L' B
U2 B F' D2 B L'
D2 B F2 U2 F L
R2 B F2 U2 L B
U2 B' L F' L' B'
F2 B U2 F L B
B F U2 L F2 B
B F U2 L B F2
F B U2 L F2 B
F B U2 L B F2
B F U2 F2 L B
R' B' R' B U2 B2
F B U2 F2 L B
R2 B' R' B2 U2 B
U' B' U' F' B' L'
U' B' U' B' F' L'
R B' R' U2 F' B'
R B' R' U2 B' F'
F2 B' R' U2 F B'
F2 B' R' U2 B' F
U2 B' D F' B' L'
U2 B' D B' F' L'
U2 B' D' F' B' L'
U2 B' D' B' F' L'
F B' R' U2 F2 B'
F B' R' U2 B' F2
U2 B' D2 F' B' L'
U2 B' D2 B' F' L'
U2 B' F' D B' L'
U2 B' F' D' B' L'
D2 B' F2 R' U2 F
U2 B' F' D2 B' L'
U2 B2 L D F' L'
U2 B2 L D' F' L'
U2 B2 L D2 F' L'
U2 B2 L F' L' D
U2 B2 L F' L' D'
U2 B2 L F' L' D2
U2 B2 L F' D L'
U2 B2 L F' D' L'
U2 B2 L F' D2 L'
U2 B2 L' D F' L'
U2 B2 L' D' F' L'
U2 B2 L' D2 F' L'
U2 B2 L' F' L' D
U2 B2 L' F' L' D'
U2 B2 L' F' L' D2
U2 B2 L' F' D L'
U2 B2 L' F' D' L'
U2 B2 L' F' D2 L'
U2 B2 L2 D F' L'
U2 B2 L2 D' F' L'
U2 B2 L2 D2 F' L'
U2 B2 L2 F' L' D
U2 B2 L2 F' L' D'
U2 B2 L2 F' L' D2
U2 B2 L2 F' D L'
U2 B2 L2 F' D' L'
U2 B2 L2 F' D2 L'
B' F2 R' U2 F B'
B' F2 R' U2 B' F
U2 B2 D L F' L'
U2 B2 D L' F' L'
U2 B2 D L2 F' L'
U2 B2 D F' L' D
U2 B2 D F' L' D'
U2 B2 D F' L' D2
U2 B2 D F' D L'
U2 B2 D F' D' L'
U2 B2 D F' D2 L'
U2 B2 D' L F' L'
U2 B2 D' L' F' L'
U2 B2 D' L2 F' L'
U2 B2 D' F' L' D
U2 B2 D' F' L' D'
U2 B2 D' F' L' D2
U2 B2 D' F' D L'
U2 B2 D' F' D' L'
U2 B2 D' F' D2 L'
U2 B2 D2 L F' L'
U2 B2 D2 L' F' L'
U2 B2 D2 L2 F' L'
U2 B2 D2 F' L' D
U2 B2 D2 F' L' D'
U2 B2 D2 F' L' D2
U2 B2 D2 F' D L'
U2 B2 D2 F' D' L'
U2 B2 D2 F' D2 L'
U2 B2 F L F2 L'
U2 B2 F L' F2 L'
U2 B2 F L2 F2 L'
B F2 U2 F L B
U2 B2 F' L2 D L
U2 B2 F' L2 D' L
U2 B2 F' L2 D2 L
U2 B2 F' D L' D
U2 B2 F' D L' D'
U2 B2 F' D L' D2
U2 B2 F' D' L' D
U2 B2 F' D' L' D'
U2 B2 F' D' L' D2
U2 B2 F' D2 L' D
U2 B2 F' D2 L' D'
U2 B2 F' D2 L' D2
B L R' F2 R F' B
B L R' F2 R B F'
U2 L R' B2 R F' L'
U L U L F' L' B2
U L U L F' B2 L'
U L U L B2 F' L'
U L U L' F' L' B2
U L U L' F' B2 L'
U L U L' B2 F' L'
U L U L2 F' L' B2
U L U L2 F' B2 L'
U L U L2 B2 F' L'
U L U F' L B2 L2
U L U F' L' B2 D
U L U F' L' B2 D'
U L U F' L' B2 D2
U L U F' B L' B
