F' R U' R2 U2 B
F' R U' F' R2 U2
F2 U' R' U2 F' B
F2 U' R' U2 B F'
F' L R U' R2 U2 B
F' L R U' F' R2 U2
F2 L U' R' U2 F' B
F2 L U' R' U2 B F'
F' L' R U' R2 U2 B
F' L' R U' F' R2 U2
F L' U R' U2 B R
F2 L' U' R' U2 F' B
F2 L' U' R' U2 B F'
F' L2 R U' R2 U2 B
F' L2 R U' F' R2 U2
F2 L2 U' R' U2 F' B
F2 L2 U' R' U2 B F'
F' R L U' R2 U2 B
F' R L U' F' R2 U2
F' R L' U' R2 U2 B
F' R L' U' F' R2 U2
F' R L2 U' R2 U2 B
F' R L2 U' F' R2 U2
F' R U' R2 U2 D B
F' R U' R2 U2 D' B
F' R U' R2 U2 D2 B
F' R U' R2 U2 B D
F' R U' R2 U2 B D'
F' R U' R2 U2 B D2
F' R U' R2 D U2 B
F' R U' R2 D' U2 B
F' R U' R2 D2 U2 B
F' R U' R2 F U2 B
F' R U' R2 F' U2 B
F' R U' R2 F2 U2 B
F' R U' D2 F' U2 L2
F' R U' F R2 F2 U2
F' R U' F' R2 U2 D
F' R U' F' R2 U2 D'
F' R U' F' R2 U2 D2
F' R U' F' R2 D U2
F' R U' F' R2 D' U2
F' R U' F' R2 D2 U2
F' R U' F' U2 D2 L2
F' R U' F' D2 U2 L2
F' R U' F2 R2 F U2
F' R D' F2 L2 U B'
F' R D' F2 U' F U2
F' R D2 U' F' U2 L2
F' R D2 F2 U L2 B'
F' R F U D2 L2 B2
F' R F U D2 B2 L2
F' R F U' R2 F2 U2
F' R F U' F2 R2 U2
F' R F D' L2 F2 U
F' R F D' F2 L2 U
F' R F D2 U L2 B2
F' R F D2 U B2 L2
U' R F' R2 U R' U
F' R F2 U D2 L2 B'
F' R F2 U' R2 F U2
F' R F2 U' F R2 U2
F' R F2 D2 U L2 B'
F' R' U R2 U R2 B
R U' F' R2 U R' U
F R' U2 L' U' L B
U R' U2 D B R F'
U R' U2 B D R F'
U R' D U2 B R F'
U' R' F U' L' U' B
U' R2 D R U2 F' B
U' R2 D R U2 B F'
D' R2 F L' U F L'
D' R2 F2 U L' F B'
D' R2 F2 U L' B' F
F R2 F2 R U L' B
F R2 F2 R U B L'
U' D R' B U' R' U'
F2 U D2 B2 L F B'
F2 U D2 B2 L B' F
F2 U B2 D2 L F B'
F2 U B2 D2 L B' F
D U' R' B U' R' U'
F2 U' R F' R2 U2 F'
F2 U' R F' B R2 U2
F2 U' R B R2 U2 B
F2 U' R B F' R2 U2
F' U' R' U2 D' F2 B
F' U' R' U2 D' B F2
F' U' R' U2 B D' F2
F' U' R' D B2 U2 B'
F' U' R' D' U2 F2 B
F' U' R' D' U2 B F2
F2 U' R' U2 D F' B
F2 U' R' U2 D B F'
F2 U' R' U2 D' F' B
F2 U' R' U2 D' B F'
F2 U' R' U2 D2 F' B
F2 U' R' U2 D2 B F'
F2 U' R' U2 F' D B
F2 U' R' U2 F' D' B
F2 U' R' U2 F' D2 B
F2 U' R' U2 F' B D
F2 U' R' U2 F' B D'
F2 U' R' U2 F' B D2
F2 U' R' U2 B D F'
F2 U' R' U2 B D' F'
F2 U' R' U2 B D2 F'
F2 U' R' U2 B F' D
F2 U' R' U2 B F' D'
F2 U' R' U2 B F' D2
F2 U' R' D U2 F' B
F2 U' R' D U2 B F'
F2 U' R' D' U2 F' B
F2 U' R' D' U2 B F'
F2 U' R' D2 U2 F' B
F2 U' R' D2 U2 B F'
F2 U' R' F U2 F2 B
F2 U' R' F U2 B F2
F2 U' R' F2 U2 F B
F2 U' R' F2 U2 B F
F2 U' R' B' U2 F' B2
F2 U' R' B' U2 B2 F'
F2 U' R' B2 U2 F' B'
F2 U' R' B2 U2 B' F'
F U' R' U' L' U' B
F2 U' F R' U2 F' B
F2 U' F R' U2 B F'
F2 U' F' R' U2 F' B
F2 U' F' R' U2 B F'
F2 U' F2 R' U2 F' B
F2 U' F2 R' U2 B F'
F U2 L' U R' U2 B
D2 U2 B' L U' B' L
U2 D2 B' L U' B' L
D2 U2 B2 U' L F B'
D2 U2 B2 U' L B' F
U2 D2 B2 U' L F B'
U2 D2 B2 U' L B' F
D' F L' U' R' U2 F
U' F R' U' L' U' B
R' F U2 L' U' L B
R F D' F2 L2 R U
R F D' F2 R L2 U
R' F' R U' R' U2 B
L' F' R U' R2 U2 B
L' F' R U' F' R2 U2
L2 F' R U' R2 U2 B
L2 F' R U' F' R2 U2
U' F' R' U2 D' F2 B
U' F' R' U2 D' B F2
U' F' R' U2 B D' F2
U' F' R' D B2 U2 B'
U' F' R' D' U2 F2 B
U' F' R' D' U2 B F2
R2 F' R F' U L' B
R2 F' R F' U B L'
L F' R U' R2 U2 B
L F' R U' F' R2 U2
R' F' U R U R' B
R F' R2 U R' U R
L' F2 U' R' U2 F' B
L' F2 U' R' U2 B F'
L2 F2 U' R' U2 F' B
L2 F2 U' R' U2 B F'
L F2 U' R' U2 F' B
L F2 U' R' U2 B F'
F2 D2 U B2 L F B'
F2 D2 U B2 L B' F
