B R U' R F B
B R U' R B F
F U B R U' R
B U' R B R F
B U' F R B R
R2 F U' F2 L' U
F L U B R U' R
F L' U B R U' R
F' L' U2 B U' R2 F2
F' L' U2 B U' F2 R2
F' L' D R2 F' B2 U
F' L' D R2 B2 F' U
F L2 U B R U' R
R' U R' F' L' F2 B'
R' U R' F' L' B' F2
R U D' R F L' B'
R' U F' L' R' F2 B'
R' U F' L' R' B' F2
R' U F' L' F2 R' B'
R' U F' R' L' F2 B'
R' U F' R' L' B' F2
B R U' R D F B
B R U' R D B F
B R U' R D' F B
B R U' R D' B F
B R U' R D2 F B
B R U' R D2 B F
B R U' R F D B
B R U' R F D' B
B R U' R F D2 B
B R U' R F B D
B R U' R F B D'
B R U' R F B D2
B R U' R B D F
B R U' R B D' F
B R U' R B D2 F
B R U' R B F D
B R U' R B F D'
B R U' R B F D2
B R U' R2 F R' B
B R U' D R F B
B R U' D R B F
B R U' D' R F B
B R U' D' R B F
B R U' D2 R F B
B R U' D2 R B F
B R U' B R F B
B R U' B R B F
B R U' B' R F B
B R U' B' R B F
B R U' B2 R F B
B R U' B2 R B F
B R D U' R F B
B R D U' R B F
U' R D' B R F L'
B R D' U' R F B
B R D' U' R B F
U R D' R F L' B'
B R D2 U' R F B
B R D2 U' R B F
R' U' R F B L R2
R' U' R F B R2 L
R' U' R B R2 F L
R' U' R B F L R2
R' U' R B F R2 L
R U' R F D' L2 B
R U' R F D' B L2
R U' R F B D' L2
R U' R B F D' L2
U' R B R F D' L2
U' R B D' R F L'
B2 R B' U' R F B
B2 R B' U' R B F
B' R B2 U' R F B
B' R B2 U' R B F
R U' D' R F L' B
R U' D' R F B L'
R U' D' R B F L'
R' U' F R B L R2
R' U' F R B R2 L
R2 U' F' R U F2 B
R2 U' F' R U B F2
B R' U' R F B R2
B R' U' R B R2 F
B R' U' R B F R2
B R' U' R' F D2 B2
B R' U' F R B R2
B' R' F R' D L2 B2
B' R' F R' D B2 L2
F' R2 U' L' F' U F'
F R2 U R2 B R U'
F R2 U' F' U2 R' U'
