R2 F L' U R'
R U' R F L' U
B' R2 F L' U R'
U' R2 F L' U R'
B2 R2 F L' U R'
U2 R2 F L' U R'
U R2 F L' U R'
B R2 F L' U R'
R2 D F U R' B
R' F L' R' U R'
R2 F L' U R' D
R2 F L' U R' D'
R2 F L' U R' D2
R2 F L' U D R'
R2 F L' U D' R'
R2 F L' U D2 R'
R2 F L' D U R'
R2 F L' D' U R'
R2 F L' D2 U R'
R' F R' L' U R'
R2 F D L' U R'
R2 F D' L' U R'
R2 F D2 L' U R'
D' L R F2 D' B' L
R2 L F L' F U R'
R2 L' U D R' B L
R2 L' D U R' B L
F L' R' D R' B U
F L' R2 U F' R F
F L' R2 U2 F' U' R
F L' R2 D2 B U R'
F L' U F D' F2 R
F L' U F' D' R F2
L' R2 U D R' B L
F L' F' R2 F U R'
L' R2 D U R' B L
L R2 F L' F U R'
F L2 R2 D' L B' U
F L2 D' L B' U F2
R' U R' F L' U R'
R2 U R' U' F L' U
D2 L2 B R' B2 U' R2
D2 L2 B' U2 L U R
D' R L F2 D' B' L
R' U F L' R' U R'
R' U F R' L' U R'
R2 U F L' U F' R'
B' R U' R F L' U
U' R U' R F L' U
B2 R U' R F L' U
U2 R U' R F L' U
B R U' R F L' U
U R U' R F L' U
R U' R F L' U D
R U' R F L' U D'
R U' R F L' U D2
R U' R F L' D U
R U' R F L' D' U
R U' R F L' D2 U
R' U' R' F L' U R'
R U' R F D L' U
R U' R F D' L' U
R U' R F D2 L' U
R U' R' F L' R2 U
R U' R' F R2 L' U
R U' R2 F L' R' U
R U' R2 F R' L' U
R' U' F L' R' U R'
R' U' F R' L' U R'
F R' L' D R' B U
R U' F D' L' U F
F R' D L' R' B U
F R' D R' L' B U
F R' D R' B L' U
B' R' F L' R' U R'
U' R' F L' R' U R'
B' R' F R' L' U R'
U' R' F R' L' U R'
B2 R' F L' R' U R'
U2 R' F L' R' U R'
B2 R' F R' L' U R'
U2 R' F R' L' U R'
B R' F L' R' U R'
B R' F R' L' U R'
U R' F L' R' U R'
D R' F U B R2 F'
U R' F R' L' U R'
R' U2 R' F L' U R'
D R' B R2 F' D' L2
R' U2 F L' R' U R'
R' U2 F R' L' U R'
F R2 L' U F' R F
F R2 L' U2 F' U' R
F R2 L' D2 B U R'
F R2 L2 D' L B' U
U' R2 D F U R' B
B' R2 D F U R' B
B2 R2 D F U R' B
U2 R2 D F U R' B
B R2 D F U R' B
U R2 D F U R' B
F R2 D' L B' L2 U
F R2 D' L' U2 F U'
U' R2 F L' U R' D
U' R2 F L' U R' D'
U' R2 F L' U R' D2
U' R2 F L' U D R'
U' R2 F L' U D' R'
U' R2 F L' U D2 R'
U' R2 F L' D U R'
B' R2 F L' U R' D
B' R2 F L' U R' D'
B' R2 F L' U R' D2
B' R2 F L' U D R'
B' R2 F L' U D' R'
B' R2 F L' U D2 R'
U' R2 F L' D' U R'
U' R2 F L' D2 U R'
B' R2 F L' D U R'
B' R2 F L' D' U R'
B' R2 F L' D2 U R'
F R2 D2 L' B U R'
B2 R2 F L' U R' D
B2 R2 F L' U R' D'
B2 R2 F L' U R' D2
B2 R2 F L' U D R'
B2 R2 F L' U D' R'
B2 R2 F L' U D2 R'
B2 R2 F L' D U R'
B2 R2 F L' D' U R'
B2 R2 F L' D2 U R'
R2 D L' U R' B L
U2 R2 F L' U R' D
U2 R2 F L' U R' D'
U2 R2 F L' U R' D2
U2 R2 F L' U D R'
U2 R2 F L' U D' R'
U2 R2 F L' U D2 R'
U2 R2 F L' D U R'
U2 R2 F L' D' U R'
U2 R2 F L' D2 U R'
B' R2 F D L' U R'
U' R2 F D L' U R'
U' R2 F D' L' U R'
B' R2 F D' L' U R'
U' R2 F D2 L' U R'
B' R2 F D2 L' U R'
B R2 F L' U R' D
B R2 F L' U R' D'
B R2 F L' U R' D2
B R2 F L' U D R'
B R2 F L' U D' R'
B R2 F L' U D2 R'
F R2 D2 B L' U R'
B R2 F L' D U R'
B R2 F L' D' U R'
B R2 F L' D2 U R'
B2 R2 F D L' U R'
B2 R2 F D' L' U R'
B2 R2 F D2 L' U R'
U2 R2 F D L' U R'
U2 R2 F D' L' U R'
U2 R2 F D2 L' U R'
U R2 F L' U R' D
U R2 F L' U R' D'
U R2 F L' U R' D2
U R2 F L' U D R'
U R2 F L' U D' R'
U R2 F L' U D2 R'
U R2 F L' D U R'
U R2 F L' D' U R'
U R2 F L' D2 U R'
B R2 F D L' U R'
B R2 F D' L' U R'
B R2 F D2 L' U R'
U R2 F D L' U R'
U R2 F D' L' U R'
U R2 F D2 L' U R'
R' D R' F B2 U B'
R' D R' B2 F U B'
R' D F R' B2 U B'
R2 D F L U R' B
R2 D F L' U R' B
R2 D F L2 U R' B
R2 D F U R' D B
R2 D F U R' D' B
R2 D F U R' D2 B
R2 D F U R' B D
R2 D F U R' B D'
R2 D F U R' B D2
B' U R2 F L' U R'
B2 U R2 F L' U R'
B U R2 F L' U R'
L D' L R F2 B' L
L D' L R B' L F2
L D' L R B' F2 L
L D' L B' L R F2
L D' L B' R L F2
L D' L B' R F2 L
F' U F2 L' R2 B' U
F' U F2 L' B' R2 U
F' U F2 R2 L' B' U
L D' R L F2 B' L
L D' R L B' L F2
L D' R L B' F2 L
L D' R F2 L B' L
L D' R F2 B' L B'
L D' R B' L F2 B'
L D' R B' L B' F2
L D' R B' F2 L B'
R2 D' F L U R' B'
R2 D' F U D2 R' B
R2 D' F D2 U R' B
B' U' R2 F L' U R'
B2 U' R2 F L' U R'
L D' B' L R F2 B'
L D' B' L R B' F2
L D' B' L B' R F2
B U' R2 F L' U R'
L D' B' R L F2 B'
L D' B' R L B' F2
L D' B' R F2 L B'
R2 D2 F U D' R' B
R2 D2 F D' U R' B
B' U2 R2 F L' U R'
B2 U2 R2 F L' U R'
B U2 R2 F L' U R'
R' F L' R' U R' D
R' F L' R' U R' D'
R' F L' R' U R' D2
R' F L' R' U D R'
R' F L' R' U D' R'
R' F L' R' U D2 R'
R' F L' R' D U R'
R' F L' R' D' U R'
R' F L' R' D2 U R'
R2 F L U R' D' B2
R2 F L U D' R' B2
R' F L' D R' B2 U
R2 F L D' U R' B2
R2 F L' U R2 D R
R2 F L' U R2 D' R
R2 F L' U R2 D2 R
R2 F L' U D R' D
R2 F L' U D R' D'
R2 F L' U D R' D2
R2 F L' U D' R' D
R2 F L' U D' R' D'
R2 F L' U D' R' D2
R2 F L' U D2 R' D
R2 F L' U D2 R' D'
R2 F L' U D2 R' D2
R2 F L' U F' R' F
R2 F L' U F2 R' F2
R2 F L' U' L U2 R'
R2 F L' U' L' U2 R'
R2 F L' U' L2 U2 R'
R2 F L' U2 F U' R'
R2 F L' U2 F' U' R'
R2 F L' U2 F2 U' R'
R2 F L' D U R' D
R2 F L' D U R' D'
R2 F L' D U R' D2
R2 F L' D' U R' D
R2 F L' D' U R' D'
R2 F L' D' U R' D2
R2 F L' D2 U R' D
R2 F L' D2 U R' D'
R2 F L' D2 U R' D2
R2 F L' B2 U' L U2
R2 F L2 D L U R'
R2 F L2 D' L U R'
R2 F L2 D2 L U R'
R' F R' L' U R' D
R' F R' L' U R' D'
R' F R' L' U R' D2
R' F R' L' U D R'
R' F R' L' U D' R'
R' F R' L' U D2 R'
R' F R' L' D U R'
R' F R' L' D' U R'
R' F R' L' D2 U R'
R' F R' D L' U R'
R' F R' D' L' U R'
R' F R' D2 L' U R'
R2 F U R' U' L' U
R' F D L' R' B2 U
R' F D R' L' B2 U
R' F D R' B2 L' U
R2 F U2 F2 R U' R2
R2 F D L' U R' D
R2 F D L' U R' D'
R2 F D L' U R' D2
R2 F D L' U D R'
R2 F D L' U D' R'
R2 F D L' U D2 R'
R2 F D L' D U R'
R2 F D L' D' U R'
R2 F D L' D2 U R'
R2 F D' L' U R' D
R2 F D' L' U R' D'
R2 F D' L' U R' D2
R2 F D' L' U D R'
R2 F D' L' U D' R'
R2 F D' L' U D2 R'
R2 F D' L' D U R'
R2 F D' L' D' U R'
R2 F D' L' D2 U R'
R2 F D2 L' U R' D
R2 F D2 L' U R' D'
R2 F D2 L' U R' D2
R2 F D2 L' U D R'
R2 F D2 L' U D' R'
R2 F D2 L' U D2 R'
R2 F D2 L' D U R'
R2 F D2 L' D' U R'
R2 F D2 L' D2 U R'
R2 F B L' B' U R'
R2 F B' L' B U R'
R2 F B2 L' U D2 R2
R2 F B2 L' U' L2 U2
R2 F B2 L' D' B2 U
R2 F B2 L' D2 U R2
R2 F' L F2 L' U R'
R2 F' L' F2 L' U R'
R2 F' L2 F2 L' U R'
F D' L B' L2 U F2
F D' L' U2 F U' F
R2 F2 L F' L' U R'
R2 F2 L' F' L' U R'
F2 D' F' L' U F' R
R2 F2 L2 F' L' U R'
R2 F2 D F' L' U R'
R2 F2 D' F' L' U R'
R2 F2 D2 F' L' U R'
D2 B L2 R' B' U' R2
D2 B R' L2 B' U' R2
U' B R2 F L' U R'
R B R F L' U R'
U2 B R2 F L' U R'
U B R2 F L' U R'
R B U' R F L' U
R2 B F L' B' U R'
U' B' R2 F L' U R'
R B' R F L' U R'
U2 B' R2 F L' U R'
U B' R2 F L' U R'
R B' U' R F L' U
R2 B' F L' B U R'
D2 B2 L2 B' R' U' R2
U' B2 R2 F L' U R'
R B2 R F L' U R'
U2 B2 R2 F L' U R'
U B2 R2 F L' U R'
R B2 U' R F L' U
R2 B2 F L' U D2 R2
R2 B2 F L' U' L2 U2
R2 B2 F L' D' B2 U
R2 B2 F L' D2 U R2
