D' F R2 B' L' F2
D' F B' L' R2 F2
D' F B' L' F2 R2
D' F B' R2 L' F2
F' D B' D2 L R2
F' D B' D2 R2 L
D' F' R2 B2 L B
F' D' R2 D2 B' L
D' F' B R2 B2 L
F2 D' R2 F B' L'
F2 D' R2 B' F L'
D F' B' D2 L R2
D F' B' D2 R2 L
F2 D' F R2 B' L'
F2 D' F B' L' R2
F2 D' F B' R2 L'
F2 D' B' R2 F L'
F2 D' B' F L' R2
F2 D' B' F R2 L'
D' B F' R2 B2 L
D' B' F L' R2 F2
D' B' F L' F2 R2
D' B' F R2 L' F2
D B' D2 L F' R2
D B' D2 F' L R2
D B' D2 F' R2 L
D B' F' D2 L R2
D B' F' D2 R2 L
D' L F L' R2 F2 B'
D' L F L' R2 B' F2
D' L F L' F2 R2 B'
D' L F L' F2 B' R2
D' L F L' B' R2 F2
D' L F L' B' F2 R2
D' L F R2 L' F2 B'
D' L F R2 L' B' F2
D' L' F L' F2 R2 B
D' L' F' R2 B2 L B'
D L2 R2 F B R' U2
D L2 R2 B R' F U2
D L2 R2 B F R' U2
D L2 U2 L2 F' B' L
D L2 U2 L2 B' L F'
D L2 U2 L2 B' F' L
D L2 D2 F U2 L' F2
D' L2 F U2 L' R2 F2
D' L2 F U2 L' F2 R2
D' L2 F U2 R2 L' F2
D L2 F B R' U2 F2
D L2 F B' U2 L F2
D L2 F B' U2 F2 L
D' L2 F' R2 D2 B2 L
D L2 B F R' U2 F2
D L2 B' F U2 L F2
D L2 B' F U2 F2 L
R2 U D' R2 F' B' L'
R2 U D' R2 B' F' L'
F' R U' F' B2 U B
B' R U' F' B' R' U
B' R U' B' F' R' U
F' R U' B2 F' U B
F' R D' R2 B' D L2
F2 R F D' R2 B' L2
F2 R F D' B' L2 R2
F2 R F D' B' R2 L2
B2 R F' R' U F' B
B2 R F' R' U B F'
F' R F' B2 U F B
F' R F' B2 U B F
F2 R F' B2 U F2 B
F2 R F' B2 U B F2
F R F' B2 U F' B
F R F' B2 U B F'
F' R B' U' F' B' U
F' R B' U' B' F' U
F' R B2 F' U F B
F' R B2 F' U B F
F2 R B2 F' U F2 B
F2 R B2 F' U B F2
F R B2 F' U F' B
F R B2 F' U B F'
F' R' D' B' R2 D L2
F' R' D2 B' D L2 R2
F' R' D2 B' D R2 L2
D R2 L2 F B R' U2
D R2 L2 B R' F U2
D R2 L2 B F R' U2
B2 R2 U' F' B U2 L
B2 R2 U' B F' U2 L
F' R2 D' R2 D B' L
D' R2 D2 B' L D2 F2
D' R2 D2 B' D2 L F2
D' R2 D2 B' D2 F2 L
D' R2 F B' L' D2 F2
D' R2 F B' D2 L' F2
L2 D L2 U2 F' B' L
L2 D L2 U2 B' L F'
L2 D L2 U2 B' F' L
D' R2 F' B' D2 F2 L'
D R2 B L2 R' U2 B2
D R2 B L2 U2 B2 L
D R2 B R' L2 U2 B2
D' R2 B' F L' D2 F2
D' R2 B' F D2 L' F2
