B U D2 F2 B L
B U D2 B L F2
B U D2 B F2 L
B D2 U F2 B L
B D2 U B L F2
B D2 U B F2 L
B L D2 F U F B
B L D2 F U B F
D L F L B U F
B L F U D2 F2 B
B L F U D2 B F2
B L F U' B2 U2 B'
B L F D2 U F2 B
B L F D2 U B F2
B' L2 D F L2 U2 L
D L2 D B U F L'
D L2 B U D F L'
D L2 B D U F L'
U L2 B U F L B
R' U B' R' U2 B' R'
B R2 U' F' B2 U2 L'
B R2 U' B2 F' U2 L'
B R2 D' R2 U B L
D' R2 F' U B' R' U2
B2 R2 B' U F' B L
B2 R2 B' U B L F'
B2 R2 B' U B F' L
B U L D2 F2 B L
B U L D2 B L F2
B U L D2 B F2 L
B U L' D2 F2 B L
B U L' D2 B L F2
B U L' D2 B F2 L
B U L2 D2 F2 B L
B U L2 D2 B L F2
B U L2 D2 B F2 L
D U L2 B U F L
U D L2 B U F L
B U D B D L F2
B U D B D F2 L
B U D' B L D' F2
B U D' B D' L F2
B U D' B D' F2 L
B U D2 L F2 B L
B U D2 L B L F2
B U D2 L B F2 L
B U D2 L' F2 B L
B U D2 L' B L F2
B U D2 L' B F2 L
B U D2 L2 F2 B L
B U D2 L2 B L F2
B U D2 L2 B F2 L
B U D2 F' B L F'
B U D2 F2 L B L
B U D2 F2 L' B L
B U D2 F2 L2 B L
B U D2 F2 D B L
B U D2 F2 D' B L
B U D2 F2 D2 B L
B U D2 F2 B L D
B U D2 F2 B L D'
B U D2 F2 B L D2
B U D2 F2 B D L
B U D2 F2 B D' L
B U D2 F2 B D2 L
B U D2 B L F2 D
B U D2 B L F2 D'
B U D2 B L F2 D2
B U D2 B L' F2 L2
B U D2 B F' L F'
B U D2 B F2 L D
B U D2 B F2 L D'
B U D2 B F2 L D2
B U D2 B F2 D L
B U D2 B F2 D' L
B U D2 B F2 D2 L
B U F D2 F2 B L
B U F D2 B L F2
B U F D2 B F2 L
B U F' D2 F2 B L
B U F' D2 B L F2
B U F' D2 B F2 L
B U F2 D2 F2 B L
B U F2 D2 B L F2
B U F2 D2 B F2 L
B U B L R2 F' R2
B U B L U2 B U2
L' D' R2 F' B' L U'
B U B R2 L F' R2
L' D' R2 B' L F' U'
B U B R2 F' L R2
B U B R2 F' R2 L
L' D' R2 B' F' L U'
B U B' L B2 L F
B U B' L2 F B2 L
B U B' L2 B2 F L
B' U B2 U B' L B2
B U' R2 F' B2 U2 L'
