U' R B L U'
U' L R B L U'
U' L' R B L U'
U' L2 R B L U'
U' R L B L U'
U' R L' B L U'
U' R L2 B L U'
U' R D B L U'
U' R D' B L U'
U' R D2 B L U'
U' R B L U' D
U' R B L U' D'
U' R B L U' D2
U' R B L D U'
U' R B L D' U'
U' R B L D2 U'
U' R B D L U'
U' R B D' L U'
U' R B D2 L U'
R' D F' L' B2 R'
U' D R B L U'
U' D' R B L U'
D2 U' R B L U'
D' U' R B L U'
R' D' F2 U2 F L'
D U' R B L U'
B2 U' R B L U'
B' U' R B L U'
B U' R B L U'
U' D2 R B L U'
F D R F' B U2
F D R F' B U2
F D R B F' U2
R' F' L' D B2 R'
R' F' D L' B2 R'
U' B L R B U'
U' B R L B U'
U' L R D B L U'
U' L R D' B L U'
U' L R D2 B L U'
U' L R B L U' D
U' L R B L U' D'
U' L R B L U' D2
U' L R B L D U'
U' L R B L D' U'
U' L R B L D2 U'
U' L R B D L U'
U' L R B D' L U'
U' L R B D2 L U'
U2 L U R B U' F
U' L D R B L U'
U' L D' R B L U'
U' L D2 R B L U'
U2 L F D' B L B'
U2 L F B D' L B'
U L F2 L' F' R U
U' L B L R B U'
U' L B R L B U'
U2 L B F D' L B'
U' L' R D B L U'
U' L' R D' B L U'
U' L' R D2 B L U'
U' L' R B L U' D
U' L' R B L U' D'
U' L' R B L U' D2
U' L' R B L D U'
U' L' R B L D' U'
U' L' R B L D2 U'
U' L' R B D L U'
U' L' R B D' L U'
U' L' R B D2 L U'
R' L' D F' B2 L' R'
R' L' D F' B2 R' L'
L' R' D F' B2 L' R'
L' R' D F' B2 R' L'
R' L' D B2 F' L' R'
R' L' D B2 F' R' L'
L' R' D B2 F' L' R'
L' R' D B2 F' R' L'
R' L' F' D B2 L' R'
R' L' F' D B2 R' L'
L' R' F' D B2 L' R'
L' R' F' D B2 R' L'
U' L' D R B L U'
U' L' D' R B L U'
U' L' D2 R B L U'
U' L' B L R B U'
U' L' B R L B U'
U' L2 R D B L U'
U' L2 R D' B L U'
U' L2 R D2 B L U'
U' L2 R B L U' D
U' L2 R B L U' D'
U' L2 R B L U' D2
U' L2 R B L D U'
U' L2 R B L D' U'
U' L2 R B L D2 U'
U' L2 R B D L U'
U' L2 R B D' L U'
U' L2 R B D2 L U'
U' L2 D R B L U'
U' L2 D' R B L U'
U' L2 D2 R B L U'
U' L2 B L R B U'
U' L2 B R L B U'
U' R L D B L U'
U' R L D' B L U'
U' R L D2 B L U'
U' R L B L U' D
U' R L B L U' D'
U' R L B L U' D2
U' R L B L D U'
U' R L B L D' U'
U' R L B L D2 U'
U' R L B D L U'
U' R L B D' L U'
U' R L B D2 L U'
U' R L' D B L U'
U' R L' D' B L U'
U' R L' D2 B L U'
U' R L' B L U' D
U' R L' B L U' D'
U' R L' B L U' D2
U' R L' B L D U'
U' R L' B L D' U'
U' R L' B L D2 U'
U' R L' B D L U'
U' R L' B D' L U'
U' R L' B D2 L U'
U' R L2 D B L U'
U' R L2 D' B L U'
U' R L2 D2 B L U'
U' R L2 B L U' D
U' R L2 B L U' D'
U' R L2 B L U' D2
U' R L2 B L D U'
U' R L2 B L D' U'
U' R L2 B L D2 U'
U' R L2 B D L U'
U' R L2 B D' L U'
U' R L2 B D2 L U'
U' R D L B L U'
U' R D L' B L U'
U' R D L2 B L U'
U' R D B L U' D
U' R D B L U' D'
U' R D B L U' D2
U' R D B L D U'
U' R D B L D' U'
U' R D B L D2 U'
U' R D B D L U'
U' R D B D' L U'
U' R D B D2 L U'
U' R D' L B L U'
U' R D' L' B L U'
U' R D' L2 B L U'
U' R D' B L U' D
U' R D' B L U' D'
U' R D' B L U' D2
U' R D' B L D U'
U' R D' B L D' U'
U' R D' B L D2 U'
U' R D' B D L U'
U' R D' B D' L U'
U' R D' B D2 L U'
U' R D2 L B L U'
U' R D2 L' B L U'
U' R D2 L2 B L U'
U' R D2 B L U' D
U' R D2 B L U' D'
U' R D2 B L U' D2
U' R D2 B L D U'
U' R D2 B L D' U'
U' R D2 B L D2 U'
U' R D2 B D L U'
U' R D2 B D' L U'
U' R D2 B D2 L U'
F R D2 B U' R' U'
U' R F B L F' U'
F R F B U L' U
F R F' B U' R U'
U' R F2 B L F2 U'
U' R B L' U' D F2
U' R B L' D U' F2
U' R B L2 D L' U'
U' R B L2 D' L' U'
U' R B L2 D2 L' U'
U' R B D L U' D
U' R B D L U' D'
U' R B D L U' D2
U' R B D L D U'
U' R B D L D' U'
U' R B D L D2 U'
U' R B D' L U' D
U' R B D' L U' D'
U' R B D' L U' D2
U' R B D' L D U'
U' R B D' L D' U'
U' R B D' L D2 U'
U' R B D2 L U' D
U' R B D2 L U' D'
U' R B D2 L U' D2
U' R B D2 L D U'
U' R B D2 L D' U'
U' R B D2 L D2 U'
U' R B F L F' U'
U' R B F2 L F2 U'
U' R B' L B2 L U'
