D L U2 D2 B' L
D L D2 U2 B' L
D L F U2 B' L'
D L F' R U2 B'
D L' F L2 U2 L
L U' B R' B2 U'
L U' B' U2 L U
U2 D' B2 R' B L
D' U2 B2 R' B L
D F L U2 B' L2
D F' L R U2 B'
D F' R L U2 B'
D L R U2 D2 B' L
D' L R D2 F' R U2
D L R D2 U2 B' L
D L R F U2 B' L'
D L R F' R U2 B'
D' L R' U2 B' L B2
D L R' U2 D2 B' L
D L R' D2 U2 B' L
D L R' F U2 B' L'
D L R' F' R U2 B'
R' L U' B R' B2 U'
D' L R2 U2 L' B' L
R' L U' B' U2 L U
R2 L U' B R' B2 U'
L R U' B R' B2 U'
R2 L U' B' U2 L U
D L R2 U2 D2 B' L
L R U' B' U2 L U
R L U' B R' B2 U'
D L R2 D2 U2 B' L
R L U' B' U2 L U
D L R2 F U2 B' L'
D L R2 F' R U2 B'
D L U F U B' L'
F' L U' B R' B2 U'
F' L U' B' U2 L U
F2 L U' B R' B2 U'
F2 L U' B' U2 L U
F L U' B R' B2 U'
F L U' B' U2 L U
D L U2 D2 B' L D
D L U2 D2 B' L D'
D L U2 D2 B' L D2
D L U2 D2 B' D L
D L U2 D2 B' D' L
D L U2 D2 B' D2 L
D L U2 F B' L' F'
D' L U2 B' D2 L B'
D L U2 B' F L' F'
D L D2 R U2 B' L
D L D2 R' U2 B' L
D L D2 R2 U2 B' L
D L D2 U2 B' L D
D L D2 U2 B' L D'
D L D2 U2 B' L D2
D L D2 U2 B' D L
D L D2 U2 B' D' L
D L D2 U2 B' D2 L
D L D2 F U2 B' L
D L D2 F' U2 B' L
D L D2 F2 U2 B' L
D L F R U2 B' L'
D L F R' U2 B' L'
D L F R2 U2 B' L'
D L F U2 D B' L'
D L F U2 D' B' L'
D L F U2 D2 B' L'
D L F U2 B L' B2
D L F U2 B' L' D
D L F U2 B' L' D'
D L F U2 B' L' D2
D L F U2 B' D L'
D L F U2 B' D' L'
D L F U2 B' D2 L'
D L F U2 B2 L' B
D L F D U2 B' L'
D L F D' U2 B' L'
D L F D2 U2 B' L'
D L F' R U2 D B'
D L F' R U2 D' B'
D L F' R U2 D2 B'
D L F' R U2 B' D
D L F' R U2 B' D'
D L F' R U2 B' D2
D L F' R D U2 B'
D L F' R D' U2 B'
D L F' R D2 U2 B'
D L F' R F U2 B'
D L F' R F' U2 B'
D L F' R F2 U2 B'
D L F' D R U2 B'
D L F' D' R U2 B'
D L F' D2 R U2 B'
D L F2 U2 B L B2
D' L B R' B' U2 B2
L R' U' B R' B2 U'
L R' U' B' U2 L U
D L' R F L2 U2 L
D L' R' F L2 U2 L
D L' R2 F L2 U2 L
U L' D2 F L' U R2
D L' F L2 R U2 L
D L' F L2 R' U2 L
D L' F L2 R2 U2 L
D L' F L2 U2 L D
D L' F L2 U2 L D'
D L' F L2 U2 L D2
D L' F L2 U2 D L
D L' F L2 U2 D' L
D L' F L2 U2 D2 L
D L' F L2 D U2 L
D L' F L2 D' U2 L
D L' F L2 D2 U2 L
D L' F R L2 U2 L
D L' F R' L2 U2 L
D L' F R2 L2 U2 L
D L' F U2 D2 L' R2
D L' F U2 D2 R2 L'
D L' F D2 U2 L' R2
D L' F D2 U2 R2 L'
D L' F' L2 R F2 U2
D L' F' L2 F2 U2 L'
D L' F' R L2 F2 U2
D L' F' R F2 L2 U2
D L' F2 L2 F' U2 L'
L R2 U' B R' B2 U'
L R2 U' B' U2 L U
D2 L2 D' L' F U2 L'
D' L2 D2 L' F U2 L'
D L2 D2 L' U2 B' L
L U L2 D2 F L' U
D L2 F2 U2 R B L
D' R L D2 F' R U2
L' U D2 F L' U R2
D R L U2 D2 B' L
D R L D2 U2 B' L
D R L F U2 B' L'
D R L F' R U2 B'
L U D2 L2 F L' U
D R L' F L2 U2 L
D' R D2 L F' R U2
U2 R D' B2 R' B L
D' R D2 F' L R U2
D' R D2 F' R L U2
D R F L U2 B' L2
D R F' L R U2 B'
D R F' R L U2 B'
L U' R B R' B2 U'
L U' R B' U2 L U
L U' R' B R' B2 U'
L U' R' B' U2 L U
L U' R2 B R' B2 U'
L U' R2 B' U2 L U
D' R' L U2 B' L B2
L U' D' R' B' U' B2
D R' L U2 D2 B' L
L U' D' B' R' U' B
D R' L D2 U2 B' L
D R' L F U2 B' L'
D R' L F' R U2 B'
D R' L' F L2 U2 L
L U' B R B2 R2 U'
L U' B R' U' D L2
L U' B R' D U' L2
L U' B R' B2 U' D
L U' B R' B2 U' D'
L U' B R' B2 U' D2
L U' B R' B2 D U'
L U' B R' B2 D' U'
L U' B R' B2 D2 U'
L U' B R2 B2 R U'
L U' B D R' U' L2
L U' B' R U2 L U
L U' B' R' U2 L U
L U' B' R2 U2 L U
L U' B' U2 L U D
L U' B' U2 L U D'
L U' B' U2 L U D2
L U' B' U2 L D U
L U' B' U2 L D' U
L U' B' U2 L D2 U
L U' B' U2 D L U
L U' B' U2 D' L U
L U' B' U2 D2 L U
L U' B' D U2 L U
L U' B' D' U2 L U
L U' B' D2 U2 L U
U2 R' D' B2 R' B L
D R' F L U2 B' L2
D R' F' L R U2 B'
D R' F' R L U2 B'
R' U2 D' B2 R' B L
D' R2 L U2 L' B' L
R2 U2 D' B2 R' B L
D R2 L U2 D2 B' L
D R2 L D2 U2 B' L
D R2 L F U2 B' L'
D R2 L F' R U2 B'
R U2 D' B2 R' B L
D R2 L' F L2 U2 L
L U2 B U R' B2 U'
L U2 B' U' L U L'
R' D L U2 D2 B' L
R' D L D2 U2 B' L
R' D L F U2 B' L'
R' D L F' R U2 B'
U2 R2 D' B2 R' B L
R2 D L U2 D2 B' L
R2 D L D2 U2 B' L
R2 D L F U2 B' L'
R2 D L F' R U2 B'
R' D L' F L2 U2 L
R D L U2 D2 B' L
R D L D2 U2 B' L
R D L F U2 B' L'
R D L F' R U2 B'
L2 D L' F U' B' U'
R2 D L' F L2 U2 L
D R2 F L U2 B' L2
R D L' F L2 U2 L
D R2 F' L R U2 B'
D R2 F' R L U2 B'
R' D F L U2 B' L2
R2 D F L U2 B' L2
R' D F' L R U2 B'
R' D F' R L U2 B'
R D F L U2 B' L2
R2 D F' L R U2 B'
R2 D F' R L U2 B'
R D F' L R U2 B'
R D F' R L U2 B'
L D' R F' U' B' U'
L D' R' U' B' U' B2
L D' R' U2 B D L2
L D' R2 U' B' R' U'
R' D' U2 B2 R' B L
L D' U' R' B' U' B2
L D' U' B' R' U' B
R2 D' U2 B2 R' B L
R D' U2 B2 R' B L
U2 D' B' L B' R' B
