U2 D2 L B' U L
D2 U2 L B' U L
B2 D R' B U' R'
D2 L F B' U L F
D2 L F2 R B' U L
D2 L F2 B' R U L
D2 L B' U L D F2
D2 L B' U2 L' U' L2
D2 L B' F U L F
D2 L B' F2 R U L
D2 R U2 L B' U L
B' R F' U R U2 B
B2 R F' R2 U R' U2
F' R F' U2 L U L'
B2 R F' R2 B2 U' L
F2 R F' U' L' D' B2
F2 R F' U2 L U L2
F2 R F' B' U' L' B'
F2 R F' B2 R' U' L'
F2 R B' F' U' L' B'
F2 R B2 F' R' U' L'
D2 R' U2 L B' U L
F2 R' U2 L B U L
B2 R' U2 F B U L'
F R' U2 L B U L2
B2 R' U2 B F U L'
R' U2 L F B U L'
R' U2 L B F U L'
R2 U2 L U2 F U' L'
B2 R' F U2 B U L'
B2 R' F2 U2 B U L
D R' B U' D' R' B
D R' B D' U' R' B
D R' B2 R' B' U' R'
R' U2 F L B U L2
D2 R2 U2 L B' U L
B' R2 F U' L' B' R'
F' R2 B2 R' F' U' L
F R2 B' U' L' B' R'
F2 R2 B2 R' F' U' L'
R D F' B2 R' B U'
R2 D B2 R' F' B U'
R2 D B2 R' B F' U'
R D B2 F' R' B U'
D2 U2 L F B' U L
D2 U2 L F' B' U L
D2 U2 L F2 B' U L
D2 U2 L B' U L D
D2 U2 L B' U L D'
D2 U2 L B' U L D2
D2 U2 L B' U D L
D2 U2 L B' U D' L
D2 U2 L B' U D2 L
D2 U2 L B' D U L
D2 U2 L B' D' U L
D2 U2 L B' D2 U L
D2 U2 L B' F U L
D2 U2 L B' F' U L
D2 U2 L B' F2 U L
U2 D2 L F B' U L
U2 D2 L F' B' U L
U2 D2 L F2 B' U L
U2 D2 L B' U L D
U2 D2 L B' U L D'
U2 D2 L B' U L D2
U2 D2 L B' U D L
U2 D2 L B' U D' L
U2 D2 L B' U D2 L
U2 D2 L B' D U L
U2 D2 L B' D' U L
U2 D2 L B' D2 U L
U2 D2 L B' F U L
U2 D2 L B' F' U L
U2 D2 L B' F2 U L
D2 U2 F L B' U L
U2 D2 F L B' U L
D2 U2 F' L B' U L
U2 D2 F' L B' U L
D2 U2 F2 L B' U L
U2 D2 F2 L B' U L
U' F L' D' F' R B2
U' F L' D' F' B2 R
U' F L' D' B2 F' R
F U2 D2 L B' U L2
R' F U2 L B U L2
D2 F U2 L B' U L
U2 F D2 L B' U L2
B2 D R' F B U' R'
B2 D R' F' B U' R'
B2 D R' F2 B U' R'
B2 D R' B U' R' D
B2 D R' B U' R' D'
B2 D R' B U' R' D2
B2 D R' B U' D R'
B2 D R' B U' D' R'
B2 D R' B U' D2 R'
B2 D R' B D U' R'
B2 D R' B D' U' R'
B2 D R' B D2 U' R'
B2 D R' B F U' R'
B2 D R' B F' U' R'
B2 D R' B F2 U' R'
R2 F B' U' L' B' R'
B2 D F R' B U' R'
B2 D F' R' B U' R'
B2 D F2 R' B U' R'
R F' R U2 L U L'
R F' R' D B2 R' U'
D2 F' U2 L B' U L
R F' R2 B2 R' U' L
R F' U R U L U
R F' U2 L U' R U2
R F' U2 L F2 U L'
R F' U2 F2 L U L2
R F' B' U R U2 B
R F' B2 R' U R2 U2
R F' B2 R' U' D2 L2
R F' B2 R' D B2 U'
R F' B2 R' D2 U' L2
L2 F2 L2 R F' U' L'
L2 F2 R L2 F' U' L'
L2 F2 R F' L2 U' L
R' F2 U2 L B U L
D2 F2 U2 L B' U L
R2 F2 B2 R' F' U' L'
F D2 U2 L B' U L2
D B R' B R' U' R
B2 F R' U2 B U L'
B' F R2 U' L' B' R'
F2 B' R F' U' L' B'
F B' R2 U' L' B' R'
R2 B' F U' L' B' R'
R B' F' U R U2 B
B' F2 R F' U' L' B'
R2 B2 R' F' U R U2
D B2 R' B U L U2
B2 F2 R F' R2 U' L'
F2 B2 R F' R2 U' L'
B2 F2 R' U2 B U L
F2 B2 R' U2 B U L
F B2 R' U2 B U L'
R2 B2 D R' F' B U'
R2 B2 D R' B F' U'
D' B2 D2 R' B U' R'
R B2 D F' R' B U'
R2 B2 F2 R' F' U' L'
R B2 F' R' U R2 U2
R B2 F' R' U' D2 L2
R B2 F' R' D B2 U'
R B2 F' R' D2 U' L2
