F' R2 U2 R' B
R' F' R' U2 R2
F' L R2 U2 R' B
R' L F' R' U2 R2
F' L' R2 U2 R' B
F L' R' F' R' U2
L' R' F' R' U2 R2
R' L' F' R' U2 R2
L R' F' R' U2 R2
L2 R' F' R' U2 R2
F' L2 R2 U2 R' B
R' L2 F' R' U2 R2
D2 R U2 L2 B R'
D2 R U2 B L2 R'
D2 R U2 B R' L2
D2 R B L2 R' F
D2 R B L2 F R'
D2 R B R' L2 F
F R' L' F' R' U2
F' R' F' R' U2 R'
F2 R' F' L' R' U2
F2 R' F' R' L' U2
R2 U2 R' D2 B R'
F' R2 L U2 R' B
F' R2 L' U2 R' B
F' R2 L2 U2 R' B
F' R2 U2 R' D B
F' R2 U2 R' D' B
F' R2 U2 R' D2 B
F' R2 U2 R' B D
F' R2 U2 R' B D'
F' R2 U2 R' B D2
F2 R2 U2 B' R' B
F' R2 F U2 R' B
F R2 D2 L' F U2
F' R2 F' U2 R' B
F' R2 F2 U2 R' B
R' F L' R' F2 U2
R' F L' F2 R' U2
R' F R' L' F2 U2
R' F R' F2 U2 R
R2 F D2 L' F U2
R' F' L R' U2 R2
R' F' L' R' U2 R2
R' F' L' R' U2 R2
R' F' L2 R' U2 R2
R' F' R' L U2 R2
R' F' R' L' U2 R2
R' F' R' L2 U2 R2
L' F' R2 U2 R' B
R' F' R' U2 R2 D
R' F' R' U2 R2 D'
R' F' R' U2 R2 D2
R' F' R' D2 L2 U2
L2 F' R2 U2 R' B
L F' R2 U2 R' B
R' F' U2 R D2 L2
R' F' D R' U2 R2
R2 F' U2 R' B R2
R' F' D' R' U2 R2
R' F' D2 R' U2 R2
R F' U2 B L R
R F' U2 B R L
R' F2 R' F U2 R
R' F2 R' F U2 R
R2 F2 U2 B' R' B
F' D2 R B L2 F
F D2 L' U2 L' B'
D2 L R U2 L B R'
F' L R' F' R' U2 R'
F2 L R' F' L' R' U2
F2 L R' F' R' L' U2
F L R' F' L2 R' U2
F L R' F' R' L2 U2
F' L R2 U2 R' D B
F' L R2 U2 R' D' B
F' L R2 U2 R' D2 B
F' L R2 U2 R' B D
F' L R2 U2 R' B D'
F' L R2 U2 R' B D2
F2 L R2 U2 B' R' B
F' L R2 F U2 R' B
U2 L R2 F L' U2 F'
F' L R2 F' U2 R' B
F' L R2 F2 U2 R' B
R2 L U2 R' D2 B R'
U2 L U2 R2 F L' U2
U2 L U2 F L' R2 U2
U2 L U2 F R2 L' U2
R' L F L' R' F2 U2
R' L F L' F2 R' U2
R' L F R' L' F2 U2
R' L F R' F2 U2 R
R2 L F D2 L' F U2
R' L F' L R' U2 R2
R' L F' L' R' U2 R2
R' L F' L2 R' U2 R2
R' L F' R' L U2 R2
R' L F' R' L' U2 R2
R' L F' R' L2 U2 R2
R' L F' R' U2 R2 D
R' L F' R' U2 R2 D'
R' L F' R' U2 R2 D2
R' L F' R' D2 L2 U2
R' L F' U2 R D2 L2
L' R F' U2 B L R
L' R F' U2 B R L
R' L F' D R' U2 R2
R' L F' D' R' U2 R2
R2 L F' U2 R' B R2
R' L F' D2 R' U2 R2
L R F' U2 B L R
L R F' U2 B R L
L2 R F' U2 B L R
L2 R F' U2 B R L
U2 L D2 L2 B R' B2
F' L D2 R B L2 F
R L F' U2 B L R
R L F' U2 B R L
R' L F2 R' F U2 R
U2 L D2 B L2 R' B'
U2 L D2 B R' L2 B'
U2 L D2 B2 L2 B' R'
U2 L F L' R2 B U2
R2 L F2 U2 B' R' B
U2 L F R2 L' B U2
F2 L F R2 U2 R' B
U2 L F R2 B L' U2
R2 L' U2 R' D2 B R'
D2 L' R U2 L' B R'
D2 L' R U2 B L' R'
D2 L' R U2 B R' L'
F L' R F' U2 B L
F L' R F2 U2 L' B
F L' R F2 U2 B L'
F L' R' D F' R' U2
F' L' R' F' R' U2 R'
F L' R' D' F' R' U2
F2 L' R' F' L' R' U2
F2 L' R' F' R' L' U2
F L' R' D2 F' R' U2
F L' R' F R' F2 U2
F L' R' F' R' U2 D
F L' R' F' R' U2 D'
F L' R' F' R' U2 D2
F L' R' F' R' D U2
F L' R' F' R' D' U2
F L' R' F' R' D2 U2
F L' R' F' D R' U2
F L' R' F' D' R' U2
F L' R' F' D2 R' U2
F L' R' F2 R' F U2
F' L' R2 U2 R' D B
F' L' R2 U2 R' D' B
F' L' R2 U2 R' D2 B
F' L' R2 U2 R' B D
F' L' R2 U2 R' B D'
F' L' R2 U2 R' B D2
F2 L' R2 U2 B' R' B
F L' R2 U' R' U' B
F L' R2 U2 R' B R
F' L' R2 F U2 R' B
F' L' R2 F' U2 R' B
F' L' R2 F2 U2 R' B
R' L' F L' R' F2 U2
R' L' F L' F2 R' U2
L' R' F L' R' F2 U2
L' R' F L' F2 R' U2
R' L' F R' L' F2 U2
R' L' F R' F2 U2 R
L' R' F R' L' F2 U2
L' R' F R' F2 U2 R
L R' F L' R' F2 U2
L2 R' F L' R' F2 U2
L R' F L' F2 R' U2
L2 R' F L' F2 R' U2
L2 R' F R' L' F2 U2
L R' F R' L' F2 U2
L2 R' F R' F2 U2 R
L R' F R' F2 U2 R
R' L' F' L R' U2 R2
L' R' F' L R' U2 R2
R' L' F' L' R' U2 R2
R2 L' F D2 L' F U2
L' R' F' L' R' U2 R2
R' L' F' L2 R' U2 R2
L' R' F' L2 R' U2 R2
D2 L' U2 L' B R' B2
R' L' F' R' L U2 R2
R' L' F' R' L' U2 R2
R' L' F' R' L2 U2 R2
R' L' F' R' U2 R2 D
R' L' F' R' U2 R2 D'
R' L' F' R' U2 R2 D2
L2 R' F' L R' U2 R2
R' L' F' R' D2 L2 U2
L' R' F' R' L U2 R2
L R' F' L R' U2 R2
L' R' F' R' L' U2 R2
L' R' F' R' L2 U2 R2
L' R' F' R' U2 R2 D
L' R' F' R' U2 R2 D'
L' R' F' R' U2 R2 D2
L' R' F' R' D2 L2 U2
L2 R' F' L' R' U2 R2
L R' F' L' R' U2 R2
