F' L R' B U' L
U2 L F' R' U' L'
F' R' L B U' L
U2 F' L R' U' L2
U2 F' R' L U' L2
L F' R' B U' L
F' L R B R2 U' L
F' L R' U2 F' U L'
F' L R' D B U' L
F' L R' D' B U' L
F' L R' D2 B U' L
F' L R' B U' L D
F' L R' B U' L D'
F' L R' B U' L D2
F' L R' B U' D L
F' L R' B U' D' L
F' L R' B U' D2 L
F' L R' B D U' L
F' L R' B D' U' L
F' L R' B D2 U' L
F' L R' B' U R' U2
F L R' F2 B U' L
F L R' B F2 U' L
F' L R2 B R U' L
R' L D B U' L R'
R' L D B U' R' L
F' L D R' B U' L
U2 L D F' R' U' L'
F' L D' R' B U' L
U2 L D' F' R' U' L'
F' L D2 R' B U' L
U2 L D2 F' R' U' L'
D2 L F' R' B U' L
D' L F' R' B U' L
U2 L F' R' U' L' D
U2 L F' R' U' L' D'
U2 L F' R' U' L' D2
U2 L F' R' U' D L'
U2 L F' R' U' D' L'
U2 L F' R' U' D2 L'
U2 L F' R' D U' L'
U2 L F' R' D' U' L'
U' L F' R' U' D' L2
U2 L F' R' D2 U' L'
U' L F' R' U2 F2 U
U' L F' R' D' U' L2
U2 L F' R' B U' L'
U' L F' R' D2 B2 U'
D L F' R' B U' L
U2 L F' R' B' U' L'
U2 L F' R' B2 U' L'
U L F' R B R2 U'
U L F' R' U2 F' U
U2 L F' D R' U' L'
U2 L F' D' R' U' L'
U' L F' D' R' U' L2
U2 L F' D2 R' U' L'
U' L F' D2 R' B2 U'
U2 L F' B U' L' B'
U2 L F2 R' F U' L'
F L F2 R' B U' L
F' L B U' L' B' L2
U2 L B F' U' L' B'
L R' D B U' L R'
L R' D B U' R' L
F' L' R' B L2 U' L'
U2 L' F' L2 R' U' L
U' L' F' R' B' L2 U'
U2 L' F' R' L2 U' L
F' L' B L2 U' L' B'
F' L2 R' B L' U' L2
F' R L B R2 U' L
L2 U' L' F' R' B' U'
F' R' L U2 F' U L'
F' R' L D B U' L
F' R' L D' B U' L
F' R' L D2 B U' L
F' R' L B U' L D
F' R' L B U' L D'
F' R' L B U' L D2
F' R' L B U' D L
F' R' L B U' D' L
F' R' L B U' D2 L
F' R' L B D U' L
F' R' L B D' U' L
F' R' L B D2 U' L
F' R' L B' U R' U2
F R' L F2 B U' L
F R' L B F2 U' L
F' R' L' B L2 U' L'
F' R' L2 B L' U' L2
F' R' D L B U' L
F' R' D' L B U' L
F' R' D2 L B U' L
F2 R' F L B U' L
L2 U2 L' F' R' U' L'
L' U2 L2 F' R' U' L'
F R' F2 L B U' L
F' R' B' U R' U2 F'
F' R2 L B R U' L
L' U2 F' L2 R' U' L
L' U2 F' R' L2 U' L
R' D L B U' L R'
R' D L B U' R' L
U2 D L F' R' U' L'
L D F' R' B U' L
U2 D F' L R' U' L2
U2 D F' R' L U' L2
U2 D' L F' R' U' L'
L D' F' R' B U' L
U2 D' F' L R' U' L2
U2 D' F' R' L U' L2
D' U2 L F' R' U' L'
D2 U2 L F' R' U' L'
U2 D2 L F' R' U' L'
D U2 L F' R' U' L'
D' U2 F' L R' U' L2
D2 U2 F' L R' U' L2
D' U2 F' R' L U' L2
D2 U2 F' R' L U' L2
U2 D2 F' L R' U' L2
U2 D2 F' R' L U' L2
D U2 F' L R' U' L2
D U2 F' R' L U' L2
L D2 F' R' B U' L
U2 F L F2 R' U' L'
L F R' F2 B U' L
L F R' B F2 U' L
F' D L R' B U' L
F' D R' L B U' L
U' F' L R' U2 F U
D' F' L R' B U' L
D2 F' L R' B U' L
U2 F' L R' U' L2 D
U2 F' L R' U' L2 D'
U2 F' L R' U' L2 D2
U2 F' L R' D' B2 U'
U2 F' L R' B U' L2
U2 F' L R' B' U' L2
U2 F' L R' B2 U' L2
U' F' L' R' B' L2 U'
U2 F' L D' R' B2 U'
D F' L R' B U' L
U F' L R B R2 U'
U F' L R' U2 F' U
L' F' L2 R' B U' L
U' F' R' L U2 F U
U' F' R' L' B' L2 U'
D2 F' R' L B U' L
D' F' R' L B U' L
L' F' R' L2 B U' L
U2 F' R' L U' L2 D
U2 F' R' L U' L2 D'
U2 F' R' L U' L2 D2
U2 F' R' L D' B2 U'
U2 F' R' L B U' L2
U2 F' R' L B' U' L2
U2 F' R' L B2 U' L2
U F' R L B R2 U'
L' F' R' B L2 U' L'
U2 F' R' U' L' D F2
U2 F' R' D L U' L2
U2 F' R' D' L U' L2
U2 F' R' D2 L U' L2
D F' R' L B U' L
L F' R B R2 U' L
U F' R' L U2 F' U
L F' R' U2 F' U L'
L F' R' D B U' L
L F' R' D' B U' L
L F' R' D2 B U' L
L F' R' B U' L D
L F' R' B U' L D'
L F' R' B U' L D2
L F' R' B U' D L
L F' R' B U' D' L
L F' R' B U' D2 L
L F' R' B D U' L
L F' R' B D' U' L
L F' R' B D2 U' L
L F' R' B' U R' U2
L F' R2 B R U' L
F' D' L R' B U' L
U2 F' D L R' U' L2
U2 F' D R' L U' L2
U2 F' D' L R' U' L2
U2 F' D' R' L U' L2
L F' D R' B U' L
U2 F' D2 L R' U' L2
F' D' R' L B U' L
U2 F' D2 R' L U' L2
L F' D' R' B U' L
L' F' B L2 U' L' B'
L F' D2 R' B U' L
L F' B U' L' B' L2
U2 F2 R' F L U' L2
L F2 R' F B U' L
L F2 R' B F U' L
F' D2 L R' B U' L
F' D2 R' L B U' L
L' B F' L2 U' L' B'
L B F' U' L' B' L2
