B2 L2 U F B
B2 L2 U B F
D' U R2 F' B'
D' U R2 B' F'
B2 U B D2 F2
U D' R2 F' B'
U D' R2 B' F'
B2 U' B' U2 B2
R2 B2 U F' B
R2 B2 U B F'
B2 L2 U D F B
B2 L2 U D B F
B2 L2 U D' F B
B2 L2 U D' B F
B2 L2 U D2 F B
B2 L2 U D2 B F
B2 L2 U F D B
B2 L2 U F D' B
B2 L2 U F D2 B
B2 L2 U F B D
B2 L2 U F B D'
B2 L2 U F B D2
B2 L2 U B D F
B2 L2 U B D' F
B2 L2 U B D2 F
B2 L2 U B F D
B2 L2 U B F D'
B2 L2 U B F D2
B2 L2 D U F B
B2 L2 D U B F
B2 L2 D' U F B
B2 L2 D' U B F
B2 L2 D2 U F B
B2 L2 D2 U B F
R2 U D' F' R2 B'
R2 U D' F' B' R2
R2 U D' B' F' R2
D' R U R F' B'
D' R U R B' F'
R2 U F' D' R2 B'
R2 U F' D' B' R2
D' R U B' R F'
B2 R2 U' F' B' U2
B2 R2 U' B' F' U2
U R2 D' F' R2 B'
U R2 D' F' B' R2
U R2 D' B' F' R2
U R2 F' D' R2 B'
U R2 F' D' B' R2
U' D L2 F B U2
B2 U L2 F L2 B
B2 U L2 F B L2
U' D L2 B F U2
B2 U L2 B F L2
D' U R B' R F'
D' U R2 D F' B'
D' U R2 D B' F'
D' U R2 D' F' B'
D' U R2 D' B' F'
D' U R2 D2 F' B'
D' U R2 D2 B' F'
D' U R2 F' D B'
D' U R2 F' D' B'
D' U R2 F' D2 B'
D' U R2 F' B' D
D' U R2 F' B' D'
D' U R2 F' B' D2
D' U R2 B' D F'
D' U R2 B' D' F'
D' U R2 B' D2 F'
D' U R2 B' F' D
D' U R2 B' F' D'
D' U R2 B' F' D2
B2 U D B D2 F2
D' U F R2 F' B'
D' U F R2 B' F'
B2 U D' B D2 F2
D' U F' R2 F' B'
D' U F' R2 B' F'
B2 U D2 B D2 F2
D' U F2 R2 F' B'
D' U F2 R2 B' F'
U' D B L2 U2 B2
B2 U F B D2 F2
B2 U F' B D2 F2
D' U B' R2 D2 F2
B2 U F2 B D2 F2
B2 U B U2 B2 U2
D U B' D2 R2 F2
D U B' D2 F2 R2
U D B' D2 R2 F2
U D B' D2 F2 R2
B2 U B D2 F2 D
B2 U B D2 F2 D'
B2 U B D2 F2 D2
B2 U B F D2 F2
B2 U B F' D2 F2
B2 U B F2 D2 F2
R2 D' U F' R2 B'
R2 D' U F' B' R2
R2 D' U B' F' R2
D U' L2 F B U2
D U' L2 B F U2
U D' R B' R F'
U D' R2 D F' B'
U D' R2 D B' F'
U D' R2 D' F' B'
U D' R2 D' B' F'
U D' R2 D2 F' B'
U D' R2 D2 B' F'
U D' R2 F' D B'
U D' R2 F' D' B'
U D' R2 F' D2 B'
U D' R2 F' B' D
U D' R2 F' B' D'
U D' R2 F' B' D2
U D' R2 B' D F'
U D' R2 B' D' F'
U D' R2 B' D2 F'
U D' R2 B' F' D
U D' R2 B' F' D'
U D' R2 B' F' D2
U D' F R2 F' B'
U D' F R2 B' F'
U D' F' R2 F' B'
U D' F' R2 B' F'
B2 U' D B' U2 B2
U' D' B U2 R2 B2
U' D' B U2 B2 R2
U D' F2 R2 F' B'
U D' F2 R2 B' F'
D' U' B U2 R2 B2
D' U' B U2 B2 R2
B2 U' D' B' U2 B2
D U' B L2 U2 B2
B2 U' D2 B' U2 B2
U D' B' R2 D2 F2
B2 U' F B' U2 B2
B2 U' F' B' U2 B2
B2 U' F2 B' U2 B2
B2 U' B' U2 B2 D
B2 U' B' U2 B2 D'
B2 U' B' U2 B2 D2
B2 U' B' D2 F2 U2
B2 U' B' F U2 B2
B2 U' B' F' U2 B2
B2 U' B' F2 U2 B2
B2 U2 L2 U' F B
B2 U2 L2 U' B F
B2 D L2 U F B
B2 D L2 U B F
U F D' R2 F' B'
U F D' R2 B' F'
B2 D U B D2 F2
B2 D U' B' U2 B2
B D B L2 U F
B2 D' L2 U F B
B2 D' L2 U B F
U F' D' R2 F' B'
U F' D' R2 B' F'
B' D' R2 B' U B
F2 D' R2 F' B' L2
F2 D' R2 B' L2 F'
F2 D' R2 B' F' L2
B2 D' U B D2 F2
B2 D' U' B' U2 B2
B2 D2 L2 U F B
B2 D2 L2 U B F
U F2 D' R2 F' B'
U F2 D' R2 B' F'
B2 D2 U B D2 F2
B2 D2 U' B' U2 B2
B' D2 B' U F2 B
B' D2 B' U B F2
U' B U B U B
R2 B2 L U F' B
R2 B2 L U B F'
R2 B2 L' U F' B
R2 B2 L' U B F'
R2 B2 L2 U F' B
R2 B2 L2 U B F'
L2 B2 L2 U F B'
L2 B2 L2 U B' F
