R' B2 U F' L' B
R' B2 U F' B L'
R' B2 U B F' L'
B' L' R' D L2 F' R
B' L' R' D F' L2 R
B' L' R' D F' R L2
B' L' D L2 R' F' R
B' L' D R' L2 F' R
B' L' D R' F' L2 R
B' L' D R' F' R L2
B' L2 R' F' D L2 R2
B' L2 R' F' D R2 L2
D L2 F U' B L U'
R' U D' F' R2 B' L'
R' U D' F' B' L' R2
R' U D' F' B' R2 L'
R' U D' B' F' L' R2
R' U D' B' F' R2 L'
R' U F' D' R2 B' L'
R' U F' D' B' L' R2
R' U F' D' B' R2 L'
D2 R D R2 F' B' L
D2 R D R2 B' L F'
D2 R D R2 B' F' L
B R D' R2 U' F' R
B' R' L' D L2 F' R
B' R' L' D F' L2 R
B' R' L' D F' R L2
B' R' L2 F' D L2 R2
B' R' L2 F' D R2 L2
D' R' U F' R' B' L'
B R' U' F' B' R' B'
B R' U' B' F' R' B'
B R' U' B2 D2 F' R
B' R' D L2 F' D R2
F' R' B2 U F' L' B
F' R' B2 U F' B L'
F' R' B2 U B F' L'
F2 R' B2 U F' L' B
F2 R' B2 U F' B L'
F2 R' B2 U B F' L'
F R' B2 U F' L' B
F R' B2 U F' B L'
F R' B2 U B F' L'
R' U2 B2 U F' B L
R' U2 B2 U B L F'
R' U2 B2 U B F' L
B R2 F' R U' F' B2
B R2 F' R U' B2 F'
R D L2 F B R' U2
R D L2 B R' F U2
R D L2 B F R' U2
R D B L2 R' U2 B2
R D B L2 U2 B2 L
R D B R' L2 U2 B2
R D B' D2 L R2 F2
R D B' D2 L F2 R2
R D B' D2 R2 L F2
R D B' D2 R2 F2 L
R D B' D2 F2 L R2
R D B' D2 F2 R2 L
U' D B L U' B2 R'
R' D' U F' R2 B' L'
R' D' U F' B' L' R2
R' D' U F' B' R2 L'
R' D' U B' F' L' R2
R' D' U B' F' R2 L'
R D' R2 D2 F' B' L
R D' R2 D2 B' L F'
R D' R2 D2 B' F' L
R D' R2 F B' L' F2
R D' R2 B' F L' F2
R' D' F' R2 D B' L
R D' F R2 B' L' F'
R2 D' F' R U R B'
R2 D' F' R U B' R
L' D' B R' U' F' R'
R D' F2 R2 F' B' L'
R D' F2 R2 B' F' L'
D2 U' F2 B L U' B2
D' U' B L U' R2 B2
U' D' B L U' R2 B2
D' U' B L U' B2 R2
U' D' B L U' B2 R2
D2 U' B L F2 U' B2
B' U' D B' R' U L2
D2 U' B F2 L U' B2
D U' B L U' B2 R'
B' U' D2 F2 B' R' U
B' U' D2 B' R' F2 U
B' U' D2 B' F2 R' U
B' U' B' R' U2 B' U'
B U2 L B U F B
B U2 L B U B F
U' D2 F2 B L U' B2
U' D2 B L F2 U' B2
U' D2 B F2 L U' B2
B U2 B L U F B
B U2 B L U B F
B2 U2 B' L U' F B2
B2 U2 B' L U' B2 F
B' D L2 R' F' D R2
B' D R' L2 F' D R2
B' D U' B' R' U L2
R2 F' R B2 U F' B
R2 F' R B2 U B F'
R' F' D' R2 D B' L
D2 F2 B R' U' F' B2
D2 F2 B R' U' B2 F'
U' B L R2 F' U' B2
U' B L U2 B U B
U' B L D' R2 F' U'
B' D2 U' F2 B' R' U
B' D2 U' B' R' F2 U
B' D2 U' B' F2 R' U
D' B R' U' F' R' B2
D2 B R' F2 U' F B2
D2 B R' F2 U' B2 F
U' B R2 L F' U' B2
U' B R2 F' L U' B2
U B R2 F' L' U' B2
U' B D' L R2 F' U'
U' B D' R2 L F' U'
U' B D' R2 F' L U'
U B D' R2 F' L' U'
D2 B F2 R' U' F' B2
D2 B F2 R' U' B2 F'
D2 B' R D L2 R2 F'
D2 B' R D R2 L2 F'
D2 B' R D R2 F' L2
D2 B' R' D L2 F' R2
D2 B' R' D F' L2 R2
D2 B' R' D F' R2 L2
D' B' R' D L2 F' R'
D' B' R' D F' L2 R'
D' B' R' D F' R' L2
D' B' R' F' R' D L2
D' B' R' F' D L2 R'
D' B' R' F' D R' L2
D2 B' D L2 R' F' R'
D2 B' D R' L2 F' R'
D2 B' D R' F' L2 R'
D2 B' D R' F' R' L2
R' B2 L U F' L' B
R' B2 L U F' B L'
R' B2 L U B F' L'
U2 B2 L U F B L
U2 B2 L U B F L
R' B2 L' U F' L' B
R' B2 L' U F' B L'
R' B2 L' U B F' L'
R' B2 L2 U F' L' B
R' B2 L2 U F' B L'
R' B2 L2 U B F' L'
U B2 L U B L F
R' B2 U L F' L' B
R' B2 U L F' B L'
R' B2 U L B F' L'
R' B2 U L' F' L' B
R' B2 U L' F' B L'
R' B2 U L' B F' L'
R' B2 U L2 F' L' B
R' B2 U L2 F' B L'
R' B2 U L2 B F' L'
R' B2 U D F' L' B
R' B2 U D F' B L'
R' B2 U D B F' L'
R' B2 U D' F' L' B
R' B2 U D' F' B L'
R' B2 U D' B F' L'
R' B2 U D2 F' L' B
