U' R2 F' L' R' U'
U' R2 F' R' L' U'
U B U2 L R U'
U B U2 R L U'
U' L R2 F' L' R' U'
U' L R2 F' R' L' U'
U L B U2 L R U'
U L B U2 R L U'
U' L' R2 F' L' R' U'
U' L' R2 F' R' L' U'
U L' B U2 L R U'
U L' B U2 R L U'
F2 L' B' U B2 U B2
U' L2 R2 F' L' R' U'
U' L2 R2 F' R' L' U'
U L2 B U2 L R U'
U L2 B U2 R L U'
U' R U' D' R' F' R
L U B U2 R U' F
U' R U2 B' R' B U
U' R D' U' R' F' R
U' R D' F' L' U' R
U' R D2 F' L' F U'
U' R F' D2 L' F U'
L U' R2 F' R' U' F2
U' R2 L F' L' R' U'
U' R2 L F' R' L' U'
U' R2 L' F' L' R' U'
U' R2 L' F' R' L' U'
U' R2 L2 F' L' R' U'
U' R2 L2 F' R' L' U'
U' R2 D F' L' R' U'
U' R2 D F' R' L' U'
U R2 U2 F' L' R' U'
U R2 U2 F' R' L' U'
U' R2 D' F' L' R' U'
U' R2 D' F' R' L' U'
U' R2 D2 F' L' R' U'
U' R2 D2 F' R' L' U'
U' R2 F' L' R' U' D
U' R2 F' L' R' U' D'
U' R2 F' L' R' U' D2
U' R2 F' L' R' D U'
U' R2 F' L' R' D' U'
U' R2 F' L' R' D2 U'
U' R2 F' L' D R' U'
U' R2 F' L' D' R' U'
U' R2 F' L' D2 R' U'
U' R2 F' R' L' U' D
U' R2 F' R' L' U' D'
U' R2 F' R' L' U' D2
U' R2 F' R' L' D U'
U' R2 F' R' L' D' U'
U' R2 F' R' L' D2 U'
U' R2 F' R' D L' U'
U' R2 F' R' D' L' U'
U' R2 F' R' D2 L' U'
U' R2 F' D L' R' U'
U' R2 F' D R' L' U'
U' R2 F' D' L' R' U'
U' R2 F' D' R' L' U'
U' R2 F' D2 L' R' U'
U' R2 F' D2 R' L' U'
U' R2 F2 R' F L' U'
F2 U L' B U2 L U'
F2 U L' B' R' B2 U
U' D R2 F' L' R' U'
U' D R2 F' R' L' U'
D' U B U2 L R U'
D' U B U2 R L U'
D2 U B U2 L R U'
D2 U B U2 L R U'
D2 U B U2 R L U'
D U B U2 L R U'
D U B U2 R L U'
U D B U2 L R U'
U D B U2 R L U'
F2 U B L' U D F2
F2 U B L' U2 L2 U'
F2 U B L' D U F2
F2 U B L' D2 R2 U
F2 U B' L' R' B2 U
B2 U B' R' U D B2
B2 U B' R' U2 R2 U'
B2 U B' R' D U B2
B2 U B' R' D2 L2 U
F2 U B' R' L' B2 U
F2 U B' R' B2 L' U
D' U' R2 F' L' R' U'
U' D' R2 F' L' R' U'
D' U' R2 F' R' L' U'
U' D' R2 F' R' L' U'
D2 U' R2 F' L' R' U'
D2 U' R2 F' R' L' U'
B2 U' R U2 B' R' U
D U' R2 F' L' R' U'
D U' R2 F' R' L' U'
F U' R2 F' L' R U'
F U' R2 F' R L' U'
U D' B U2 L R U'
U D' B U2 R L U'
U' D2 R2 F' L' R' U'
U' D2 R2 F' R' L' U'
B' U2 R' D' F' R2 B
U D2 B U2 L R U'
U D2 B U2 R L U'
U' F' L' U2 B L U
L2 F2 U L' B U F
L2 F2 U B L' U F
L F2 U L' B U F'
L F2 U B L' U F'
L' F2 B' U L' B2 U
L' F2 B' U B2 L' U
U B L' U2 L2 R U'
U B L' U2 R L2 U'
U B L2 U2 L' R U'
U B L2 U2 R L' U'
U B R' U2 L R2 U'
U B R' U2 R2 L U'
U2 B U R U' R' F'
U B R2 U2 L R' U'
U B R2 U2 R' L U'
U B U2 L R U' D
U B U2 L R U' D'
U B U2 L R U' D2
U B U2 L R D U'
U B U2 L R D' U'
U B U2 L R D2 U'
U B U2 L D R U'
U B U2 L D' R U'
U B U2 L D2 R U'
U B U2 R L U' D
U B U2 R L U' D'
U B U2 R L U' D2
U B U2 R L D U'
U B U2 R L D' U'
U B U2 R L D2 U'
U B U2 R D L U'
U B U2 R D' L U'
U B U2 R D2 L U'
U B U2 D L R U'
U B U2 D R L U'
U B U2 D' L R U'
U B U2 D' R L U'
U B U2 D2 L R U'
U B U2 D2 R L U'
U B D U2 L R U'
U B D U2 R L U'
U B D' U2 L R U'
U B D' U2 R L U'
U B D2 U2 L R U'
U B D2 U2 R L U'
U2 B' R' D' F' R2 B
L' B' U B2 U2 R U'
U B' R' B2 U D B2
U B' R' B2 U2 R2 U'
U B' R' B2 D U B2
U B' R' B2 D2 L2 U
L' B' U' R U' D' R2
L' B' U' R U2 B2 U
L' B' U' R D' U' R2
L' B' U' R D2 F2 U'
L' B' U' D' R U' R
L' B' U' D2 R F2 U'
U B' R2 B2 L R U
U B' R2 B2 R L U
L' B' D L2 U' R U'
L' B' D' U' R U' R
L' B' D2 U' R F2 U'
L' B' F2 U L' B2 U
L' B' F2 U B2 L' U
B2 F2 U B' L' R' U
B2 F2 U B' R' L' U
F2 B2 U B' L' R' U
F2 B2 U B' R' L' U
