L2 D' F2 B R' U
L2 D' B R' F2 U
L2 D' B F2 R' U
D2 L R2 F' U' L F2
D2 L R2 F' U' F2 L
B L D' F2 L U F'
D' L F2 B U F' B
D' L F2 B U B F'
D' L B F2 U F' B
D' L B F2 U B F'
B L' D2 L' U L' F
B L2 R U F2 L' F
B L2 R F2 U L' F
B L2 U L D2 L2 F
B L2 U L' D2 F L2
B L2 U L' F D2 L2
F' L2 D' F2 B R' U
F' L2 D' B R' F2 U
F' L2 D' B F2 R' U
F2 L2 D' F2 B R' U
F2 L2 D' B R' F2 U
F2 L2 D' B F2 R' U
F L2 D' F2 B R' U
F L2 D' B R' F2 U
F L2 D' B F2 R' U
B L2 D2 R U L2 F'
B L2 D2 R U F' L2
R2 U L2 U2 F' L' U'
U L2 B' R' B2 U L
B R L2 U F2 L' F
B R L2 F2 U L' F
B' R D' R2 B2 L F
R2 U' D' F' L' U' B2
R2 U' D2 F' L' R2 U'
R2 U' D2 F' R2 L' U'
R2 U' F' L' U2 L' U
R2 U' F' D' L' U' B2
R2 U' F' D2 L' R2 U'
R2 U' F' D2 R2 L' U'
B' R' D' B2 L R2 F
B' R' D' B2 L F R2
B' R' D' B2 R2 L F
R2 U2 R' D' F' R B2
R2 U2 R' D' F' B2 R
R2 U2 R' D' B2 F' R
B' R' B2 L2 U L' F
D2 R2 L F' U' L F2
D2 R2 L F' U' F2 L
B2 R2 U B' L2 R' U
B2 R2 U B' R' L2 U
D2 R2 F' L U' F L
L2 D B R2 F' R U
R2 D' U' F' L' U' B2
L2 D' F B R' F U
D2 U' R2 F' L' U' L'
L2 D' F2 B R' U D
L2 D' F2 B R' U D'
L2 D' F2 B R' U D2
L2 D' F2 B R' D U
L2 D' F2 B R' D' U
L2 D' F2 B R' D2 U
L2 D' F2 B D R' U
L2 D' F2 B D' R' U
L2 D' F2 B D2 R' U
L D' F2 L B U F'
L2 D' B R F2 R2 U
L2 D' B R' U D' L2
L2 D' B R' D' U L2
L2 D' B R' F2 U D
L2 D' B R' F2 U D'
L2 D' B R' F2 U D2
L2 D' B R' F2 D U
L2 D' B R' F2 D' U
L2 D' B R' F2 D2 U
L2 D' B D' R' U L2
L2 D' B F R' F U
L2 D' B F2 R' U D
L2 D' B F2 R' U D'
L2 D' B F2 R' U D2
L2 D' B F2 R' D U
L2 D' B F2 R' D' U
L2 D' B F2 R' D2 U
L2 D' B F2 D R' U
L2 D' B F2 D' R' U
L2 D' B F2 D2 R' U
L' D2 L' B U L' F
U' D2 R2 F' L' U' L'
R2 D2 U' F' L' R2 U'
R2 D2 U' F' R2 L' U'
L2 D2 B R U L2 F'
L2 D2 B R U F' L2
L2 F D' F2 B R' U
L2 F D' B R' F2 U
L2 F D' B F2 R' U
B D' L F2 U F' B2
B D' L F2 U B2 F'
L2 F' D' F2 B R' U
L2 F' D' B R' F2 U
L2 F' D' B F2 R' U
D' F2 L B U F B
D' F2 L B U B F
B D' F2 L U F B2
B D' F2 L U B2 F
R2 F2 U L2 B' R' U
L2 F2 D' F2 B R' U
L2 F2 D' B R' F2 U
L2 F2 D' B F2 R' U
D' F2 B L U F B
D' F2 B L U B F
D' B L F2 U F' B
D' B L F2 U B F'
L' B L' U D2 L2 F2
L' B L' U D2 F2 L2
L' B L' U' R2 B2 U2
L' B L' U' B2 R2 U2
L' B L' D' R2 F2 U
L' B L' D' F2 R2 U
L' B L' D2 U L2 F2
L' B L' D2 U F2 L2
L2 B R U F2 L' F
L2 B R F2 U L' F
U B L2 D' F2 R U
L2 B U L D2 L2 F
L2 B U L' D2 F L2
L2 B U L' F D2 L2
L' B D' L' R2 F2 U
L' B D' L' F2 R2 U
L' B D' R2 L' F2 U
L' B D2 L' U L' F2
L2 B D2 R U L2 F'
L2 B D2 R U F' L2
D' B F2 L U F B
D' B F2 L U B F
U B' L2 R' B2 U L
L' B' R2 U L' B2 U
L' B' R2 U B2 L' U
U B' R' L2 B2 U L
U B' R' B2 L2 U L'
R' B2 L2 U L' F R
