B2 R' F U R2
U2 L2 B' L' U' R
B2 R F R2 U R2
B2 R' D F B2 U
B2 R' D B2 F U
B2 R' F U R2 D
B2 R' F U R2 D'
B2 R' F U R2 D2
B2 R' F D B2 U
B2 R' F B U R2
B2 R' F B' U R2
B2 R' F B2 U R2
B2 R' B F U R2
B2 R' B' F U R2
B2 R' B2 F U R2
B' R2 F U R' F'
R' D F B2 R' U
R' D B2 R' F U
R' D B2 F R' U
F U2 L F' U' R
F U2 F' L U' R
R' F U2 L U' R2
R2 F U2 L U' R'
R' F D B2 R' U
B2 D R' F U R2
R' F B2 R' U R'
R F B2 R' U R
F D B2 R' B U
B2 D' R' F U R2
B2 D2 R' F U R2
B' F U R' F' R
B2 F D R' B U
F B' U R' F' R
R' B2 R' F U R'
D2 B2 R' F U R2
D' B2 R' F U R2
D B2 R' F U R2
R' B2 F R' U R'
F B2 D R' B U
R B2 F R' U R
L R U' L' F U F'
R L U' L' F U F'
R' L U2 L' F U R2
R2 L U2 L' F U R'
U2 L D' B' U' L R
U2 L D' B' U' R L
L R' U2 L' F U R2
L R2 U2 L' F U R'
U L2 R U B' L' U'
U L2 U B' L' U' R
U' L2 U' B' L' U' R
U2 L2 D B' L' U' R
U2 L2 D' B' L' U' R
U2 L2 D2 B' L' U' R
R U L2 B' L' U' B
U2 L2 B L' B2 U' R
U2 L2 B' L' U' R D
U2 L2 B' L' U' R D'
U2 L2 B' L' U' R D2
U2 L2 B' L' U' D R
U2 L2 B' L' U' D' R
U2 L2 B' L' U' D2 R
U2 L2 B' L' D U' R
U2 L2 B' L' D' U' R
U2 L2 B' L' D2 U' R
U L2 B' L' U' B R
U2 L2 B' D L' U' R
U2 L2 B' D' L' U' R
U2 L2 B' D2 L' U' R
U2 L2 B2 L' B U' R
U R L2 U B' L' U'
U R U L2 B' L' U'
B2 R U' F R2 U B
U R U' F U2 L U'
F R U2 L F' U' R
F R U2 F' L U' R
F R D B2 R' B U
B' R F R U R' F'
B2 R F R2 U R2 D
B2 R F R2 U R2 D'
B2 R F R2 U R2 D2
B2 R F R2 D B2 U
B2 R F R2 B U R2
B2 R F R2 B' U R2
B2 R F R2 B2 U R2
L U' L' F U F' R
D2 R F B2 R' U R
B' R F B' R' U R
D' R F B2 R' U R
B2 R F B R2 U R2
B2 R F B' R2 U R2
B2 R F B2 R2 U R2
U R F U L U' L'
B R F B R' U R
D R F B2 R' U R
B2 R F' R2 F2 U R2
L U' R U' L' F U
B2 R B R2 F U R2
B2 R B F R2 U R2
B R B F R' U R
B2 R B' R2 F U R2
B' R B' F R' U R
B2 R B' F R2 U R2
F R B' U R' F' R
B2 R B2 R2 F U R2
D2 R B2 F R' U R
D' R B2 F R' U R
B2 R B2 F R2 U R2
D R B2 F R' U R
F R B2 D R' B U
B2 R' U R2 U' F U
F R' U2 L F' U' R
F R' U2 F' L U' R
D2 R' D F B2 R' U
D' R' D F B2 R' U
D2 R' D B2 R' F U
D' R' D B2 R' F U
B2 R' D F U D' R2
B2 R' D F D' U R2
D2 R' D B2 F R' U
