F L' D' R' F B
F L' D' R' B F
F L' D' F R' B
F L' F D' R' B
L' F L' D' R' B
L' F D' L' R' B
L' F D' R' L' B
L' F D' R' B L'
R' L' F L2 D L B'
L' R' F L2 D L B'
R' L' F D L B' L2
L' R' F D L B' L2
R' L' F B' L' D' B2
L' R' F B' L' D' B2
F L' D F D2 R' B
F L' D' R' D F B
F L' D' R' D B F
F L' D' R' D' F B
F L' D' R' D' B F
F L' D' R' D2 F B
F L' D' R' D2 B F
F L' D' R' F D B
F L' D' R' F D' B
F L' D' R' F D2 B
F L' D' R' F B D
F L' D' R' F B D'
F L' D' R' F B D2
F L' D' R' B D F
F L' D' R' B D' F
F L' D' R' B D2 F
F L' D' R' B F D
F L' D' R' B F D'
F L' D' R' B F D2
F L' D' F R' D B
F L' D' F R' D' B
F L' D' F R' D2 B
F L' D' F R' B D
F L' D' F R' B D'
F L' D' F R' B D2
F L' D' F' R' F2 B
F L' D' F' R' B F2
R' L' B' F L' D' B2
L' R' B' F L' D' B2
U' L' F L' D' R' B
U2 L' F L' D' R' B
U L' F L' D' R' B
U' L' F D' L' R' B
U' L' F D' R' L' B
U' L' F D' R' B L'
U2 L' F D' L' R' B
U2 L' F D' R' L' B
U2 L' F D' R' B L'
F L' F D' R' D B
F L' F D' R' D' B
F L' F D' R' D2 B
F L' F D' R' B D
F L' F D' R' B D'
F L' F D' R' B D2
U L' F D' L' R' B
U L' F D' R' L' B
U L' F D' R' B L'
F L' F2 D' F' R' B
F L2 R' D L F B'
F L2 R' D L B' F
F L2 D L R' F B'
F L2 D L R' B' F
F L2 D L F R' B'
F L2 D R' L F B'
F L2 D R' L B' F
F L2 D' L R' F B
F L2 D' L R' B F
F L2 D' L F R' B
F L2 D' R' L F B
F L2 D' R' L B F
L' U F L' D' R' B
L' U F D' L' R' B
L' U F D' R' L' B
L' U F D' R' B L'
L' U' F L' D' R' B
L' U' F D' L' R' B
L' U' F D' R' L' B
L' U' F D' R' B L'
F R' L2 D L F B'
F R' L2 D L B' F
D' R' D L' F L' B
D' R' D L' F B L'
D' R' D L' B F L'
D' R' D F L' F B
D' R' D F L' B F
D' R' D F B L' F
D' R' D B L' F L'
D' R' D B F L' F
F R' B' L' D' F B2
F R' B' L' D' B2 F
F R' B' L' F D' B2
L' U2 F L' D' R' B
L' U2 F D' L' R' B
L' U2 F D' R' L' B
L' U2 F D' R' B L'
F U L' D' R' F B
F U L' D' R' B F
F U L' D' F R' B
F U L' F D' R' B
L' D' R' D F L' B
L' D' R' D F B L'
L' D' R' D B F L'
L' D' R' B D F L'
B2 U' L F B' U2 L'
B2 U' L B' F U2 L'
F U' L' D' R' F B
F U' L' D' R' B F
F U' L' D' F R' B
F U' L' F D' R' B
F U2 L' D' R' F B
F U2 L' D' R' B F
F U2 L' D' F R' B
F U2 L' F D' R' B
U' F L' D' R' F B
U' F L' D' R' B F
U' F L' D' F R' B
U' F L' F D' R' B
L' F L' D' R' D B
L' F L' D' R' D' B
L' F L' D' R' D2 B
L' F L' D' R' B D
L' F L' D' R' B D'
L' F L' D' R' B D2
U2 F L' D' R' F B
U2 F L' D' R' B F
U2 F L' D' F R' B
L' F L2 R' D L B'
R' F L2 D L F B'
R' F L2 D L B' F
U2 F L' F D' R' B
L' F L2 D L R' B'
L' F L2 D R' L B'
L' F L2 D' L R' B
L' F L2 D' R' L B
U F L' D' R' F B
U F L' D' R' B F
U F L' D' F R' B
U F L' F D' R' B
L' F R' L2 D L B'
L' F R' D L B' L2
L' F R' B' L' D' B2
L' F D L R' B' L2
L' F D R' L B' L2
L' F D' L R' B L2
L' F D' L' R' D B
L' F D' L' R' D' B
L' F D' L' R' D2 B
L' F D' L' R' B D
L' F D' L' R' B D'
L' F D' L' R' B D2
L' F D' R' L B L2
L' F D' R' L' D B
L' F D' R' L' D' B
L' F D' R' L' D2 B
L' F D' R' L' B D
L' F D' R' L' B D'
L' F D' R' L' B D2
L' F D' R' D L' B
L' F D' R' D B L'
L' F D' R' D' L' B
L' F D' R' D' B L'
L' F D' R' D2 L' B
L' F D' R' D2 B L'
L' F D' R' B L' D
L' F D' R' B L' D'
L' F D' R' B L' D2
L' F D' R' B D L'
L' F D' R' B D' L'
L' F D' R' B D2 L'
L' F D' R' B' L' B2
L' F D2 L' D R' B
R' F B' L' D' F B2
R' F B' L' D' B2 F
R' F B' L' F D' B2
F D' R' D L' F B
F D' R' D L' B F
F D' R' D B L' F
L' F2 D' F' L' R' B
L' F2 D' F' R' L' B
L' F2 D' F' R' B L'
R' B' L' F D' L' B2
R' B' L' F D' B2 L'
R' B' F L' D' F B2
R' B' F L' D' B2 F
R' B' F L' F D' B2
