B L F' U L' R2
B L F' U R2 L'
F' U L' R B R
F' U R L' B R
F' U R B L' R
F' U R B R L'
F' U' L' B' R2 F'
F U' R U2 R B
F' B L U L2 R2
F' B L U R2 L2
B F' L U L2 R2
B F' L U L2 R2
B F' L U R2 L2
F' L U L2 R B R
F' L U R L2 B R
F' L U R B L2 R
F' L U R B R L2
F L U' R U2 R B
B L U2 B U' L R2
B L U2 B U' R2 L
B L D F' B2 U L'
B L D B2 F' U L'
B L F U' R U2 R
B L F' U L' R2 D
B L F' U L' R2 D'
B L F' U L' R2 D2
B L F' U R2 L' D
B L F' U R2 L' D'
B L F' U R2 L' D2
B L F' U R2 D L'
B L F' U R2 D' L'
B L F' U R2 D2 L'
B L F' D B2 U L'
B L F' B U L' R2
B L F' B U R2 L'
B L F' B' U L' R2
B L F' B' U R2 L'
B L F' B2 U L' R2
B L F' B2 U R2 L'
F' L B L U L R2
F' L B L U R2 L
B L B F' U L' R2
B L B F' U R2 L'
B L B' F' U L' R2
B L B' F' U R2 L'
B L B2 F' U L' R2
B L B2 F' U R2 L'
U L' R B R D L2
U L' R B D L2 R
U L' R B D R L2
F L' U' R U2 R B
B L' F' L2 U L R2
B L' F' L2 U R2 L
F' L' B L U L' R2
F' L' B L U R2 L'
F' L2 U L R B R
F' L2 U R L B R
F' L2 U R2 D2 L B'
F L2 U' R U2 R B
R' U R U B L R2
R' U R U B R2 L
R U R' U R2 B L
U R L' B R D L2
U R L' B D L2 R
U R L' B D R L2
F R U R' U R2 B
U' R U' B U' R B
U2 R B U' L R B
U2 R B U' R L B
B' R' F' U' L' R' F'
B' R' F' U' R' L' F'
B R2 F' L' D' F2 B2
B R2 F' L' D' B2 F2
F' R2 B L' D' F2 B2
F' R2 B L' D' B2 F2
F' U L R B L2 R
F' U L R B R L2
F' U L' R D B R
F' U L' R D' B R
F' U L' R D2 B R
F' U L' R B R D
F' U L' R B R D'
F' U L' R B R D2
F' U L' R B D R
F' U L' R B D' R
F' U L' R B D2 R
F' U L' R B' R B2
F' U L' R B2 R B'
B U L F U F' R2
F' U L' B R B R
F' U L' B' R B R
F' U L' B2 R B R
F' U L2 R2 D2 L B'
F' U R L B L2 R
F' U R L B R L2
F' U R L' D B R
F' U R L' D' B R
F' U R L' D2 B R
F' U R L' B R D
F' U R L' B R D'
F' U R L' B R D2
F' U R L' B D R
F' U R L' B D' R
F' U R L' B D2 R
F' U R L' B' R B2
F' U R L' B2 R B'
F' U R D L' B R
F' U R D B L' R
F' U R D B R L'
F' U R D' L' B R
F' U R D' B L' R
F' U R D' B R L'
F' U R D2 L' B R
F' U R D2 B L' R
F' U R D2 B R L'
F' U R B L' R D
F' U R B L' R D'
F' U R B L' R D2
F' U R B L' D R
F' U R B L' D' R
F' U R B L' D2 R
F' U R B R L' D
F' U R B R L' D'
F' U R B R L' D2
F' U R B R D L'
F' U R B R D' L'
F' U R B R D2 L'
F' U R B D L' R
F' U R B D R L'
F' U R B D' L' R
F' U R B D' R L'
F' U R B D2 L' R
F' U R B D2 R L'
F' U R B' L' R B2
F' U R B' L' B2 R
F' U R B' R L' B2
F' U R B' R B2 L'
F' U R B2 R B' L'
F U R B' R B2 L
F' U R2 L2 D2 L B'
F' U R2 D2 L B' L2
F2 U R2 D2 L B' L
F2 U R2 D2 B' L B'
F U R2 U2 R' U2 B
F U R2 D2 B2 L B'
F U R2 B2 D2 L B'
F' U B L' R B R
F' U B R L' B R
F' U B R B L' R
F' U B R B R L'
F' U B' L' R B R
F' U B' R L' B R
F' U B' R B L' R
F' U B' R B R L'
F' U B2 L' R B R
F' U B2 R L' B R
F' U B2 R B L' R
F' U B2 R B R L'
F' U' L U2 L2 R2 B'
F' U' L U2 L2 B' R2
F' U' L U2 R2 L2 B'
F' U' L F U2 L2 R2
F' U' L F U2 R2 L2
F2 U' L F U2 L' R2
F2 U' L F U2 R2 L'
F' U' L' F B' R2 F'
F' U' L' F' B' R2 F'
F' U' L' F2 B' R2 F'
F' U' L' B' R2 D F'
F' U' L' B' R2 D' F'
F' U' L' B' R2 D2 F'
F' U' L' B' R2 F' D
F' U' L' B' R2 F' D'
F' U' L' B' R2 F' D2
F' U' L' B' F R2 F'
F' U' L' B' F' R2 F'
F' U' L' B' F2 R2 F'
F' U' L2 U2 L R2 B'
F' U' L2 U2 L B' R2
F' U' L2 U2 R2 L B'
F U' L' R U2 R B'
F U' L' R U2 B' R
F' U' R U2 L' R B
F' U' R U2 R L' B
F' U' R U2 R B L'
F U' R L' U2 R B'
F U' R L' U2 B' R
F U' R U2 R D B
F U' R U2 R D' B
F U' R U2 R D2 B
F U' R U2 R B D
F U' R U2 R B D'
F U' R U2 R B D2
F U' R U2 D R B
F U' R U2 D' R B
F U' R U2 D2 R B
F U' R U2 B R B
F U' R U2 B' R B
F U' R U2 B2 R B
F U' R D U2 R B
F U' R D' U2 R B
F U' R D2 U2 R B
F U' R F2 L' U2 B'
F' U' D2 L2 U2 L B'
F2 U' F L' B' R2 F'
F2 U' F' R U2 R B
F' U' F2 R U2 R B
F U' F2 L' B' R2 F'
F' U' B' L' R2 F' B'
F' U' B' L' R2 B' F'
F' U' B' R2 L' F' B'
F' U' B' R2 L' B' F'
F' U2 R U' L' R B
F' U2 R U' R L' B
F' U2 R U' R B L'
F2 U2 F R U' L' R
F2 U2 F R U' R L'
U2 F R B U' L R
U2 F R B U' R L
B2 U2 B R' U' L R'
B2 U2 B R' U' R' L
L' F U' R U2 R B
L2 F U' R U2 R B
L F U' R U2 R B
B D L F' B2 U L'
B D L B2 F' U L'
U2 F B R U' L R
U2 F B R U' R L
B' D F' B2 L U L2
B D F' L B2 U L2
F' D B L B U L2
L' F' U L' R B R
L' F' U R L' B R
L' F' U R B L' R
L' F' U R B R L'
B' D B2 L F' U L'
L2 F' U L' R B R
R' F' U' L' R' F' B'
R' F' U' L' R' B' F'
L2 F' U R L' B R
L2 F' U R B L' R
L2 F' U R B R L'
D2 F' U' L2 U2 L B'
R' F' U' R' L' F' B'
R' F' U' R' L' B' F'
L' F' U' L' B' R2 F'
B' D B2 F' L U L2
L2 F' U' L' B' R2 F'
L F' U L' R B R
L F' U R L' B R
L F' U R B L' R
L F' U R B R L'
L F' U' L' B' R2 F'
L' F' B L U L2 R2
L' F' B L U R2 L2
L2 F' B L U L2 R2
L2 F' B L U R2 L2
R2 F' B L' D' F2 B2
R2 F' B L' D' B2 F2
D F' B L B U L2
L F' B L U L2 R2
L F' B L U R2 L2
F' D2 U' L2 U2 L B'
L' B L F' U L' R2
L' B L F' U R2 L'
L2 B L F' U L' R2
L2 B L F' U R2 L'
D B L F' B U L'
D B L B F' U L'
L B L F' U L' R2
L B L F' U R2 L'
U2 B R U' L R B
U2 B R U' R L B
U2 B U' L R B R
F' B L U L2 R2 D
F' B L U L2 R2 D'
F' B L U L2 R2 D2
F' B L U R2 L2 D
F' B L U R2 L2 D'
F' B L U R2 L2 D2
U2 B U' R L B R
F' B L D F2 B2 U
F' B L D B2 F2 U
U2 B U' R2 D2 L B'
F' B L F U L2 R2
F' B L F U R2 L2
F' B L F' U L2 R2
F' B L F' U R2 L2
F' B L F2 U L2 R2
F' B L F2 U R2 L2
F' B L B U L2 R2
F' B L B U R2 L2
F' B L B' U L2 R2
F' B L B' U R2 L2
F' B L B2 U L2 R2
F' B L B2 U R2 L2
F2 B L F U L' R2
F2 B L F U R2 L'
F' B L' R2 D' F2 B2
F' B L' R2 D' B2 F2
B F L U' R U2 R
B F L F2 U L' R2
B F L F2 U R2 L'
F B L U' R U2 R
F B L F2 U L' R2
F B L F2 U R2 L'
F' B R2 L' D' F2 B2
F' B R2 L' D' B2 F2
L' B F' L U L2 R2
L' B F' L U R2 L2
U2 B F R U' L R
U2 B F R U' R L
L2 B F' L U L2 R2
L2 B F' L U R2 L2
F' B U L' R2 D' B2
F' B U R2 L' D' B2
R2 B F' L' D' F2 B2
R2 B F' L' D' B2 F2
D B F' L B U L2
L B F' L U L2 R2
L B F' L U R2 L2
F' B D L B2 U L2
B F' L U L2 R2 D
B F' L U L2 R2 D'
B F' L U L2 R2 D2
B F' L U R2 L2 D
B F' L U R2 L2 D'
B F' L U R2 L2 D2
B F' L D F2 B2 U
B F' L D B2 F2 U
B F' L F U L2 R2
B F' L F U R2 L2
B F' L F' U L2 R2
B F' L F' U R2 L2
B F' L F2 U L2 R2
B F' L F2 U R2 L2
B F' L B U L2 R2
B F' L B U R2 L2
B F' L B' U L2 R2
B F' L B' U R2 L2
B F' L B2 U L2 R2
B F' L B2 U R2 L2
B F' L' R2 D' F2 B2
B F' L' R2 D' B2 F2
B F' R2 L' D' F2 B2
B F' R2 L' D' B2 F2
B F' U L' R2 D' B2
B F' U R2 L' D' B2
B' F' U2 R' U' L' R'
B' F' U2 R' U' R' L'
F' B' U2 R' U' L' R'
F' B' U2 R' U' R' L'
B' F' D B2 L U L2
F' B' D B2 L U L2
B F' D L B2 U L2
B F2 L F U L' R2
B F2 L F U R2 L'
D B2 U2 B R' U' L
