B R U' F B R'
B R U' B R' F
B R U' B F R'
R' U L F' U2 L' F
L U R2 F' L' U F
R' U F' L U2 L2 F2
R' U F' L U2 F2 L2
B R U' F B R' D
B R U' F B R' D'
B R U' F B R' D2
B R U' F B D R'
B R U' F B D' R'
B R U' F B D2 R'
B R U' F' B R' F2
B R U' B R F R2
B R U' B R' D F
B R U' B R' D' F
B R U' B R' D2 F
B R U' B R' F D
B R U' B R' F D'
B R U' B R' F D2
B R U' B D R' F
B R U' B D F R'
B R U' B D' R' F
B R U' B D' F R'
B R U' B D2 R' F
B R U' B D2 F R'
B R U' B F R' D
B R U' B F R' D'
B R U' B F R' D2
B R U' B F D R'
B R U' B F D' R'
B R U' B F D2 R'
B R U' B F' R' F2
B2 R F B R2 D L2
B R F' U' F2 B R'
B R F' U' B R' F2
B R F' U' B F2 R'
B R F2 U' F' B R'
B R F2 U' B F' R'
B2 R B R2 D F L2
B2 R B R2 F D L2
B2 R B F R2 D L2
B2 R B' U' R2 F B2
B2 R B' U' R2 B2 F
B2 R B' U' F R2 B2
B2 R B' U' F B2 R2
B2 R B' U' B2 R2 F
B2 R B' U' B2 F R2
F R B2 R' B' D L2
F R B2 D R' B' L
B R' U' R2 F B R'
B R' U' R2 B R' F
B R' U' R2 B F R'
L U2 L' F B' D L2
L U2 L' B' D F L2
L U2 L' B' F D L2
B R2 U' R' F B R'
B R2 U' R' B R' F
B R2 U' R' B F R'
B R2 U' F R' B R'
B R2 U' F B R' B
B R2 U' B R' F B
B R2 U' B R' B F
B R2 U' B F R' B
F U B U' R B R'
R D' F L' D2 B R2
R D' F L' B D2 R2
R D' F B2 R' B' L'
R D' B2 R' F B' L'
R D' B2 R' B' F L'
R D' B2 F R' B' L'
F U2 L F U' B U'
R2 F B2 R' D' L2 B
R2 F B2 R' D' B L2
R2 F B2 R' B D' L2
R F B2 R' B' D L2
R F B2 D R' B' L
R2 F' U F2 B2 R' B
R2 F' U B2 R' F2 B
R2 F' U B2 R' B F2
R2 F' U B2 F2 R' B
B D' R F' U' F2 B
B D' R F' U' B F2
R2 F' B2 U R' F2 B
R2 F' B2 U R' B F2
R2 F' B2 U F2 R' B
D2 B R U' F B R'
D2 B R U' B R' F
D2 B R U' B F R'
D' B R U' F B R'
D' B R U' B R' F
D' B R U' B F R'
D B R U' F B R'
D B R U' B R' F
D B R U' B F R'
U B U' R F B R'
U B U' R B R' F
U B U' R B F R'
U B U' F R B R'
F' B R U' F2 B R'
F' B R U' B R' F2
F' B R U' B F2 R'
B2 F R B R2 D L2
B F' R U' F2 B R'
B F' R U' B R' F2
B F' R U' B F2 R'
L2 B' D L' U2 L' B'
R2 B2 R' D' F L' B
R2 B2 R' D' F B L'
R2 B2 R' D' B F L'
R2 B2 R' B D' F L'
R B2 R' F B' D L2
R B2 R' B' D F L2
R B2 R' B' F D L2
F B2 R B R2 D L2
R B2 D R' F B' L
R B2 D R' B' F L
R B2 D F R' B' L
R B2 D' R' F B' L'
R B2 D' R' B' F L'
R B2 D' F R' B' L'
R2 B2 F R' D' L2 B
R2 B2 F R' D' B L2
R2 B2 F R' B D' L2
R2 B2 F' U R' F2 B
R2 B2 F' U R' B F2
R2 B2 F' U F2 R' B
R B2 F R' B' D L2
R B2 F D R' B' L
