B' L U F L' B2
B' L U F B2 L'
B' L U B2 F L'
B L F L' D' R2
B L F D' L' R2
B L F D' R2 L'
L U' F L' B R
L U' F B L' R
L U' F B R L'
L U' B F L' R
L U' B F R L'
L F L' B D' R2
L2 F U' L' F B
L2 F U' L' B F
L2 F U' B L' F
B' L R U F L' B2
B' L R U F B2 L'
B' L R U B2 F L'
B L R F L' D' R2
B L R F D' L' R2
B L R F D' R2 L'
B' L R' U F L' B2
B' L R' U F B2 L'
B' L R' U B2 F L'
B L R' F L' D' R2
B L R' F D' L' R2
B L R' F D' R2 L'
B' L R2 U F L' B2
B' L R2 U F B2 L'
B' L R2 U B2 F L'
B L R2 F L' D' R2
B L R2 F D' L' R2
B L R2 F D' R2 L'
B' L U F L B2 L2
B' L U F L' B2 D
B' L U F L' B2 D'
B' L U F L' B2 D2
B' L U F B L' B
B' L U F B2 L' D
B' L U F B2 L' D'
B' L U F B2 L' D2
B' L U F B2 D L'
B' L U F B2 D' L'
B' L U F B2 D2 L'
B' L U B F L' B
B' L U B2 F L' D
B' L U B2 F L' D'
B' L U B2 F L' D2
B' L U B2 F D L'
B' L U B2 F D' L'
B' L U B2 F D2 L'
B' L U' F L' B2 R'
F L U' F L2 B R
F L U' F B L2 R
F L U' F B R L2
F L U' B F L2 R
F L U' B F R L2
B L U' B2 U F L'
B L D' R2 D F L'
B' L F L' B2 D' R2
B2 L F L' B' D' R2
B L F L' R D' R2
B L F L' R' D' R2
B L F L' R2 D' R2
B L F L' U' B2 U
B L F L' D' R2 D
B L F L' D' R2 D'
B L F L' D' R2 D2
F L F L2 D' B R'
B L F L2 D' L R2
B L F L2 D' R2 L
B L F R L' D' R2
B L F R D' L' R2
B L F R D' R2 L'
B L F R' L' D' R2
B L F R' D' L' R2
B L F R' D' R2 L'
B L F R2 L' D' R2
B L F R2 D' L' R2
B L F R2 D' R2 L'
B L F U' B2 U L'
B L F D' L' R2 D
B L F D' L' R2 D'
B L F D' L' R2 D2
B L F D' R2 L' D
B L F D' R2 L' D'
B L F D' R2 L' D2
B L F D' R2 D L'
B L F D' R2 D' L'
B L F D' R2 D2 L'
B L F D2 L' D R2
B' L F B2 L' D' R2
B' L F B2 D' L' R2
B' L F B2 D' R2 L'
B' L F' U F2 L' B2
B' L F' U F2 B2 L'
B' L F' U B2 F2 L'
B L F2 D' F' L' R2
B L F2 D' F' R2 L'
D' L B' U' F R B2
D' L B' U' F B2 R
D' L B' U' B2 F R
B L B2 U F L' B2
B L B2 U F B2 L'
B L B2 U B2 F L'
B' L B2 F L' D' R2
B' L B2 F D' L' R2
B' L B2 F D' R2 L'
B' L' U L2 F L' B2
B' L' U L2 F B2 L'
B' L' U L2 B2 F L'
F L' D' B R' D2 F2
F L' D' B D2 R' F2
F L' D' B D2 F2 R'
B' L2 U L' F L' B2
B' L2 U L' F B2 L'
B' L2 U L' B2 F L'
B' L2 U F L' F B2
B' L2 U F L' B2 F
B' L2 U F B2 L' F
B' L2 U B2 L' F L'
B' L2 U B2 F L' F
B' L2 F U L' F B2
B' L2 F U L' B2 F
B' L2 F U B2 L' F
B L2 F L' D' R2 F
B L2 F L' D' F R2
B L2 F L' F D' R2
B' R L U F L' B2
B' R L U F B2 L'
B' R L U B2 F L'
B R L F L' D' R2
B R L F D' L' R2
B R L F D' R2 L'
L U F L' B' R' B2
L2 U F U' L' F B
L2 U F U' L' B F
L2 U F U' B L' F
L U F B L' D2 R2
L U F B' L' R' B2
L U F B' R' L' B2
L U F B' R' B2 L'
F' R U B' R' U B
L U B F L' D2 R2
L U B' R' F L' B2
L U B' R' F B2 L'
L U B' R' B2 F L'
L U B' F L' R' B2
L U B' F R' L' B2
L U B' F R' B2 L'
L U' R' F L' R B
L U' R' F R L' B
L U' R' F R B L'
