L R D R F' B
L R D R B F'
R L D R F' B
R L D R B F'
L2 R2 D' L' F B
L2 R2 D' L' B F
R2 L2 D' L' F B
R2 L2 D' L' B F
L2 R2 D' B L' F
R2 L2 D' B L' F
L2 R2 B D' L' F
R2 L2 B D' L' F
R D L R F' B
R D L R B F'
R D R L F' B
R D R L B F'
R D R F' L B
F' U R U L R
F' U R U R L
R2 D' L B D2 F2
R2 D' L' F L2 B
R2 D' L' F B L2
R2 D' L' B F L2
R2 F L D F2 B
R2 F L D B F2
R2 F L B D F2
U' L R D R F' B
U' L R D R B F'
U2 L R D R F' B
U2 L R D R B F'
U L R D R F' B
U L R D R B F'
F L R2 D F2 D B2
F L R2 D2 B2 D' F2
L2 R D L' R F' B
L2 R D L' R B F'
L2 R D R L' F' B
L2 R D R L' B F'
R2 L D R F' R' B
L2 R D R B L' F'
L R D R D F' B
L R D R D B F'
L R D R D' F' B
L R D R D' B F'
L R D R D2 F' B
L R D R D2 B F'
L R D R F' D B
L R D R F' D' B
L R D R F' D2 B
L R D R F' B D
L R D R F' B D'
L R D R F' B D2
L R D R B D F'
L R D R B D' F'
L R D R B D2 F'
L R D R B F' D
L R D R B F' D'
L R D R B F' D2
R L D R D F' B
R L D R D B F'
R L D R D' F' B
R L D R D' B F'
R L D R D2 F' B
R L D R D2 B F'
R L D R F' D B
R L D R F' D' B
R L D R F' D2 B
R L D R F' B D
R L D R F' B D'
R L D R F' B D2
R L D R B D F'
R L D R B D' F'
R L D R B D2 F'
R L D R B F' D
R L D R B F' D'
R L D R B F' D2
R2 L D B R F' R'
L R D B R F' B
L R D B R B F'
L R D B' R F' B
L R D B' R B F'
L R D B2 R F' B
L R D B2 R B F'
R L D B R F' B
R L D B R B F'
R L D B' R F' B
R L D B' R B F'
L2 R D' L' R F B
L2 R D' L' R B F
R2 L D' L' F L B
R L D B2 R F' B
R L D B2 R B F'
L2 R D' R L' F B
L2 R D' R L' B F
L2 R D' R B L' F
R2 L D' B L' F L
D' L D R2 B D2 F2
R2 L D2 B U' R' U
D' L D B2 R2 F' B
D' L D B2 R2 B F'
R2 L F U L' U' B
R2 L F B U L' U'
R' L F' R' D' F2 B
R' L F' R' D' B F2
R' L F' R' B D' F2
R2 L F' B U' R U
R2 L B L D' L' F
R2 L B R' D R F'
R2 L B D R F' R'
L R B D R F' B
L R B D R B F'
R2 L B D' L' F L
R L B D R F' B
R L B D R B F'
R2 L B F U L' U'
R2 L B F' U' R U
