B R' U F' L' B'
B L R' U F' L' B'
B L' R' U F' L' B'
F' L' B R' U F' L'
B L2 R' U F' L' B'
B2 L2 R' F R U' F2
B2 L2 R2 F R U' F'
B2 L2 F R U B U2
B R' L U F' L' B'
B R' L' U F' L' B'
B R' L2 U F' L' B'
B2 R' L2 F R U' F2
B R' U L' F' B' L'
B R' U L' B' F' L'
B R' U D F' L' B'
B R' U D' F' L' B'
B R' U D2 F' L' B'
B R' U F' L' D B'
B R' U F' L' D' B'
B R' U F' L' D2 B'
B R' U F' L' B' D
B R' U F' L' B' D'
B R' U F' L' B' D2
B R' U F' D L' B'
B R' U F' D' L' B'
B R' U F' D2 L' B'
B R' U F' B L' B'
B R' U F' B' L' B'
B R' U F' B2 L' B'
B R' U B F' L' B'
B R' U B' F' L' B'
B R' U B2 F' L' B'
B R' D U F' L' B'
B R' D' U F' L' B'
B R' D2 U F' L' B'
B2 R2 L2 F R U' F'
B R2 D' F' L' R U
B R2 D' F' R L' U
B R2 D2 F' L' U F
F2 R2 F' R B2 U' F'
B R2 F' L' R U F'
B R2 F' R L' U F'
F2 R2 F' B2 R U' F'
U R2 F' L' B2 U' B
B R2 F' D2 L' U F
U R2 F' B2 L' U' B'
F2 R2 B2 F' R U' F'
U R2 B2 F' L' U' B'
U2 D B L U F L
D2 U2 F2 B L U F
D2 U2 B L F2 U F'
U2 D2 F2 B L U F
U2 D2 B L F2 U F'
D2 U2 B F2 L U F
D U2 B L U F L
U2 D2 B F2 L U F
R2 F R F2 B2 U' F
B2 U2 B L B2 U F
R2 F R B2 F2 U' F
B2 U2 B' U2 R' U' F'
B D R' U F' L' B'
R2 F B2 R F2 U' F
B D' R' U F' L' B'
B D2 R' U F' L' B'
U2 B L R2 F' U F2
U2 B L U2 B U' F
L' B R' U F' L' B'
L2 B R' U F' L' B'
U2 B R2 L F' U F2
L B R' U F' L' B'
U2 B R2 F' L U F
F' B L' R' U F' L'
F' B R' L' U F' L'
B F' L' R' U F' L'
B F' R' L' U F' L'
R2 B2 F R F2 U' F
