R2 U B' L' R'
R2 U B' R' L'
B' L' U' R2 B' U
B' L' U' B' R2 U
B2 L' B D' R2 F2
B2 L' B D' F2 R2
R2 U R B' L' R'
R2 U R B' R' L'
R2 U R' B' L' R'
R2 U R' B' R' L'
R2 U R2 B' L' R'
R2 U R2 B' R' L'
R2 U D B' L' R'
R2 U D B' R' L'
R2 U D' B' L' R'
R2 U D' B' R' L'
R2 U D2 B' L' R'
R2 U D2 B' R' L'
R2 U B' L' R' D
R2 U B' L' R' D'
R2 U B' L' R' D2
R2 U B' L' D R'
R2 U B' L' D' R'
R2 U B' L' D2 R'
R2 U B' R' L' D
R2 U B' R' L' D'
R2 U B' R' L' D2
R2 U B' R' D L'
R2 U B' R' D' L'
R2 U B' R' D2 L'
R2 U B' D L' R'
R2 U B' D R' L'
R2 U B' D' L' R'
R2 U B' D' R' L'
R2 U B' D2 L' R'
R2 U B' D2 R' L'
R2 U B2 L' B R'
R2 D U B' L' R'
R2 D U B' R' L'
D' U B' L' R' F2
D' U B' L' F2 R'
D' U B' R' L' F2
R2 D' U B' L' R'
R2 D' U B' R' L'
U D' B' L' R' F2
U D' B' L' F2 R'
U D' B' R' L' F2
R2 D2 U B' L' R'
R2 D2 U B' R' L'
U B' L' D' R' F2
U B' L' D' F2 R'
U B' D' L' R' F2
U B' D' L' F2 R'
U B' D' R' L' F2
B' L' R U' R B' U
B' L' R U' B' R U
B' L' R' U' R' B' U
R2 L' D' B' L U L'
B' L' U D2 L2 F U'
B' L' U' R B' R U
B' L' U' R2 D B' U
B' L' U' R2 D' B' U
B' L' U' R2 D2 B' U
B' L' U' R2 B' U D
B' L' U' R2 B' U D'
B' L' U' R2 B' U D2
B' L' U' R2 B' D U
B' L' U' R2 B' D' U
B' L' U' R2 B' D2 U
B' L' U' D' B' U F2
B L' U' R2 B' U B'
B' L' U' B R2 B2 U
B' L' U' B' R2 U D
B' L' U' B' R2 U D'
B' L' U' B' R2 U D2
B' L' U' B' R2 D U
B' L' U' B' R2 D' U
B' L' U' B' R2 D2 U
B' L' U' B' U D' F2
B' L' U' B' D' U F2
B2 L' U' B' R2 U B2
B L' U' B' R2 U B'
B2 L' D B D' R2 F'
B' L' D' U' B' U F2
B' L' D' F2 U' B' U
B2 L' D' F2 B D' R2
B2 L' D' B F2 D' R2
R2 L' B' L U B' L'
B' L' D2 U L2 F U'
B' L' F U' R2 B' U
B' L' F U' B' R2 U
B2 L' F B D' R2 F2
B2 L' F B D' F2 R2
B' L' F' U' R2 B' U
B' L' F' U' B' R2 U
B2 L' F' B D' R2 F2
B2 L' F' B D' F2 R2
B' L' F2 U' R2 B' U
B' L' F2 U' B' R2 U
B2 L' F2 B D' R2 F2
B2 L' F2 B D' F2 R2
B2 L' B U' R2 B2 U
B' L' B D' R2 F2 B'
B' L' B D' R2 B' F2
B2 L' B U' B2 R2 U
B' L' B D' F2 R2 B'
B' L' B D' F2 B' R2
B' L' B D' B' R2 F2
B' L' B D' B' F2 R2
B2 L' B D' R' F2 R'
B2 L' B D' R2 F2 D
B2 L' B D' R2 F2 D'
B2 L' B D' R2 F2 D2
B2 L' B D' F R2 F
B2 L' B D' F2 R2 D
B2 L' B D' F2 R2 D'
B2 L' B D' F2 R2 D2
B L' B D' F2 B R2
B L' B D' B R2 F2
B L' B D' B F2 R2
B2 L' B F D' R2 F2
B2 L' B F D' F2 R2
B2 L' B F' D' R2 F2
B2 L' B F' D' F2 R2
B2 L' B F2 D' R2 F2
B2 L' B F2 D' F2 R2
L' R2 D' B' L U L'
B L' B2 U' B R2 U
L' R2 B' L U B' L'
B2 L2 D' L F2 B R'
B2 L2 D' L B R' F2
B2 L2 D' L B F2 R'
B2 L2 D' F2 L B R'
R2 U L' D2 B' R' B
R2 U L' B' D2 R' B
R2 U R D B' L' R'
R2 U R D B' R' L'
R2 U R D' B' L' R'
R2 U R D' B' R' L'
R2 U R D2 B' L' R'
R2 U R D2 B' R' L'
R2 U R B' L' R' D
R2 U R B' L' R' D'
R2 U R B' L' R' D2
R2 U R B' L' D R'
R2 U R B' L' D' R'
R2 U R B' L' D2 R'
R2 U R B' R' L' D
R2 U R B' R' L' D'
R2 U R B' R' L' D2
R2 U R B' R' D L'
R2 U R B' R' D' L'
R2 U R B' R' D2 L'
R2 U R B' D L' R'
R2 U R B' D R' L'
R2 U R B' D' L' R'
R2 U R B' D' R' L'
R2 U R B' D2 L' R'
R2 U R B' D2 R' L'
R2 U R B2 L' B R'
R2 U R' D B' L' R'
R2 U R' D B' R' L'
R2 U R' D' B' L' R'
R2 U R' D' B' R' L'
R2 U R' D2 B' L' R'
R2 U R' D2 B' R' L'
R2 U R' B' L' R' D
R2 U R' B' L' R' D'
R2 U R' B' L' R' D2
R2 U R' B' L' D R'
R2 U R' B' L' D' R'
R2 U R' B' L' D2 R'
R2 U R' B' R' L' D
R2 U R' B' R' L' D'
R2 U R' B' R' L' D2
R2 U R' B' R' D L'
R2 U R' B' R' D' L'
R2 U R' B' R' D2 L'
R2 U R' B' D L' R'
R2 U R' B' D R' L'
R2 U R' B' D' L' R'
R2 U R' B' D' R' L'
R2 U R' B' D2 L' R'
R2 U R' B' D2 R' L'
R2 U R' B2 L' B R'
R2 U R2 D B' L' R'
R2 U R2 D B' R' L'
R2 U R2 D' B' L' R'
R2 U R2 D' B' R' L'
R2 U R2 D2 B' L' R'
R2 U R2 D2 B' R' L'
R2 U R2 B' L' R' D
R2 U R2 B' L' R' D'
R2 U R2 B' L' R' D2
R2 U R2 B' L' D R'
R2 U R2 B' L' D' R'
R2 U R2 B' L' D2 R'
R2 U R2 B' R' L' D
R2 U R2 B' R' L' D'
R2 U R2 B' R' L' D2
R2 U R2 B' R' D L'
R2 U R2 B' R' D' L'
R2 U R2 B' R' D2 L'
R2 U R2 B' D L' R'
R2 U R2 B' D R' L'
R2 U R2 B' D' L' R'
R2 U R2 B' D' R' L'
R2 U R2 B' D2 L' R'
R2 U R2 B' D2 R' L'
R2 U R2 B2 L' B R'
R2 U D R B' L' R'
R2 U D R B' R' L'
R2 U D R' B' L' R'
R2 U D R' B' R' L'
R2 U D R2 B' L' R'
R2 U D R2 B' R' L'
R2 U D B' L' R' D
R2 U D B' L' R' D'
R2 U D B' L' R' D2
R2 U D B' L' D R'
R2 U D B' L' D' R'
R2 U D B' L' D2 R'
R2 U D B' R' L' D
R2 U D B' R' L' D'
R2 U D B' R' L' D2
R2 U D B' R' D L'
R2 U D B' R' D' L'
R2 U D B' R' D2 L'
R2 U D B' D L' R'
R2 U D B' D R' L'
R2 U D B' D' L' R'
R2 U D B' D' R' L'
R2 U D B' D2 L' R'
R2 U D B' D2 R' L'
R2 U D B2 L' B R'
R2 U D' R B' L' R'
R2 U D' R B' R' L'
R2 U D' R' B' L' R'
R2 U D' R' B' R' L'
R2 U D' R2 B' L' R'
R2 U D' R2 B' R' L'
R2 U D' B' L' R' D
R2 U D' B' L' R' D'
R2 U D' B' L' R' D2
R2 U D' B' L' D R'
R2 U D' B' L' D' R'
R2 U D' B' L' D2 R'
R2 U D' B' R' L' D
R2 U D' B' R' L' D'
R2 U D' B' R' L' D2
R2 U D' B' R' D L'
R2 U D' B' R' D' L'
R2 U D' B' R' D2 L'
R2 U D' B' D L' R'
R2 U D' B' D R' L'
R2 U D' B' D' L' R'
R2 U D' B' D' R' L'
R2 U D' B' D2 L' R'
R2 U D' B' D2 R' L'
R2 U D' B2 L' B R'
R2 U D2 R B' L' R'
R2 U D2 R B' R' L'
B' R L' U' R B' U
R2 U D2 R' B' L' R'
R2 U D2 R' B' R' L'
B' R L' U' B' R U
R2 U D2 R2 B' L' R'
R2 U D2 R2 B' R' L'
R2 U D2 B' L' R' D
R2 U D2 B' L' R' D'
R2 U D2 B' L' R' D2
R2 U D2 B' L' D R'
R2 U D2 B' L' D' R'
R2 U D2 B' L' D2 R'
R2 U D2 B' R' L' D
R2 U D2 B' R' L' D'
R2 U D2 B' R' L' D2
R2 U D2 B' R' D L'
R2 U D2 B' R' D' L'
R2 U D2 B' R' D2 L'
R2 U D2 B' D L' R'
R2 U D2 B' D R' L'
R2 U D2 B' D' L' R'
R2 U D2 B' D' R' L'
R2 U D2 B' D2 L' R'
R2 U D2 B' D2 R' L'
R2 U D2 B2 L' B R'
D' R U B' L' R' F2
D' R U B' L' F2 R'
D' R U B' R' L' F2
R2 U F' B' R' F L'
R2 U B L' B2 D2 R2
R2 U B R B2 L' R'
R2 U B R B2 R' L'
R2 U B R' B2 L' R'
R2 U B R' B2 R' L'
R2 U B R2 B2 L' R'
R2 U B R2 B2 R' L'
R' U B' R' D L' F
R' U B' D L' R' F
R' U B' D L' F R'
R' U B' D R' L' F
R2 U B' L' R2 D R
R2 U B' L' R2 D' R
R2 U B' L' R2 D2 R
R2 U B' L' D R' D
R2 U B' L' D R' D'
R2 U B' L' D R' D2
R2 U B' L' D' R' D
R2 U B' L' D' R' D'
R2 U B' L' D' R' D2
R2 U B' L' D2 R' D
R2 U B' L' D2 R' D'
R2 U B' L' D2 R' D2
R2 U B' L' F' R' F
R2 U B' L' F2 R' F2
R2 U B' L2 R' D L
R2 U B' L2 R' D' L
R2 U B' L2 R' D2 L
R2 U B' L2 D L R'
R2 U B' L2 D R' L
R2 U B' L2 D' L R'
R2 U B' L2 D' R' L
R2 U B' L2 D2 L R'
R2 U B' L2 D2 R' L
R2 U B' R' L2 D L
R2 U B' R' L2 D' L
R2 U B' R' L2 D2 L
R2 U B' R' D L' D
R2 U B' R' D L' D'
R2 U B' R' D L' D2
R2 U B' R' D' L' D
R2 U B' R' D' L' D'
R2 U B' R' D' L' D2
R2 U B' R' D2 L' D
R2 U B' R' D2 L' D'
R2 U B' R' D2 L' D2
R2 U B' R' B' L' B
R U B' L' R' D' F2
R2 U B' R' B2 L' B2
R2 U B' R2 L' D R
R2 U B' R2 L' D' R
R2 U B' R2 L' D2 R
R2 U B' R2 D L' R
R2 U B' R2 D R L'
R2 U B' R2 D' L' R
