D2 R2 U L B' U
R' L U B U B' L
D2 L R2 U B' U B
L R U2 F' U' F L
R L U2 F' U' F L
U L D' F' U L R
U L D' F' U R L
R' L B U' B' U2 L
L' R' U B L2 U L
R' L' U B L2 U L
L R' U B U B' L
D2 L B' U' R2 U2 F'
D2 L B' U' B R2 U2
D2 L' R2 U L2 B' U
R' L' B L2 U F L
L' R' B L2 U F L
L R' B U' B' U2 L
U2 L2 R' U' L' B U
U2 L2 R' U' B L' U
U2 L2 U F2 R F' U'
R U L U2 F' U' L
R2 U L F U L R
R2 U L F U R L
R' U L' B L2 U L
R' U L2 B L' U L
R' U D L F2 B U
R' U D L B F2 U
R' U D F2 L B U
R2 U F L U L R
R2 U F L U R L
U' R D' F' B2 R' U'
U' R D' B2 F' R' U'
L2 U' L' B2 R' B U
U' R F' U2 L U L
U' R F' D' B2 R' U'
U' R F' B2 R' U' L2
U' R B2 F' R' U' L2
R U' D' F' B2 R' U'
R U' D' B2 F' R' U'
U2 R' L2 U' L' B U
U2 R' L2 U' B L' U
R U' F' U2 L U L
R U' F' D' B2 R' U'
R U' F' B2 R' U' L2
R U' B2 F' R' U' L2
R' U2 L2 U' L' B U
R' U2 L2 U' B L' U
D2 R2 L U B' U B
D2 R2 L' U L2 B' U
D2 R2 U L D B' U
D2 R2 U L D' B' U
D2 R2 U L D2 B' U
D2 R2 U L B' U D
D2 R2 U L B' U D'
D2 R2 U L B' U D2
D2 R2 U L B' D U
D2 R2 U L B' D' U
D2 R2 U L B' D2 U
U' R2 D' B2 R' F' U'
D2 R2 F U L B' U
D2 R2 F' U L B' U
D2 R2 F2 U L B' U
R' D U L F2 B U
R' D U L B F2 U
R' D U F2 L B U
U' R2 B2 R' F' U' L2
D2 U L D' F2 B' U
D2 U L D' B' F2 U
D2 U L D2 B' U L2
D2 U L B' U D2 L2
D2 U L B' U' R2 U2
D2 U L B' D' F2 U
D2 U L B' D2 U L2
D U L F2 B U R'
D U L B F2 U R'
U D L F2 B U R'
U D L B F2 U R'
D U F2 L B U R'
U D F2 L B U R'
D U F2 D L B' U
U D F2 D L B' U
U2 D B D' L2 R' B
U2 D B D' R' L2 B
U2 D B D' R' B L2
R D' U' F' B2 R' U'
R D' U' B2 F' R' U'
U' D' F' B2 R' U' R2
D' U' F' B2 R' U' R2
D' U' B2 R' F' U' R
U' D' B2 R' F' U' R
D' U' B2 F' R' U' R2
U' D' B2 F' R' U' R2
U D2 L D' F2 B' U
U D2 L D' B' F2 U
U D2 L D2 B' U L2
U D2 L B' U D2 L2
U D2 L B' U' R2 U2
U D2 L B' D' F2 U
U D2 L B' D2 U L2
R D2 R2 U L B U
D U2 B D' L2 R' B
D U2 B D' R' L2 B
D U2 B D' R' B L2
D' F L' D F2 U2 L2
D' F L' D' R2 U2 B2
D2 F R2 U L B' U
D2 F' R2 U L B' U
D' F' U' B2 R' U' R2
D2 F2 R2 U L B' U
D' F2 U' B2 R' F' U'
F' D2 R2 U L B' U
F2 D2 R2 U L B' U
F D2 R2 U L B' U
D B D' L2 R' F B
D B D' L2 R' B F
D B D' L2 F R' B
D B D' R' L2 F B
D B D' R' L2 B F
U' B2 R F' R2 U' L2
U' B2 R' U2 B U L2
