R' F' L' R2 U R2
R' F' R2 L' U R2
R' L F' L' R2 U R2
R' L F' R2 L' U R2
F2 L' U' D R' B L
R' L' F' L' R2 U R2
L' R' F' L' R2 U R2
R' L' F' R2 L' U R2
L2 R' F' L' R2 U R2
L R' F' L' R2 U R2
L' R' F' R2 L' U R2
L2 R' F' R2 L' U R2
L R' F' R2 L' U R2
F2 L' D U' R' B L
F2 L' F' R B U' R2
R' L2 F' L' R2 U R2
R' L2 F' R2 L' U R2
R U L' B' R2 D L2
R U R2 U' F' L' U
U2 R U R B L R
U2 R U R B R L
U' R D B2 U B' L
F R F L' B U' R2
F R F B L' U' R2
U' R B L R2 D' F2
U2 R B L F U R2
U2 R B L F U R2
U' R B R2 L D' F2
U' R B R2 D' L F2
U' R B R2 D' F2 L
U' R B' U B2 L R2
U' R B' U B2 R2 L
F R B F L' U' R2
U' R B2 U R2 B' L
U' R B2 U B' L R2
U' R B2 U B' R2 L
U' R' U' R2 U B L
U' R' U' R2 U B L
U R' D' F' L' F' B'
U R' D' F' L' B' F'
D2 R' F' L' R2 U R2
D' R' F' L' R2 U R2
D2 R' F' R2 L' U R2
D' R' F' R2 L' U R2
D R' F' L' R2 U R2
U R' F D' F2 L' B'
D R' F' R2 L' U R2
U R' F' L' D' F2 B'
U R' F' L' D' B' F2
U R' F' L' B' D' F2
U R' F' D' L' F2 B'
U R' F' D' L' B' F2
R U2 B U2 L U R2
R D B2 U2 B' R' U'
R' D' F2 U' F L' U
R' F U' F2 L' R2 U
R' F U' F2 R2 L' U
F2 D L' U' R' B L
R F U2 B R U' R
F D R B U' F' R2
R' F' L' R2 U R2 D
R' F' L' R2 U R2 D'
R' F' L' R2 U R2 D2
R' F' L' R2 D B2 U
R' F' L' R2 B U R2
R' F' L' R2 B' U R2
R' F' L' R2 B2 U R2
R' F' L' B R2 U R2
R' F' L' B' R2 U R2
R' F' L' B2 R2 U R2
R F' L' U2 B U' R2
R' F' R2 L' U R2 D
R' F' R2 L' U R2 D'
R' F' R2 L' U R2 D2
R' F' R2 L' D B2 U
R' F' R2 L' B U R2
R' F' R2 L' B' U R2
R' F' R2 L' B2 U R2
R' F' R2 D L' B2 U
R' F' R2 D B2 L' U
R' F' R2 B L' U R2
R' F' R2 B' L' U R2
R' F' R2 B2 L' U R2
U2 F' U' R' F' L' B'
R' F' B L' R2 U R2
R' F' B R2 L' U R2
R' F' B' L' R2 U R2
R' F' B' R2 L' U R2
R' F' B2 L' R2 U R2
R' F' B2 R2 L' U R2
R' F2 R2 F L' U R2
R' F2 U' R2 F L' U
R' F2 U' F L' R2 U
R' F2 U' F R2 L' U
R' B F' L' R2 U R2
R' B F' R2 L' U R2
R' B' F' L' R2 U R2
R' B' F' R2 L' U R2
R B2 U2 B' R' U' R'
R' B2 F' L' R2 U R2
R' B2 F' R2 L' U R2
