D L' R' D' B R'
D2 L' D' R' B R'
D2 L' D' B R' B
B L2 D' L R2 B'
B L2 D' L B' R2
B L2 D' R2 L B'
D R' L' D' B R'
D R' B L' D' R2
D R' B D' L' R2
D R' B D' R2 L'
L' D R' D2 B R'
L' D' B D2 R' B
D2 U' B' L U L2
U' D2 B' L U L2
B D' L R2 B' L2
B D' L B' L2 R2
B D' L B' R2 L2
B D' R2 L B' L2
F2 B' U F2 L' B'
B' F2 U F2 L' B'
B' F2 U F2 L' B'
L' R D R' D2 B R'
F2 L U F2 L' B' R'
L' R D' B D2 R' B
B' L F L' U L' F'
U' L F L' B' U L'
D' L B2 L2 D' B R'
D2 L' R D' R' B R'
D2 L' R D' B R' B
B2 L' R D R' B R'
B2 L' R D B R' B
D L' R D' R2 B R'
R' L' D R' D2 B R'
L' R' D R' D2 B R'
R2 L' D R' D2 B R'
R L' D R' D2 B R'
D2 L' R' D' R' B R'
D2 L' R' D' B R' B
D L' R' D' B R' D
D L' R' D' B R' D'
D L' R' D' B R' D2
D L' R' D' B D R'
D L' R' D' B D' R'
D L' R' D' B D2 R'
D2 L' R2 D' R' B R'
B2 L' R2 U F' R U'
D2 L' R2 D' B R' B
D L' R2 D' R B R'
R' L' D' B D2 R' B
L' R' D' B D2 R' B
R2 L' D' B D2 R' B
R L' D' B D2 R' B
B2 L' U R2 F' R U'
B' L' U F' R U' R'
D2 L' U' L B' L U
D' L' U' L2 U B' R'
D2 L' U' B' L B' U
D' L' U2 D F L' U2
D' L' D U2 F L' U2
B L' D R D2 R2 B
B L' D R' D2 B R2
B L' D R' B D2 R2
D2 L' D' R' B R' D
D2 L' D' R' B R' D'
D2 L' D' R' B R' D2
D2 L' D' R' B D R'
D2 L' D' R' B D' R'
D2 L' D' R' B D2 R'
B L' D' L R2 B' L'
B L' D' L B' L' R2
B L' D' L B' R2 L'
B L' D' R' D2 R' B
B L' D' R2 L B' L'
D2 L' D' B R' D B
D2 L' D' B R' D' B
D2 L' D' B R' D2 B
D2 L' D' B R' B D
D2 L' D' B R' B D'
D2 L' D' B R' B D2
D L' D' B D R' B
B' L' F L' U L F'
B' L' F L' U F' L
D L' B R' D' B R'
L' R2 D R' D2 B R'
D2 L' B' U' L B' U
D L' B' R' D' B R'
D L' B2 R' D' B R'
L' R2 D' B D2 R' B
B L2 R D' L R2 B'
B L2 R D' L B' R2
B L2 R D' R2 L B'
B L2 R' D' L R2 B'
B L2 R' D' L B' R2
B L2 R' D' R2 L B'
B L2 R2 D' L R2 B'
B L2 R2 D' L B' R2
B L2 R2 D' R2 L B'
B L2 D L B2 R' B
B2 L2 D' L B' D' R2
B L2 D' L R B' R
B L2 D' L R2 D B'
B L2 D' L R2 D' B'
B L2 D' L R2 D2 B'
B L2 D' L R2 B' D
B L2 D' L R2 B' D'
B L2 D' L R2 B' D2
B L2 D' L B R2 B2
B L2 D' L B' R2 D
B L2 D' L B' R2 D'
B L2 D' L B' R2 D2
B L2 D' R L B' R
B L2 D' R2 L D B'
B L2 D' R2 L D' B'
B L2 D' R2 L D2 B'
B L2 D' R2 L B' D
B L2 D' R2 L B' D'
B L2 D' R2 L B' D2
B' L2 F L' U L2 F'
B' L2 F L' U F' L2
F2 L2 F R U' F L'
L2 U D' F U' L B'
D2 R L' D' R' B R'
D2 R L' D' B R' B
B2 R L' D R' B R'
B2 R L' D B R' B
D R L' D' R2 B R'
L2 U F U' L D' B2
L2 U F U2 L' U L2
B R L2 D' L R2 B'
B R L2 D' L B' R2
B R L2 D' R2 L B'
L2 U F' R F2 U' L
L' U F' D2 R F' U'
D2 R U' B' L U L2
F' R U2 B' U F L'
B2 R D L' R' B R'
B2 R D L' B R' B
B2 R D R' L' B R'
B2 R D R' B L' R'
B2 R D R' B R' L'
B2 R D B L' R' B
B2 R D B R' L' B
B2 R D B R' B L'
B R D' L R2 B' L2
B R D' L B' L2 R2
B R D' L B' R2 L2
B R D' R2 L B' L2
L' U' L D2 B' L U
B' R F2 U F2 L' B'
D R B L' D' R2 B
D R B D' L' R2 B
D R B D' R2 L' B
D R B D' R2 B L'
R' U' D2 B' L U L2
D2 R' L' D' R' B R'
D2 R' L' D' B R' B
R2 U' D2 B' L U L2
D R' L' D' B R' D
D R' L' D' B R' D'
D R' L' D' B R' D2
D R' L' D' B D R'
D R' L' D' B D' R'
D R' L' D' B D2 R'
R U' D2 B' L U L2
L U' F L' U L' R
L U' F L' U R L'
B R' L2 D' L R2 B'
B R' L2 D' L B' R2
B R' L2 D' R2 L B'
D2 R' U' B' L U L2
D R' U' B' U L' B2
D R' U' B' U B2 L'
D R' D L' D' B R'
D R' D B L' D' R2
D R' D B D' L' R2
D R' D B D' R2 L'
B R' D' L R2 B' L2
B R' D' L B' L2 R2
B R' D' L B' R2 L2
D R' D' L' D' B R'
B R' D' R2 L B' L2
D R' D' B L' D' R2
D R' D' B D' L' R2
D R' D' B D' R2 L'
D R' D2 L' D' B R'
D R' D2 B L' D' R2
D R' D2 B D' L' R2
D R' D2 B D' R2 L'
B' R' F2 U F2 L' B'
D R' B L' R D' R2
D R' B L' R' D' R2
D R' B L' R2 D' R2
